Year,Transect,Site_Num,Site_Code,Site_Loc,calibration,snow_appearance_date,snow_disappearance_date,snow_cover_duration,minimum_soil_temp,SDD,notes
2015,Glacier Basin,1,GB1,GB1_15,0.908337037,11/13/2014,4/26/2015,119,-1.684,116,
2016,Glacier Basin,1,GB1,GB1_15,0,11/3/2015,5/12/2016,192,-0.102,133,
2017,Glacier Basin,1,GB1,GB1_17,0,11/17/2016,6/1/2017,197,0.343,152,
2018,Glacier Basin,1,GB1,GB1_17,0,10/8/2017,5/12/2018,204,0.01,132,
2019,Glacier Basin,1,GB1,GB1_17,0,11/5/2018,5/22/2019,197,-0.549,142,
2020,Glacier Basin,1,GB1,GB1_17,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,10,GB10,GB10_15,-0.001175463,10/26/2014,5/5/2015,177,-2.03,125,
2016,Glacier Basin,10,GB10,GB10_15,0,11/2/2015,6/2/2016,214,-0.437,154,
2017,Glacier Basin,10,GB10,GB10_15,0,10/19/2016,6/26/2017,229,0.121,177,
2018,Glacier Basin,10,GB10,GB10_15,0,10/8/2017,6/7/2018,231,-0.549,158,
2019,Glacier Basin,10,GB10,GB10_15,0,10/29/2018,6/9/2019,206,-5.87,160,
2020,Glacier Basin,10,GB10,GB10_15,0,10/1/2019,6/9/2020,235,-2.261,161,
2015,Glacier Basin,11,GB11,GB11_15,0.293092735,10/24/2014,5/11/2015,194,-0.549,131,
2016,Glacier Basin,11,GB11,GB11_15,0,10/26/2015,6/2/2016,216,0.121,154,
2017,Glacier Basin,11,GB11,GB11_15,0,10/17/2016,6/24/2017,247,0.232,175,
2018,Glacier Basin,11,GB11,GB11_15,0,10/12/2017,6/10/2018,230,-1.001,161,
2019,Glacier Basin,11,GB11,GB11_15,0,10/29/2018,6/2/2019,210,-0.213,153,
2020,Glacier Basin,11,GB11,GB11_15,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,12,GB12,GB12_15,0.203692879,10/24/2014,5/24/2015,212,-1.114,144,
2016,Glacier Basin,12,GB12,GB12_15,0,10/26/2015,6/20/2016,236,-0.887,172,
2017,Glacier Basin,12,GB12,GB12_15,0,10/17/2016,6/28/2017,255,0.01,179,
2018,Glacier Basin,12,GB12,GB12_15,0,10/3/2017,6/19/2018,258,0.121,170,
2019,Glacier Basin,12,GB12,GB12_15,NA,NA,NA,NA,NA,NA,
2020,Glacier Basin,12,GB12,GB12_15,0,10/1/2019,6/24/2020,267,0.01,176,
2015,Glacier Basin,13,GB13,GB13_15,0.195603131,10/24/2014,5/3/2015,180,-2.727,123,
2016,Glacier Basin,13,GB13,GB13_15,0,10/26/2015,5/19/2016,202,0.121,140,
2017,Glacier Basin,13,GB13,GB13_15,0,10/17/2016,6/18/2017,239,0.121,169,
2018,Glacier Basin,13,GB13,GB13_15,0.335943536,10/11/2017,5/23/2018,213,0.121,143,
2019,Glacier Basin,13,GB13,GB13_15,0.123843954,10/5/2018,6/1/2019,204,-2.494,152,
2020,Glacier Basin,13,GB13,GB13_15,0,10/9/2019,5/26/2020,200,-0.102,147,
2015,Glacier Basin,14,GB14,GB14_15,0.387375817,10/24/2014,5/16/2015,202,-0.102,136,
2016,Glacier Basin,14,GB14,GB14_15,NA,NA,NA,NA,NA,NA,
2017,Glacier Basin,14,GB14,GB14_15,0,10/17/2016,6/23/2017,250,0.121,174,
2018,Glacier Basin,14,GB14,GB14_15,0,10/13/2017,6/5/2018,232,-3.197,156,
2019,Glacier Basin,14,GB14,GB14_15,0,10/5/2018,6/10/2019,224,-1.114,161,
2020,Glacier Basin,14,GB14,GB14_15,0,10/1/2019,6/16/2020,254,-0.213,168,
2015,Glacier Basin,15,GB15,GB15_15,0.13483631,10/24/2014,5/15/2015,194,-0.213,135,
2016,Glacier Basin,15,GB15,GB15_15,0,10/26/2015,6/20/2016,235,-0.549,172,
2017,Glacier Basin,17,GB17,GB15_15,0,10/17/2016,7/1/2017,258,0.232,182,
2018,Glacier Basin,17,GB17,GB15_15,0,10/12/2017,6/17/2018,243,0.01,168,
2019,Glacier Basin,17,GB17,GB15_15,0,10/29/2018,6/13/2019,218,-1.799,164,
2020,Glacier Basin,17,GB17,GB15_15,NA,NA,NA,NA,NA,NA,
2017,Glacier Basin,15,GB15,GB15_17,0,10/17/2016,7/5/2017,260,0.121,186,
2018,Glacier Basin,15,GB15,GB15_17,0,10/2/2017,6/16/2018,253,0.121,167,
2019,Glacier Basin,15,GB15,GB15_17,0,10/3/2018,6/15/2019,227,-2.727,166,
2020,Glacier Basin,15,GB15,GB15_17,0,10/1/2019,6/22/2020,262,-0.662,174,
2017,Glacier Basin,16,GB16,GB16_17,0.42435086,10/17/2016,6/26/2017,252,0.121,177,
2018,Glacier Basin,16,GB16,GB16_17,0,10/11/2017,5/25/2018,223,-0.213,145,
2019,Glacier Basin,16,GB16,GB16_17,0,11/5/2018,6/11/2019,216,-1.684,162,
2020,Glacier Basin,16,GB16,GB16_17,0,10/9/2019,5/30/2020,218,-1.001,151,
2015,Glacier Basin,2,GB2,GB2_15,0.497398496,11/11/2014,4/14/2015,127,-0.213,104,
2016,Glacier Basin,2,GB2,GB2_15,0,11/4/2015,4/30/2016,175,0.121,121,
2017,Glacier Basin,2,GB2,GB2_15,0,11/16/2016,5/27/2017,193,0.121,147,
2018,Glacier Basin,2,GB2,GB2_15,0,10/13/2017,5/12/2018,197,-2.494,132,
2019,Glacier Basin,2,GB2,GB2_15,0,11/8/2018,5/20/2019,194,-1.001,140,
2020,Glacier Basin,2,GB2,GB2_15,0,10/10/2019,4/26/2020,166,-1.914,117,
2015,Glacier Basin,3,GB3,GB3_15,0.722300228,11/12/2014,4/15/2015,142,-0.437,105,
2016,Glacier Basin,3,GB3,GB3_15,0,11/3/2015,5/2/2016,175,-0.549,123,
2017,Glacier Basin,3,GB3,GB3_15,0.262561856,11/16/2016,5/28/2017,194,0.01,148,
2018,Glacier Basin,3,GB3,GB3_15,0,10/22/2017,5/15/2018,194,-3.197,135,
2019,Glacier Basin,3,GB3,GB3_15,NA,NA,NA,NA,NA,NA,
2020,Glacier Basin,3,GB3,GB3_15,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,4,GB4,GB4_15,NA,NA,NA,NA,NA,NA,
2016,Glacier Basin,4,GB4,GB4_15,0,11/2/2015,5/24/2016,205,0.232,145,
2015,Glacier Basin,5,GB5,GB5_15,0.834890655,11/11/2014,4/26/2015,166,-0.102,116,
2016,Glacier Basin,5,GB5,GB5_15,0,11/3/2015,5/7/2016,187,-0.213,128,
2017,Glacier Basin,4,GB4,GB5_15,0,11/1/2016,5/29/2017,194,0.121,149,
2018,Glacier Basin,4,GB4,GB5_15,0,10/11/2017,5/18/2018,203,0.121,138,
2019,Glacier Basin,4,GB4,GB5_15,0,11/6/2018,5/22/2019,197,-2.261,142,
2020,Glacier Basin,4,GB4,GB5_15,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,6,GB6,GB6_15,1.512450877,11/12/2014,4/25/2015,76,-0.887,115,
2016,Glacier Basin,6,GB6,GB6_15,0,11/11/2015,4/16/2016,136,0.232,107,
2017,Glacier Basin,5,GB5,GB6_15,0,12/10/2016,5/28/2017,132,0.453,148,
2018,Glacier Basin,5,GB5,GB6_15,0,10/12/2017,5/6/2018,182,0.232,126,
2019,Glacier Basin,5,GB5,GB6_15,NA,NA,NA,NA,NA,NA,problematic estimate deleted
2020,Glacier Basin,5,GB5,GB6_15,NA,NA,NA,NA,NA,NA,
2017,Glacier Basin,6,GB6,GB6_17,NA,NA,NA,NA,NA,NA,
2018,Glacier Basin,6,GB6,GB6_17,0,10/11/2017,5/22/2018,198,0.343,142,
2019,Glacier Basin,6,GB6,GB6_17,0,11/8/2018,5/10/2019,171,-0.887,130,
2020,Glacier Basin,6,GB6,GB6_17,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,7,GB7,GB7_15,NA,NA,NA,NA,NA,NA,
2016,Glacier Basin,7,GB7,GB7_15,0,11/2/2015,6/4/2016,216,0.232,156,
2017,Glacier Basin,7,GB7,GB7_15,0,10/17/2016,6/23/2017,228,0.232,174,
2018,Glacier Basin,7,GB7,GB7_15,0,10/8/2017,6/10/2018,234,0.232,161,
2019,Glacier Basin,7,GB7,GB7_15,NA,NA,NA,NA,NA,NA,
2020,Glacier Basin,7,GB7,GB7_15,0,10/1/2019,6/10/2020,231,-0.213,162,
2015,Glacier Basin,8,GB8,GB8_15,0.263177242,10/26/2014,5/14/2015,193,-0.887,134,
2016,Glacier Basin,8,GB8,GB8_15,0,11/2/2015,6/3/2016,215,0.01,155,
2017,Glacier Basin,8,GB8,GB8_15,0,10/17/2016,6/23/2017,236,-0.325,174,
2018,Glacier Basin,8,GB8,GB8_15,0,10/9/2017,6/17/2018,251,0.01,168,
2019,Glacier Basin,8,GB8,GB8_15,0,10/5/2018,6/13/2019,222,-1.341,164,
2020,Glacier Basin,8,GB8,GB8_15,NA,NA,NA,NA,NA,NA,
2015,Glacier Basin,9,GB9,GB9_15,0.145993528,10/24/2014,5/22/2015,204,-1.57,142,
2016,Glacier Basin,9,GB9,GB9_15,0,10/27/2015,6/26/2016,240,0.232,178,
2017,Glacier Basin,9,GB9,GB9_15,0,10/17/2016,6/26/2017,240,0.232,177,
2018,Glacier Basin,9,GB9,GB9_15,0,10/8/2017,6/19/2018,255,-0.102,170,
2019,Glacier Basin,9,GB9,GB9_15,0,10/5/2018,6/20/2019,232,-1.799,171,
2020,Glacier Basin,9,GB9,GB9_15,0,10/1/2019,6/21/2020,259,-0.887,173,
2013,Reflection Lakes,1,RL1,RL1_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,1,RL1,RL1_13,0.437850066,10/2/2013,7/1/2014,249,0.232,182,
2015,Reflection Lakes,1,RL1,RL1_13,0.274308333,10/27/2014,5/8/2015,177,-2.261,128,
2016,Reflection Lakes,1,RL1,RL1_13,0,11/4/2015,6/15/2016,224,0.232,167,
2017,Reflection Lakes,1,RL1,RL1_17,0,10/20/2016,7/10/2017,243,0.232,191,
2018,Reflection Lakes,1,RL1,RL1_17,0,10/12/2017,7/5/2018,267,0.121,186,
2019,Reflection Lakes,1,RL1,RL1_17,0,10/6/2018,6/20/2019,229,0.121,171,
2020,Reflection Lakes,1,RL1,RL1_17,0,10/1/2019,7/14/2020,275,0.01,196,
2013,Reflection Lakes,2,RL2,RL2_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,2,RL2,RL2_13,0.362972531,9/30/2013,7/4/2014,270,0.232,185,
2015,Reflection Lakes,2,RL2,RL2_13,0.168084596,10/26/2014,5/20/2015,197,-0.213,140,
2016,Reflection Lakes,2,RL2,RL2_13,0,11/3/2015,6/15/2016,207,0.232,167,
2017,Reflection Lakes,2,RL2,RL2_13,0,10/17/2016,6/22/2017,230,0.121,173,
2018,Reflection Lakes,2,RL2,RL2_13,0,10/12/2017,6/21/2018,246,0.232,172,
2019,Reflection Lakes,2,RL2,RL2_13,0,10/30/2018,6/10/2019,220,0.01,161,
2020,Reflection Lakes,2,RL2,RL2_13,0,10/9/2019,7/3/2020,259,-0.213,185,
2013,Reflection Lakes,3,RL3,RL3_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,3,RL3,RL3_13,0.383372079,9/30/2013,7/2/2014,271,0.121,183,
2015,Reflection Lakes,3,RL3,RL3_13,0.28518125,10/27/2014,5/19/2015,198,-0.774,139,
2016,Reflection Lakes,3a,RL3a,RL3_13,0,10/26/2015,6/6/2016,221,0.121,158,original hobo labeled RL3
2017,Reflection Lakes,3,RL3,RL3_17,0,10/17/2016,7/7/2017,243,0.121,188,
2018,Reflection Lakes,3,RL3,RL3_17,0,10/12/2017,7/4/2018,253,0.121,185,
2019,Reflection Lakes,3,RL3,RL3_17,0,11/4/2018,6/15/2019,224,0.232,166,
2020,Reflection Lakes,3,RL3,RL3_17,NA,NA,NA,NA,NA,NA,
2013,Reflection Lakes,4,RL4,RL4_13,NA,NA,NA,NA,NA,NA,
2016,Reflection Lakes,3b,RL3b,RL4_13,0,10/27/2015,7/2/2016,246,0.01,184,original hobo labeled RL4
2017,Reflection Lakes,4,RL4,RL4_13,0,10/17/2016,7/7/2017,249,0.01,188,
2018,Reflection Lakes,4,RL4,RL4_13,0,10/12/2017,7/2/2018,257,0.121,183,
2019,Reflection Lakes,4,RL4,RL4_13,0,10/5/2018,6/13/2019,227,0.01,164,
2020,Reflection Lakes,4,RL4,RL4_13,0,10/5/2019,7/10/2020,265,-0.325,192,
2014,Reflection Lakes,4,RL4,RL4_14,0.35919493,9/30/2013,7/18/2014,285,0.121,199,
2015,Reflection Lakes,4,RL4,RL4_14,0.289648333,10/27/2014,5/24/2015,197,-2.494,144,
2016,Reflection Lakes,4,RL4,RL4_14,0,10/27/2015,6/27/2016,241,0.232,179,original hobo labeled RL5
2017,Reflection Lakes,5,RL5,RL4_14,0,10/17/2016,7/18/2017,271,0.232,199,
2018,Reflection Lakes,5,RL5,RL4_14,0,10/12/2017,7/11/2018,269,-0.102,192,
2019,Reflection Lakes,5,RL5,RL4_14,0,10/6/2018,6/16/2019,229,0.121,167,
2020,Reflection Lakes,5,RL5,RL4_14,0,10/5/2019,7/16/2020,276,-0.325,198,
2013,Reflection Lakes,5,RL5,RL5_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,5,RL5,RL5_13,0.283898148,9/29/2013,7/16/2014,279,-1.799,197,
2015,Reflection Lakes,5,RL5,RL5_13,0.218992308,10/26/2014,5/20/2015,194,-2.03,140,
2016,Reflection Lakes,5a,RL5a,RL5_13,0,10/27/2015,7/10/2016,255,0.121,192,original hobo labeled RL6
2017,Reflection Lakes,6,RL6,RL5_13,NA,NA,NA,NA,NA,NA,
2018,Reflection Lakes,6,RL6,RL5_13,0.22330811,10/12/2017,7/6/2018,261,-0.549,187,
2019,Reflection Lakes,6,RL6,RL5_13,0,10/6/2018,6/16/2019,229,0.121,167,
2020,Reflection Lakes,6,RL6,RL5_13,0,10/9/2019,7/14/2020,270,-1.228,196,
2016,Reflection Lakes,5b,RL5b,RL5b_16,0,10/26/2015,6/27/2016,244,0.232,179,original hobo labeled RL7
2017,Reflection Lakes,7,RL7,RL5b_16,0,10/17/2016,7/14/2017,270,0.01,195,
2018,Reflection Lakes,7,RL7,RL5b_16,NA,NA,NA,NA,NA,NA,
2019,Reflection Lakes,7,RL7,RL5b_16,0,10/5/2018,7/1/2019,244,0.121,182,
2020,Reflection Lakes,7,RL7,RL5b_16,0,10/1/2019,7/25/2020,289,-0.437,207,
2013,Reflection Lakes,6,RL6,RL6_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,6,RL6,RL6_13,NA,NA,NA,NA,NA,NA,
2015,Reflection Lakes,6,RL6,RL6_13,0.127664216,10/24/2014,5/30/2015,204,-5.249,150,
2016,Reflection Lakes,6,RL6,RL6_13,0,10/26/2015,7/9/2016,256,0.121,191,original hobo labeled RL 8
2013,Reflection Lakes,7,RL7,RL7_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,7,RL7,RL7_13,0.300175958,9/30/2013,7/23/2014,287,-0.549,204,
2015,Reflection Lakes,7,RL7,RL7_13,0.291554087,10/24/2014,5/29/2015,207,-2.727,149,
2016,Reflection Lakes,7,RL7,RL7_13,0,10/26/2015,6/30/2016,246,0.121,182,original hobo labeled RL9
2017,Reflection Lakes,9,RL9,RL7_13,0,10/17/2016,7/13/2017,270,0.01,194,
2018,Reflection Lakes,9,RL9,RL7_13,NA,NA,NA,NA,NA,NA,
2019,Reflection Lakes,9,RL9,RL7_13,0,10/5/2018,6/26/2019,241,0.01,177,
2020,Reflection Lakes,9,RL9,RL7_13,NA,NA,NA,NA,NA,NA,
2013,Reflection Lakes,8,RL8,RL8_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,8,RL8,RL8_13,0.2309277,9/30/2013,7/20/2014,287,-0.437,201,
2015,Reflection Lakes,8,RL8,RL8_13,0.133458539,10/23/2014,5/29/2015,203,-8.314,149,
2016,Reflection Lakes,8,RL8,RL8_13,0,10/27/2015,6/24/2016,238,0.232,176,original hobo labeled RL10
2017,Reflection Lakes,10,RL10,RL8_13,0,10/17/2016,7/16/2017,271,0.01,197,
2018,Reflection Lakes,10,RL10,RL8_13,NA,NA,NA,NA,NA,NA,
2019,Reflection Lakes,10,RL10,RL8_13,0,10/5/2018,6/25/2019,241,0.01,176,
2020,Reflection Lakes,10,RL10,RL8_13,0,10/5/2019,7/27/2020,283,-1.799,209,
2017,Reflection Lakes,8,RL8,RL8_17,0,10/17/2016,7/11/2017,265,0.01,192,
2018,Reflection Lakes,8,RL8,RL8_17,NA,NA,NA,NA,NA,NA,
2019,Reflection Lakes,8,RL8,RL8_17,0,10/5/2018,6/27/2019,242,-0.325,178,
2020,Reflection Lakes,8,RL8,RL8_17,NA,NA,NA,NA,NA,NA,
2013,Reflection Lakes,9,RL9,RL9_13,NA,NA,NA,NA,NA,NA,
2014,Reflection Lakes,9,RL9,RL9_13,NA,NA,NA,NA,NA,NA,
2015,Reflection Lakes,9,RL9,RL9_13,0.255873272,10/16/2014,6/8/2015,217,-5.003,159,
2016,Reflection Lakes,9,RL9,RL9_13,NA,NA,NA,NA,NA,NA,
2017,Reflection Lakes,11,RL11,RL9_13,0,10/17/2016,7/14/2017,268,0.232,195,
2018,Reflection Lakes,11,RL11,RL9_13,NA,NA,NA,NA,NA,NA,
2019,Reflection Lakes,11,RL11,RL9_13,NA,NA,NA,NA,NA,NA,
2020,Reflection Lakes,11,RL11,RL9_13,0,10/1/2019,7/24/2020,287,-3.316,206,
