Plot Title: GB-6,,,,,,
#,"Date Time, GMT-07:00","Temp, °C (LGR S/N: 10162995, SEN S/N: 10162995, LBL: TEMPERATURE)",Coupler Attached (LGR S/N: 10162995),Host Connected (LGR S/N: 10162995),Stopped (LGR S/N: 10162995),End Of File (LGR S/N: 10162995)
1,10/1/2014 17:00,7.381,,,,
2,10/1/2014 19:00,6.674,,,,
3,10/1/2014 21:00,6.37,,,,
4,10/1/2014 23:00,5.962,,,,
5,10/2/2014 1:00,5.655,,,,
6,10/2/2014 3:00,5.45,,,,
7,10/2/2014 5:00,5.244,,,,
8,10/2/2014 7:00,4.623,,,,
9,10/2/2014 9:00,4.727,,,,
10,10/2/2014 11:00,5.45,,,,
11,10/2/2014 13:00,10.357,,,,
12,10/2/2014 15:00,9.275,,,,
13,10/2/2014 17:00,8.481,,,,
14,10/2/2014 19:00,7.28,,,,
15,10/2/2014 21:00,6.573,,,,
16,10/2/2014 23:00,6.268,,,,
17,10/3/2014 1:00,6.268,,,,
18,10/3/2014 3:00,6.064,,,,
19,10/3/2014 5:00,5.962,,,,
20,10/3/2014 7:00,5.86,,,,
21,10/3/2014 9:00,6.268,,,,
22,10/3/2014 11:00,7.381,,,,
23,10/3/2014 13:00,12.98,,,,
24,10/3/2014 15:00,11.916,,,,
25,10/3/2014 17:00,10.651,,,,
26,10/3/2014 19:00,9.571,,,,
27,10/3/2014 21:00,8.779,,,,
28,10/3/2014 23:00,8.282,,,,
29,10/4/2014 1:00,7.882,,,,
30,10/4/2014 3:00,7.582,,,,
31,10/4/2014 5:00,7.582,,,,
32,10/4/2014 7:00,7.782,,,,
33,10/4/2014 9:00,7.983,,,,
34,10/4/2014 11:00,8.779,,,,
35,10/4/2014 13:00,12.304,,,,
36,10/4/2014 15:00,11.334,,,,
37,10/4/2014 17:00,10.651,,,,
38,10/4/2014 19:00,9.866,,,,
39,10/4/2014 21:00,9.275,,,,
40,10/4/2014 23:00,9.077,,,,
41,10/5/2014 1:00,9.077,,,,
42,10/5/2014 3:00,8.779,,,,
43,10/5/2014 5:00,8.779,,,,
44,10/5/2014 7:00,8.978,,,,
45,10/5/2014 9:00,9.275,,,,
46,10/5/2014 11:00,9.768,,,,
47,10/5/2014 13:00,14.996,,,,
48,10/5/2014 15:00,13.461,,,,
49,10/5/2014 17:00,12.013,,,,
50,10/5/2014 19:00,11.041,,,,
51,10/5/2014 21:00,10.161,,,,
52,10/5/2014 23:00,9.768,,,,
53,10/6/2014 1:00,9.866,,,,
54,10/6/2014 3:00,9.669,,,,
55,10/6/2014 5:00,9.472,,,,
56,10/6/2014 7:00,9.373,,,,
57,10/6/2014 9:00,9.669,,,,
58,10/6/2014 11:00,10.259,,,,
59,10/6/2014 13:00,15.187,,,,
60,10/6/2014 15:00,13.942,,,,
61,10/6/2014 17:00,12.69,,,,
62,10/6/2014 19:00,11.528,,,,
63,10/6/2014 21:00,10.748,,,,
64,10/6/2014 23:00,10.161,,,,
65,10/7/2014 1:00,9.669,,,,
66,10/7/2014 3:00,9.275,,,,
67,10/7/2014 5:00,8.978,,,,
68,10/7/2014 7:00,8.68,,,,
69,10/7/2014 9:00,8.978,,,,
70,10/7/2014 11:00,9.866,,,,
71,10/7/2014 13:00,14.709,,,,
72,10/7/2014 15:00,13.365,,,,
73,10/7/2014 17:00,12.401,,,,
74,10/7/2014 19:00,11.722,,,,
75,10/7/2014 21:00,11.236,,,,
76,10/7/2014 23:00,10.846,,,,
77,10/8/2014 1:00,10.455,,,,
78,10/8/2014 3:00,9.866,,,,
79,10/8/2014 5:00,8.879,,,,
80,10/8/2014 7:00,8.382,,,,
81,10/8/2014 9:00,8.879,,,,
82,10/8/2014 11:00,9.571,,,,
83,10/8/2014 13:00,11.041,,,,
84,10/8/2014 15:00,10.748,,,,
85,10/8/2014 17:00,9.965,,,,
86,10/8/2014 19:00,9.176,,,,
87,10/8/2014 21:00,8.481,,,,
88,10/8/2014 23:00,7.983,,,,
89,10/9/2014 1:00,7.682,,,,
90,10/9/2014 3:00,7.381,,,,
91,10/9/2014 5:00,7.179,,,,
92,10/9/2014 7:00,6.978,,,,
93,10/9/2014 9:00,7.28,,,,
94,10/9/2014 11:00,8.182,,,,
95,10/9/2014 13:00,13.173,,,,
96,10/9/2014 15:00,11.819,,,,
97,10/9/2014 17:00,10.553,,,,
98,10/9/2014 19:00,9.571,,,,
99,10/9/2014 21:00,8.779,,,,
100,10/9/2014 23:00,8.282,,,,
101,10/10/2014 1:00,7.882,,,,
102,10/10/2014 3:00,7.481,,,,
103,10/10/2014 5:00,7.179,,,,
104,10/10/2014 7:00,6.978,,,,
105,10/10/2014 9:00,7.079,,,,
106,10/10/2014 11:00,7.983,,,,
107,10/10/2014 13:00,11.916,,,,
108,10/10/2014 15:00,11.334,,,,
109,10/10/2014 17:00,10.259,,,,
110,10/10/2014 19:00,9.472,,,,
111,10/10/2014 21:00,8.879,,,,
112,10/10/2014 23:00,8.282,,,,
113,10/11/2014 1:00,8.082,,,,
114,10/11/2014 3:00,7.782,,,,
115,10/11/2014 5:00,7.682,,,,
116,10/11/2014 7:00,6.978,,,,
117,10/11/2014 9:00,6.978,,,,
118,10/11/2014 11:00,7.481,,,,
119,10/11/2014 13:00,7.682,,,,
120,10/11/2014 15:00,4.727,,,,
121,10/11/2014 17:00,3.683,,,,
122,10/11/2014 19:00,4.311,,,,
123,10/11/2014 21:00,3.155,,,,
124,10/11/2014 23:00,3.049,,,,
125,10/12/2014 1:00,3.472,,,,
126,10/12/2014 3:00,3.683,,,,
127,10/12/2014 5:00,3.788,,,,
128,10/12/2014 7:00,3.788,,,,
129,10/12/2014 9:00,3.893,,,,
130,10/12/2014 11:00,4.727,,,,
131,10/12/2014 13:00,6.775,,,,
132,10/12/2014 15:00,6.775,,,,
133,10/12/2014 17:00,6.268,,,,
134,10/12/2014 19:00,5.86,,,,
135,10/12/2014 21:00,5.757,,,,
136,10/12/2014 23:00,5.757,,,,
137,10/13/2014 1:00,5.655,,,,
138,10/13/2014 3:00,5.45,,,,
139,10/13/2014 5:00,5.244,,,,
140,10/13/2014 7:00,5.037,,,,
141,10/13/2014 9:00,5.141,,,,
142,10/13/2014 11:00,5.962,,,,
143,10/13/2014 13:00,9.571,,,,
144,10/13/2014 15:00,9.077,,,,
145,10/13/2014 17:00,8.182,,,,
146,10/13/2014 19:00,7.782,,,,
147,10/13/2014 21:00,7.782,,,,
148,10/13/2014 23:00,7.582,,,,
149,10/14/2014 1:00,7.28,,,,
150,10/14/2014 3:00,6.573,,,,
151,10/14/2014 5:00,5.962,,,,
152,10/14/2014 7:00,5.86,,,,
153,10/14/2014 9:00,5.757,,,,
154,10/14/2014 11:00,6.064,,,,
155,10/14/2014 13:00,6.471,,,,
156,10/14/2014 15:00,6.877,,,,
157,10/14/2014 17:00,6.674,,,,
158,10/14/2014 19:00,6.37,,,,
159,10/14/2014 21:00,6.166,,,,
160,10/14/2014 23:00,5.962,,,,
161,10/15/2014 1:00,5.757,,,,
162,10/15/2014 3:00,5.552,,,,
163,10/15/2014 5:00,5.347,,,,
164,10/15/2014 7:00,5.244,,,,
165,10/15/2014 9:00,5.244,,,,
166,10/15/2014 11:00,5.244,,,,
167,10/15/2014 13:00,4.623,,,,
168,10/15/2014 15:00,3.893,,,,
169,10/15/2014 17:00,4.519,,,,
170,10/15/2014 19:00,4.623,,,,
171,10/15/2014 21:00,4.519,,,,
172,10/15/2014 23:00,4.415,,,,
173,10/16/2014 1:00,4.415,,,,
174,10/16/2014 3:00,4.311,,,,
175,10/16/2014 5:00,4.102,,,,
176,10/16/2014 7:00,3.998,,,,
177,10/16/2014 9:00,4.102,,,,
178,10/16/2014 11:00,4.727,,,,
179,10/16/2014 13:00,7.481,,,,
180,10/16/2014 15:00,7.179,,,,
181,10/16/2014 17:00,6.064,,,,
182,10/16/2014 19:00,5.45,,,,
183,10/16/2014 21:00,5.037,,,,
184,10/16/2014 23:00,4.831,,,,
185,10/17/2014 1:00,4.727,,,,
186,10/17/2014 3:00,4.831,,,,
187,10/17/2014 5:00,4.831,,,,
188,10/17/2014 7:00,4.831,,,,
189,10/17/2014 9:00,4.727,,,,
190,10/17/2014 11:00,5.037,,,,
191,10/17/2014 13:00,5.552,,,,
192,10/17/2014 15:00,5.962,,,,
193,10/17/2014 17:00,5.962,,,,
194,10/17/2014 19:00,5.962,,,,
195,10/17/2014 21:00,5.962,,,,
196,10/17/2014 23:00,5.962,,,,
197,10/18/2014 1:00,5.962,,,,
198,10/18/2014 3:00,5.962,,,,
199,10/18/2014 5:00,6.064,,,,
200,10/18/2014 7:00,5.86,,,,
201,10/18/2014 9:00,5.86,,,,
202,10/18/2014 11:00,6.674,,,,
203,10/18/2014 13:00,9.472,,,,
204,10/18/2014 15:00,8.978,,,,
205,10/18/2014 17:00,8.382,,,,
206,10/18/2014 19:00,7.882,,,,
207,10/18/2014 21:00,7.582,,,,
208,10/18/2014 23:00,7.079,,,,
209,10/19/2014 1:00,6.573,,,,
210,10/19/2014 3:00,6.471,,,,
211,10/19/2014 5:00,6.37,,,,
212,10/19/2014 7:00,6.166,,,,
213,10/19/2014 9:00,6.268,,,,
214,10/19/2014 11:00,6.877,,,,
215,10/19/2014 13:00,10.357,,,,
216,10/19/2014 15:00,10.063,,,,
217,10/19/2014 17:00,9.373,,,,
218,10/19/2014 19:00,8.581,,,,
219,10/19/2014 21:00,7.882,,,,
220,10/19/2014 23:00,7.782,,,,
221,10/20/2014 1:00,7.782,,,,
222,10/20/2014 3:00,7.782,,,,
223,10/20/2014 5:00,7.682,,,,
224,10/20/2014 7:00,7.481,,,,
225,10/20/2014 9:00,7.381,,,,
226,10/20/2014 11:00,7.481,,,,
227,10/20/2014 13:00,7.481,,,,
228,10/20/2014 15:00,7.179,,,,
229,10/20/2014 17:00,7.079,,,,
230,10/20/2014 19:00,6.877,,,,
231,10/20/2014 21:00,6.573,,,,
232,10/20/2014 23:00,6.37,,,,
233,10/21/2014 1:00,6.166,,,,
234,10/21/2014 3:00,5.86,,,,
235,10/21/2014 5:00,5.552,,,,
236,10/21/2014 7:00,5.347,,,,
237,10/21/2014 9:00,5.037,,,,
238,10/21/2014 11:00,5.552,,,,
239,10/21/2014 13:00,6.166,,,,
240,10/21/2014 15:00,6.166,,,,
241,10/21/2014 17:00,6.064,,,,
242,10/21/2014 19:00,5.86,,,,
243,10/21/2014 21:00,5.655,,,,
244,10/21/2014 23:00,5.552,,,,
245,10/22/2014 1:00,5.45,,,,
246,10/22/2014 3:00,5.244,,,,
247,10/22/2014 5:00,5.244,,,,
248,10/22/2014 7:00,5.347,,,,
249,10/22/2014 9:00,5.347,,,,
250,10/22/2014 11:00,5.552,,,,
251,10/22/2014 13:00,5.757,,,,
252,10/22/2014 15:00,5.655,,,,
253,10/22/2014 17:00,5.757,,,,
254,10/22/2014 19:00,5.86,,,,
255,10/22/2014 21:00,6.166,,,,
256,10/22/2014 23:00,6.268,,,,
257,10/23/2014 1:00,5.962,,,,
258,10/23/2014 3:00,5.86,,,,
259,10/23/2014 5:00,5.347,,,,
260,10/23/2014 7:00,4.519,,,,
261,10/23/2014 9:00,4.519,,,,
262,10/23/2014 11:00,4.415,,,,
263,10/23/2014 13:00,4.311,,,,
264,10/23/2014 15:00,4.831,,,,
265,10/23/2014 17:00,5.141,,,,
266,10/23/2014 19:00,4.727,,,,
267,10/23/2014 21:00,4.207,,,,
268,10/23/2014 23:00,4.519,,,,
269,10/24/2014 1:00,4.415,,,,
270,10/24/2014 3:00,4.207,,,,
271,10/24/2014 5:00,4.415,,,,
272,10/24/2014 7:00,4.519,,,,
273,10/24/2014 9:00,4.519,,,,
274,10/24/2014 11:00,4.311,,,,
275,10/24/2014 13:00,4.934,,,,
276,10/24/2014 15:00,5.757,,,,
277,10/24/2014 17:00,5.655,,,,
278,10/24/2014 19:00,5.141,,,,
279,10/24/2014 21:00,3.367,,,,
280,10/24/2014 23:00,3.998,,,,
281,10/25/2014 1:00,4.727,,,,
282,10/25/2014 3:00,5.244,,,,
283,10/25/2014 5:00,5.552,,,,
284,10/25/2014 7:00,5.757,,,,
285,10/25/2014 9:00,5.757,,,,
286,10/25/2014 11:00,5.962,,,,
287,10/25/2014 13:00,5.962,,,,
288,10/25/2014 15:00,5.86,,,,
289,10/25/2014 17:00,5.655,,,,
290,10/25/2014 19:00,5.655,,,,
291,10/25/2014 21:00,5.655,,,,
292,10/25/2014 23:00,5.45,,,,
293,10/26/2014 1:00,4.623,,,,
294,10/26/2014 3:00,4.831,,,,
295,10/26/2014 5:00,4.934,,,,
296,10/26/2014 7:00,4.519,,,,
297,10/26/2014 9:00,4.519,,,,
298,10/26/2014 11:00,4.727,,,,
299,10/26/2014 13:00,4.934,,,,
300,10/26/2014 15:00,4.519,,,,
301,10/26/2014 17:00,4.311,,,,
302,10/26/2014 19:00,4.207,,,,
303,10/26/2014 21:00,3.893,,,,
304,10/26/2014 23:00,3.998,,,,
305,10/27/2014 1:00,3.998,,,,
306,10/27/2014 3:00,3.683,,,,
307,10/27/2014 5:00,3.472,,,,
308,10/27/2014 7:00,3.367,,,,
309,10/27/2014 9:00,3.367,,,,
310,10/27/2014 11:00,3.788,,,,
311,10/27/2014 13:00,7.381,,,,
312,10/27/2014 15:00,6.37,,,,
313,10/27/2014 17:00,5.141,,,,
314,10/27/2014 19:00,4.727,,,,
315,10/27/2014 21:00,4.519,,,,
316,10/27/2014 23:00,4.102,,,,
317,10/28/2014 1:00,4.207,,,,
318,10/28/2014 3:00,4.207,,,,
319,10/28/2014 5:00,3.893,,,,
320,10/28/2014 7:00,3.683,,,,
321,10/28/2014 9:00,4.102,,,,
322,10/28/2014 11:00,4.623,,,,
323,10/28/2014 13:00,5.757,,,,
324,10/28/2014 15:00,5.86,,,,
325,10/28/2014 17:00,5.655,,,,
326,10/28/2014 19:00,5.347,,,,
327,10/28/2014 21:00,4.934,,,,
328,10/28/2014 23:00,4.934,,,,
329,10/29/2014 1:00,4.934,,,,
330,10/29/2014 3:00,4.934,,,,
331,10/29/2014 5:00,4.934,,,,
332,10/29/2014 7:00,4.934,,,,
333,10/29/2014 9:00,5.037,,,,
334,10/29/2014 11:00,5.45,,,,
335,10/29/2014 13:00,6.573,,,,
336,10/29/2014 15:00,7.179,,,,
337,10/29/2014 17:00,6.37,,,,
338,10/29/2014 19:00,5.45,,,,
339,10/29/2014 21:00,5.037,,,,
340,10/29/2014 23:00,5.037,,,,
341,10/30/2014 1:00,5.037,,,,
342,10/30/2014 3:00,5.244,,,,
343,10/30/2014 5:00,5.244,,,,
344,10/30/2014 7:00,5.347,,,,
345,10/30/2014 9:00,5.45,,,,
346,10/30/2014 11:00,5.757,,,,
347,10/30/2014 13:00,6.064,,,,
348,10/30/2014 15:00,6.37,,,,
349,10/30/2014 17:00,6.166,,,,
350,10/30/2014 19:00,6.166,,,,
351,10/30/2014 21:00,6.064,,,,
352,10/30/2014 23:00,5.962,,,,
353,10/31/2014 1:00,5.962,,,,
354,10/31/2014 3:00,5.962,,,,
355,10/31/2014 5:00,5.962,,,,
356,10/31/2014 7:00,5.962,,,,
357,10/31/2014 9:00,5.86,,,,
358,10/31/2014 11:00,5.552,,,,
359,10/31/2014 13:00,6.064,,,,
360,10/31/2014 15:00,5.757,,,,
361,10/31/2014 17:00,4.623,,,,
362,10/31/2014 19:00,5.244,,,,
363,10/31/2014 21:00,5.244,,,,
364,10/31/2014 23:00,5.037,,,,
365,11/1/2014 1:00,4.831,,,,
366,11/1/2014 3:00,4.623,,,,
367,11/1/2014 5:00,4.415,,,,
368,11/1/2014 7:00,4.311,,,,
369,11/1/2014 9:00,4.207,,,,
370,11/1/2014 11:00,4.519,,,,
371,11/1/2014 13:00,8.68,,,,
372,11/1/2014 15:00,6.064,,,,
373,11/1/2014 17:00,4.727,,,,
374,11/1/2014 19:00,4.102,,,,
375,11/1/2014 21:00,3.998,,,,
376,11/1/2014 23:00,3.788,,,,
377,11/2/2014 1:00,3.683,,,,
378,11/2/2014 3:00,3.472,,,,
379,11/2/2014 5:00,3.367,,,,
380,11/2/2014 7:00,3.261,,,,
381,11/2/2014 9:00,3.261,,,,
382,11/2/2014 11:00,3.788,,,,
383,11/2/2014 13:00,8.182,,,,
384,11/2/2014 15:00,6.471,,,,
385,11/2/2014 17:00,5.552,,,,
386,11/2/2014 19:00,4.934,,,,
387,11/2/2014 21:00,4.415,,,,
388,11/2/2014 23:00,4.311,,,,
389,11/3/2014 1:00,4.207,,,,
390,11/3/2014 3:00,4.207,,,,
391,11/3/2014 5:00,4.311,,,,
392,11/3/2014 7:00,4.102,,,,
393,11/3/2014 9:00,4.207,,,,
394,11/3/2014 11:00,4.831,,,,
395,11/3/2014 13:00,5.552,,,,
396,11/3/2014 15:00,5.962,,,,
397,11/3/2014 17:00,5.86,,,,
398,11/3/2014 19:00,5.347,,,,
399,11/3/2014 21:00,5.037,,,,
400,11/3/2014 23:00,4.934,,,,
401,11/4/2014 1:00,4.831,,,,
402,11/4/2014 3:00,4.727,,,,
403,11/4/2014 5:00,4.727,,,,
404,11/4/2014 7:00,4.727,,,,
405,11/4/2014 9:00,4.727,,,,
406,11/4/2014 11:00,5.655,,,,
407,11/4/2014 13:00,6.471,,,,
408,11/4/2014 15:00,6.978,,,,
409,11/4/2014 17:00,6.37,,,,
410,11/4/2014 19:00,5.757,,,,
411,11/4/2014 21:00,5.244,,,,
412,11/4/2014 23:00,5.037,,,,
413,11/5/2014 1:00,4.831,,,,
414,11/5/2014 3:00,4.623,,,,
415,11/5/2014 5:00,4.519,,,,
416,11/5/2014 7:00,4.519,,,,
417,11/5/2014 9:00,4.727,,,,
418,11/5/2014 11:00,5.757,,,,
419,11/5/2014 13:00,6.674,,,,
420,11/5/2014 15:00,6.877,,,,
421,11/5/2014 17:00,6.674,,,,
422,11/5/2014 19:00,6.471,,,,
423,11/5/2014 21:00,6.471,,,,
424,11/5/2014 23:00,6.573,,,,
425,11/6/2014 1:00,6.978,,,,
426,11/6/2014 3:00,6.978,,,,
427,11/6/2014 5:00,7.079,,,,
428,11/6/2014 7:00,7.079,,,,
429,11/6/2014 9:00,6.471,,,,
430,11/6/2014 11:00,6.064,,,,
431,11/6/2014 13:00,6.37,,,,
432,11/6/2014 15:00,6.166,,,,
433,11/6/2014 17:00,5.86,,,,
434,11/6/2014 19:00,5.141,,,,
435,11/6/2014 21:00,4.207,,,,
436,11/6/2014 23:00,3.893,,,,
437,11/7/2014 1:00,3.893,,,,
438,11/7/2014 3:00,3.367,,,,
439,11/7/2014 5:00,3.155,,,,
440,11/7/2014 7:00,3.155,,,,
441,11/7/2014 9:00,3.049,,,,
442,11/7/2014 11:00,3.261,,,,
443,11/7/2014 13:00,8.879,,,,
444,11/7/2014 15:00,6.37,,,,
445,11/7/2014 17:00,4.519,,,,
446,11/7/2014 19:00,3.683,,,,
447,11/7/2014 21:00,3.367,,,,
448,11/7/2014 23:00,3.155,,,,
449,11/8/2014 1:00,3.155,,,,
450,11/8/2014 3:00,3.049,,,,
451,11/8/2014 5:00,3.155,,,,
452,11/8/2014 7:00,3.155,,,,
453,11/8/2014 9:00,3.261,,,,
454,11/8/2014 11:00,3.788,,,,
455,11/8/2014 13:00,9.768,,,,
456,11/8/2014 15:00,7.782,,,,
457,11/8/2014 17:00,6.064,,,,
458,11/8/2014 19:00,5.037,,,,
459,11/8/2014 21:00,4.727,,,,
460,11/8/2014 23:00,4.519,,,,
461,11/9/2014 1:00,4.519,,,,
462,11/9/2014 3:00,4.519,,,,
463,11/9/2014 5:00,4.207,,,,
464,11/9/2014 7:00,4.207,,,,
465,11/9/2014 9:00,3.155,,,,
466,11/9/2014 11:00,3.893,,,,
467,11/9/2014 13:00,7.782,,,,
468,11/9/2014 15:00,5.347,,,,
469,11/9/2014 17:00,3.998,,,,
470,11/9/2014 19:00,2.943,,,,
471,11/9/2014 21:00,2.73,,,,
472,11/9/2014 23:00,2.73,,,,
473,11/10/2014 1:00,2.837,,,,
474,11/10/2014 3:00,3.049,,,,
475,11/10/2014 5:00,3.261,,,,
476,11/10/2014 7:00,3.261,,,,
477,11/10/2014 9:00,3.261,,,,
478,11/10/2014 11:00,3.261,,,,
479,11/10/2014 13:00,3.155,,,,
480,11/10/2014 15:00,2.624,,,,
481,11/10/2014 17:00,2.73,,,,
482,11/10/2014 19:00,2.73,,,,
483,11/10/2014 21:00,2.624,,,,
484,11/10/2014 23:00,2.41,,,,
485,11/11/2014 1:00,2.303,,,,
486,11/11/2014 3:00,2.195,,,,
487,11/11/2014 5:00,1.98,,,,
488,11/11/2014 7:00,1.872,,,,
489,11/11/2014 9:00,1.764,,,,
490,11/11/2014 11:00,1.764,,,,
491,11/11/2014 13:00,2.195,,,,
492,11/11/2014 15:00,2.517,,,,
493,11/11/2014 17:00,1.872,,,,
494,11/11/2014 19:00,1.548,,,,
495,11/11/2014 21:00,1.33,,,,
496,11/11/2014 23:00,1.112,,,,
497,11/12/2014 1:00,0.893,,,,
498,11/12/2014 3:00,0.784,,,,
499,11/12/2014 5:00,0.674,,,,
500,11/12/2014 7:00,0.453,,,,
501,11/12/2014 9:00,0.232,,,,
502,11/12/2014 11:00,0.121,,,,
503,11/12/2014 13:00,0.343,,,,
504,11/12/2014 15:00,0.453,,,,
505,11/12/2014 17:00,0.453,,,,
506,11/12/2014 19:00,0.232,,,,
507,11/12/2014 21:00,0.121,,,,
508,11/12/2014 23:00,-0.102,,,,
509,11/13/2014 1:00,-0.213,,,,
510,11/13/2014 3:00,-0.213,,,,
511,11/13/2014 5:00,-0.325,,,,
512,11/13/2014 7:00,-0.325,,,,
513,11/13/2014 9:00,-0.325,,,,
514,11/13/2014 11:00,-0.213,,,,
515,11/13/2014 13:00,0.121,,,,
516,11/13/2014 15:00,0.121,,,,
517,11/13/2014 17:00,-0.102,,,,
518,11/13/2014 19:00,-0.213,,,,
519,11/13/2014 21:00,-0.325,,,,
520,11/13/2014 23:00,-0.437,,,,
521,11/14/2014 1:00,-0.437,,,,
522,11/14/2014 3:00,-0.437,,,,
523,11/14/2014 5:00,-0.549,,,,
524,11/14/2014 7:00,-0.437,,,,
525,11/14/2014 9:00,-0.549,,,,
526,11/14/2014 11:00,-0.437,,,,
527,11/14/2014 13:00,0.121,,,,
528,11/14/2014 15:00,0.121,,,,
529,11/14/2014 17:00,0.121,,,,
530,11/14/2014 19:00,0.121,,,,
531,11/14/2014 21:00,-0.102,,,,
532,11/14/2014 23:00,-0.437,,,,
533,11/15/2014 1:00,-0.549,,,,
534,11/15/2014 3:00,-0.662,,,,
535,11/15/2014 5:00,-0.774,,,,
536,11/15/2014 7:00,-0.887,,,,
537,11/15/2014 9:00,-0.887,,,,
538,11/15/2014 11:00,-0.774,,,,
539,11/15/2014 13:00,0.01,,,,
540,11/15/2014 15:00,0.01,,,,
541,11/15/2014 17:00,0.121,,,,
542,11/15/2014 19:00,-0.213,,,,
543,11/15/2014 21:00,-0.774,,,,
544,11/15/2014 23:00,-0.774,,,,
545,11/16/2014 1:00,-0.774,,,,
546,11/16/2014 3:00,-0.774,,,,
547,11/16/2014 5:00,-0.662,,,,
548,11/16/2014 7:00,-0.662,,,,
549,11/16/2014 9:00,-0.549,,,,
550,11/16/2014 11:00,-0.325,,,,
551,11/16/2014 13:00,0.01,,,,
552,11/16/2014 15:00,0.01,,,,
553,11/16/2014 17:00,0.01,,,,
554,11/16/2014 19:00,0.121,,,,
555,11/16/2014 21:00,0.121,,,,
556,11/16/2014 23:00,0.121,,,,
557,11/17/2014 1:00,0.01,,,,
558,11/17/2014 3:00,-0.102,,,,
559,11/17/2014 5:00,-0.213,,,,
560,11/17/2014 7:00,-0.213,,,,
561,11/17/2014 9:00,-0.213,,,,
562,11/17/2014 11:00,-0.102,,,,
563,11/17/2014 13:00,0.121,,,,
564,11/17/2014 15:00,0.121,,,,
565,11/17/2014 17:00,0.121,,,,
566,11/17/2014 19:00,0.121,,,,
567,11/17/2014 21:00,0.121,,,,
568,11/17/2014 23:00,0.121,,,,
