Plot Title: MW-2,,,,,,
1147,1/5/2015 5:00,0.121,,,,
1148,1/5/2015 7:00,0.121,,,,
1149,1/5/2015 9:00,0.121,,,,
1150,1/5/2015 11:00,0.121,,,,
1151,1/5/2015 13:00,0.121,,,,
1152,1/5/2015 15:00,0.121,,,,
1153,1/5/2015 17:00,0.121,,,,
1154,1/5/2015 19:00,0.121,,,,
1155,1/5/2015 21:00,0.121,,,,
1156,1/5/2015 23:00,0.121,,,,
1157,1/6/2015 1:00,0.121,,,,
1158,1/6/2015 3:00,0.121,,,,
1159,1/6/2015 5:00,0.121,,,,
1160,1/6/2015 7:00,0.121,,,,
1161,1/6/2015 9:00,0.121,,,,
1162,1/6/2015 11:00,0.121,,,,
1163,1/6/2015 13:00,0.121,,,,
1164,1/6/2015 15:00,0.121,,,,
1165,1/6/2015 17:00,0.121,,,,
1166,1/6/2015 19:00,0.121,,,,
1167,1/6/2015 21:00,0.121,,,,
1168,1/6/2015 23:00,0.121,,,,
1169,1/7/2015 1:00,0.121,,,,
1170,1/7/2015 3:00,0.121,,,,
1171,1/7/2015 5:00,0.121,,,,
1172,1/7/2015 7:00,0.121,,,,
1173,1/7/2015 9:00,0.121,,,,
1174,1/7/2015 11:00,0.121,,,,
1175,1/7/2015 13:00,0.121,,,,
1176,1/7/2015 15:00,0.121,,,,
1177,1/7/2015 17:00,0.121,,,,
1178,1/7/2015 19:00,0.121,,,,
1179,1/7/2015 21:00,0.121,,,,
1180,1/7/2015 23:00,0.121,,,,
1181,1/8/2015 1:00,0.121,,,,
1182,1/8/2015 3:00,0.121,,,,
1183,1/8/2015 5:00,0.121,,,,
1184,1/8/2015 7:00,0.121,,,,
1185,1/8/2015 9:00,0.121,,,,
1186,1/8/2015 11:00,0.121,,,,
1187,1/8/2015 13:00,0.121,,,,
1188,1/8/2015 15:00,0.121,,,,
1189,1/8/2015 17:00,0.121,,,,
1190,1/8/2015 19:00,0.121,,,,
1191,1/8/2015 21:00,0.121,,,,
1192,1/8/2015 23:00,0.121,,,,
1193,1/9/2015 1:00,0.121,,,,
1194,1/9/2015 3:00,0.121,,,,
1195,1/9/2015 5:00,0.121,,,,
1196,1/9/2015 7:00,0.121,,,,
1197,1/9/2015 9:00,0.121,,,,
1198,1/9/2015 11:00,0.121,,,,
1199,1/9/2015 13:00,0.121,,,,
1200,1/9/2015 15:00,0.121,,,,
1201,1/9/2015 17:00,0.121,,,,
1202,1/9/2015 19:00,0.121,,,,
1203,1/9/2015 21:00,0.121,,,,
1204,1/9/2015 23:00,0.121,,,,
1205,1/10/2015 1:00,0.121,,,,
1206,1/10/2015 3:00,0.121,,,,
1207,1/10/2015 5:00,0.121,,,,
1208,1/10/2015 7:00,0.121,,,,
1209,1/10/2015 9:00,0.121,,,,
1210,1/10/2015 11:00,0.121,,,,
1211,1/10/2015 13:00,0.121,,,,
1212,1/10/2015 15:00,0.121,,,,
1213,1/10/2015 17:00,0.121,,,,
1214,1/10/2015 19:00,0.121,,,,
1215,1/10/2015 21:00,0.121,,,,
1216,1/10/2015 23:00,0.121,,,,
1217,1/11/2015 1:00,0.121,,,,
1218,1/11/2015 3:00,0.121,,,,
1219,1/11/2015 5:00,0.121,,,,
1220,1/11/2015 7:00,0.121,,,,
1221,1/11/2015 9:00,0.121,,,,
1222,1/11/2015 11:00,0.121,,,,
1223,1/11/2015 13:00,0.121,,,,
1224,1/11/2015 15:00,0.121,,,,
1225,1/11/2015 17:00,0.121,,,,
1226,1/11/2015 19:00,0.121,,,,
1227,1/11/2015 21:00,0.121,,,,
1228,1/11/2015 23:00,0.121,,,,
1229,1/12/2015 1:00,0.121,,,,
1230,1/12/2015 3:00,0.121,,,,
1231,1/12/2015 5:00,0.121,,,,
1232,1/12/2015 7:00,0.121,,,,
1233,1/12/2015 9:00,0.121,,,,
1234,1/12/2015 11:00,0.121,,,,
1235,1/12/2015 13:00,0.121,,,,
1236,1/12/2015 15:00,0.121,,,,
1237,1/12/2015 17:00,0.121,,,,
1238,1/12/2015 19:00,0.121,,,,
1239,1/12/2015 21:00,0.121,,,,
1240,1/12/2015 23:00,0.121,,,,
1241,1/13/2015 1:00,0.121,,,,
1242,1/13/2015 3:00,0.121,,,,
1243,1/13/2015 5:00,0.121,,,,
1244,1/13/2015 7:00,0.121,,,,
1245,1/13/2015 9:00,0.121,,,,
1246,1/13/2015 11:00,0.121,,,,
1247,1/13/2015 13:00,0.121,,,,
1248,1/13/2015 15:00,0.121,,,,
1249,1/13/2015 17:00,0.121,,,,
1250,1/13/2015 19:00,0.121,,,,
1251,1/13/2015 21:00,0.121,,,,
1252,1/13/2015 23:00,0.121,,,,
1253,1/14/2015 1:00,0.121,,,,
1254,1/14/2015 3:00,0.121,,,,
1255,1/14/2015 5:00,0.121,,,,
1256,1/14/2015 7:00,0.121,,,,
1257,1/14/2015 9:00,0.121,,,,
1258,1/14/2015 11:00,0.121,,,,
1259,1/14/2015 13:00,0.121,,,,
1260,1/14/2015 15:00,0.121,,,,
1261,1/14/2015 17:00,0.121,,,,
1262,1/14/2015 19:00,0.121,,,,
1263,1/14/2015 21:00,0.121,,,,
1264,1/14/2015 23:00,0.121,,,,
1265,1/15/2015 1:00,0.121,,,,
1266,1/15/2015 3:00,0.121,,,,
1267,1/15/2015 5:00,0.121,,,,
1268,1/15/2015 7:00,0.121,,,,
1269,1/15/2015 9:00,0.121,,,,
1270,1/15/2015 11:00,0.121,,,,
1271,1/15/2015 13:00,0.121,,,,
1272,1/15/2015 15:00,0.121,,,,
1273,1/15/2015 17:00,0.121,,,,
1274,1/15/2015 19:00,0.121,,,,
1275,1/15/2015 21:00,0.121,,,,
1276,1/15/2015 23:00,0.121,,,,
1277,1/16/2015 1:00,0.121,,,,
1278,1/16/2015 3:00,0.121,,,,
1279,1/16/2015 5:00,0.121,,,,
1280,1/16/2015 7:00,0.121,,,,
1281,1/16/2015 9:00,0.121,,,,
1282,1/16/2015 11:00,0.121,,,,
1283,1/16/2015 13:00,0.121,,,,
1284,1/16/2015 15:00,0.121,,,,
1285,1/16/2015 17:00,0.121,,,,
1286,1/16/2015 19:00,0.121,,,,
1287,1/16/2015 21:00,0.121,,,,
1288,1/16/2015 23:00,0.121,,,,
1289,1/17/2015 1:00,0.121,,,,
1290,1/17/2015 3:00,0.121,,,,
1291,1/17/2015 5:00,0.121,,,,
1292,1/17/2015 7:00,0.121,,,,
1293,1/17/2015 9:00,0.121,,,,
1294,1/17/2015 11:00,0.121,,,,
1295,1/17/2015 13:00,0.121,,,,
1296,1/17/2015 15:00,0.121,,,,
1297,1/17/2015 17:00,0.121,,,,
1298,1/17/2015 19:00,0.121,,,,
1299,1/17/2015 21:00,0.121,,,,
1300,1/17/2015 23:00,0.121,,,,
1301,1/18/2015 1:00,0.121,,,,
1302,1/18/2015 3:00,0.121,,,,
1303,1/18/2015 5:00,0.121,,,,
1304,1/18/2015 7:00,0.121,,,,
1305,1/18/2015 9:00,0.121,,,,
1306,1/18/2015 11:00,0.121,,,,
1307,1/18/2015 13:00,0.121,,,,
1308,1/18/2015 15:00,0.121,,,,
1309,1/18/2015 17:00,0.121,,,,
1310,1/18/2015 19:00,0.121,,,,
1311,1/18/2015 21:00,0.121,,,,
1312,1/18/2015 23:00,0.121,,,,
1313,1/19/2015 1:00,0.121,,,,
1314,1/19/2015 3:00,0.121,,,,
1315,1/19/2015 5:00,0.121,,,,
1316,1/19/2015 7:00,0.121,,,,
1317,1/19/2015 9:00,0.121,,,,
1318,1/19/2015 11:00,0.121,,,,
1319,1/19/2015 13:00,0.121,,,,
1320,1/19/2015 15:00,0.121,,,,
1321,1/19/2015 17:00,0.121,,,,
1322,1/19/2015 19:00,0.121,,,,
1323,1/19/2015 21:00,0.121,,,,
1324,1/19/2015 23:00,0.121,,,,
1325,1/20/2015 1:00,0.121,,,,
1326,1/20/2015 3:00,0.121,,,,
1327,1/20/2015 5:00,0.121,,,,
1328,1/20/2015 7:00,0.121,,,,
1329,1/20/2015 9:00,0.121,,,,
1330,1/20/2015 11:00,0.121,,,,
1331,1/20/2015 13:00,0.121,,,,
1332,1/20/2015 15:00,0.121,,,,
1333,1/20/2015 17:00,0.121,,,,
1334,1/20/2015 19:00,0.121,,,,
1335,1/20/2015 21:00,0.121,,,,
1336,1/20/2015 23:00,0.121,,,,
1337,1/21/2015 1:00,0.121,,,,
1338,1/21/2015 3:00,0.121,,,,
1339,1/21/2015 5:00,0.121,,,,
1340,1/21/2015 7:00,0.121,,,,
1341,1/21/2015 9:00,0.121,,,,
1342,1/21/2015 11:00,0.121,,,,
1343,1/21/2015 13:00,0.121,,,,
1344,1/21/2015 15:00,0.121,,,,
1345,1/21/2015 17:00,0.121,,,,
1346,1/21/2015 19:00,0.121,,,,
1347,1/21/2015 21:00,0.121,,,,
1348,1/21/2015 23:00,0.121,,,,
1349,1/22/2015 1:00,0.121,,,,
1350,1/22/2015 3:00,0.121,,,,
1351,1/22/2015 5:00,0.121,,,,
1352,1/22/2015 7:00,0.121,,,,
1353,1/22/2015 9:00,0.121,,,,
1354,1/22/2015 11:00,0.121,,,,
1355,1/22/2015 13:00,0.121,,,,
1356,1/22/2015 15:00,0.121,,,,
1357,1/22/2015 17:00,0.121,,,,
1358,1/22/2015 19:00,0.121,,,,
1359,1/22/2015 21:00,0.121,,,,
1360,1/22/2015 23:00,0.121,,,,
1361,1/23/2015 1:00,0.121,,,,
1362,1/23/2015 3:00,0.121,,,,
1363,1/23/2015 5:00,0.121,,,,
1364,1/23/2015 7:00,0.121,,,,
1365,1/23/2015 9:00,0.121,,,,
1366,1/23/2015 11:00,0.121,,,,
1367,1/23/2015 13:00,0.121,,,,
1368,1/23/2015 15:00,0.121,,,,
1369,1/23/2015 17:00,0.121,,,,
1370,1/23/2015 19:00,0.121,,,,
1371,1/23/2015 21:00,0.121,,,,
1372,1/23/2015 23:00,0.121,,,,
1373,1/24/2015 1:00,0.121,,,,
1374,1/24/2015 3:00,0.121,,,,
1375,1/24/2015 5:00,0.121,,,,
1376,1/24/2015 7:00,0.121,,,,
1377,1/24/2015 9:00,0.121,,,,
1378,1/24/2015 11:00,0.121,,,,
1379,1/24/2015 13:00,0.121,,,,
1380,1/24/2015 15:00,0.121,,,,
1381,1/24/2015 17:00,0.121,,,,
1382,1/24/2015 19:00,0.121,,,,
1383,1/24/2015 21:00,0.121,,,,
1384,1/24/2015 23:00,0.121,,,,
1385,1/25/2015 1:00,0.121,,,,
1386,1/25/2015 3:00,0.121,,,,
1387,1/25/2015 5:00,0.121,,,,
1388,1/25/2015 7:00,0.121,,,,
1389,1/25/2015 9:00,0.121,,,,
1390,1/25/2015 11:00,0.121,,,,
1391,1/25/2015 13:00,0.121,,,,
1392,1/25/2015 15:00,0.121,,,,
1393,1/25/2015 17:00,0.121,,,,
1394,1/25/2015 19:00,0.121,,,,
1395,1/25/2015 21:00,0.121,,,,
1396,1/25/2015 23:00,0.121,,,,
1397,1/26/2015 1:00,0.121,,,,
1398,1/26/2015 3:00,0.121,,,,
1399,1/26/2015 5:00,0.121,,,,
1400,1/26/2015 7:00,0.121,,,,
1401,1/26/2015 9:00,0.121,,,,
1402,1/26/2015 11:00,0.121,,,,
1403,1/26/2015 13:00,0.121,,,,
1404,1/26/2015 15:00,0.121,,,,
1405,1/26/2015 17:00,0.121,,,,
1406,1/26/2015 19:00,0.121,,,,
1407,1/26/2015 21:00,0.121,,,,
1408,1/26/2015 23:00,0.121,,,,
1409,1/27/2015 1:00,0.121,,,,
1410,1/27/2015 3:00,0.121,,,,
1411,1/27/2015 5:00,0.121,,,,
1412,1/27/2015 7:00,0.121,,,,
1413,1/27/2015 9:00,0.121,,,,
1414,1/27/2015 11:00,0.121,,,,
1415,1/27/2015 13:00,0.121,,,,
1416,1/27/2015 15:00,0.121,,,,
1417,1/27/2015 17:00,0.121,,,,
1418,1/27/2015 19:00,0.121,,,,
1419,1/27/2015 21:00,0.121,,,,
1420,1/27/2015 23:00,0.121,,,,
1421,1/28/2015 1:00,0.121,,,,
1422,1/28/2015 3:00,0.121,,,,
1423,1/28/2015 5:00,0.121,,,,
1424,1/28/2015 7:00,0.121,,,,
1425,1/28/2015 9:00,0.121,,,,
1426,1/28/2015 11:00,0.121,,,,
1427,1/28/2015 13:00,0.121,,,,
1428,1/28/2015 15:00,0.121,,,,
1429,1/28/2015 17:00,0.121,,,,
1430,1/28/2015 19:00,0.121,,,,
1431,1/28/2015 21:00,0.121,,,,
1432,1/28/2015 23:00,0.121,,,,
1433,1/29/2015 1:00,0.121,,,,
1434,1/29/2015 3:00,0.121,,,,
1435,1/29/2015 5:00,0.121,,,,
1436,1/29/2015 7:00,0.121,,,,
1437,1/29/2015 9:00,0.121,,,,
1438,1/29/2015 11:00,0.121,,,,
1439,1/29/2015 13:00,0.121,,,,
1440,1/29/2015 15:00,0.121,,,,
1441,1/29/2015 17:00,0.121,,,,
1442,1/29/2015 19:00,0.121,,,,
1443,1/29/2015 21:00,0.121,,,,
1444,1/29/2015 23:00,0.121,,,,
1445,1/30/2015 1:00,0.121,,,,
1446,1/30/2015 3:00,0.121,,,,
1447,1/30/2015 5:00,0.121,,,,
1448,1/30/2015 7:00,0.121,,,,
1449,1/30/2015 9:00,0.121,,,,
1450,1/30/2015 11:00,0.121,,,,
1451,1/30/2015 13:00,0.121,,,,
1452,1/30/2015 15:00,0.121,,,,
1453,1/30/2015 17:00,0.121,,,,
1454,1/30/2015 19:00,0.121,,,,
1455,1/30/2015 21:00,0.121,,,,
1456,1/30/2015 23:00,0.121,,,,
1457,1/31/2015 1:00,0.121,,,,
1458,1/31/2015 3:00,0.121,,,,
1459,1/31/2015 5:00,0.121,,,,
1460,1/31/2015 7:00,0.121,,,,
1461,1/31/2015 9:00,0.121,,,,
1462,1/31/2015 11:00,0.121,,,,
1463,1/31/2015 13:00,0.121,,,,
1464,1/31/2015 15:00,0.121,,,,
1465,1/31/2015 17:00,0.121,,,,
1466,1/31/2015 19:00,0.121,,,,
1467,1/31/2015 21:00,0.121,,,,
1468,1/31/2015 23:00,0.121,,,,
1469,2/1/2015 1:00,0.121,,,,
1470,2/1/2015 3:00,0.121,,,,
1471,2/1/2015 5:00,0.121,,,,
1472,2/1/2015 7:00,0.121,,,,
1473,2/1/2015 9:00,0.121,,,,
1474,2/1/2015 11:00,0.121,,,,
1475,2/1/2015 13:00,0.121,,,,
1476,2/1/2015 15:00,0.121,,,,
1477,2/1/2015 17:00,0.121,,,,
1478,2/1/2015 19:00,0.121,,,,
1479,2/1/2015 21:00,0.121,,,,
1480,2/1/2015 23:00,0.121,,,,
1481,2/2/2015 1:00,0.121,,,,
1482,2/2/2015 3:00,0.121,,,,
1483,2/2/2015 5:00,0.121,,,,
1484,2/2/2015 7:00,0.121,,,,
1485,2/2/2015 9:00,0.121,,,,
1486,2/2/2015 11:00,0.121,,,,
1487,2/2/2015 13:00,0.121,,,,
1488,2/2/2015 15:00,0.121,,,,
1489,2/2/2015 17:00,0.121,,,,
1490,2/2/2015 19:00,0.121,,,,
1491,2/2/2015 21:00,0.121,,,,
1492,2/2/2015 23:00,0.121,,,,
1493,2/3/2015 1:00,0.121,,,,
1494,2/3/2015 3:00,0.121,,,,
1495,2/3/2015 5:00,0.121,,,,
1496,2/3/2015 7:00,0.121,,,,
1497,2/3/2015 9:00,0.121,,,,
1498,2/3/2015 11:00,0.121,,,,
1499,2/3/2015 13:00,0.121,,,,
1500,2/3/2015 15:00,0.121,,,,
1501,2/3/2015 17:00,0.121,,,,
1502,2/3/2015 19:00,0.121,,,,
1503,2/3/2015 21:00,0.121,,,,
1504,2/3/2015 23:00,0.121,,,,
1505,2/4/2015 1:00,0.121,,,,
1506,2/4/2015 3:00,0.121,,,,
1507,2/4/2015 5:00,0.121,,,,
1508,2/4/2015 7:00,0.121,,,,
1509,2/4/2015 9:00,0.121,,,,
1510,2/4/2015 11:00,0.121,,,,
1511,2/4/2015 13:00,0.121,,,,
1512,2/4/2015 15:00,0.121,,,,
1513,2/4/2015 17:00,0.121,,,,
1514,2/4/2015 19:00,0.121,,,,
1515,2/4/2015 21:00,0.121,,,,
1516,2/4/2015 23:00,0.121,,,,
1517,2/5/2015 1:00,0.121,,,,
1518,2/5/2015 3:00,0.121,,,,
1519,2/5/2015 5:00,0.121,,,,
1520,2/5/2015 7:00,0.121,,,,
1521,2/5/2015 9:00,0.121,,,,
1522,2/5/2015 11:00,0.121,,,,
1523,2/5/2015 13:00,0.121,,,,
1524,2/5/2015 15:00,0.121,,,,
1525,2/5/2015 17:00,0.121,,,,
1526,2/5/2015 19:00,0.121,,,,
1527,2/5/2015 21:00,0.121,,,,
1528,2/5/2015 23:00,0.121,,,,
1529,2/6/2015 1:00,0.121,,,,
1530,2/6/2015 3:00,0.121,,,,
1531,2/6/2015 5:00,0.121,,,,
1532,2/6/2015 7:00,0.121,,,,
1533,2/6/2015 9:00,0.121,,,,
1534,2/6/2015 11:00,0.121,,,,
1535,2/6/2015 13:00,0.121,,,,
1536,2/6/2015 15:00,0.121,,,,
1537,2/6/2015 17:00,0.121,,,,
1538,2/6/2015 19:00,0.121,,,,
1539,2/6/2015 21:00,0.121,,,,
1540,2/6/2015 23:00,0.121,,,,
1541,2/7/2015 1:00,0.121,,,,
1542,2/7/2015 3:00,0.121,,,,
1543,2/7/2015 5:00,0.121,,,,
1544,2/7/2015 7:00,0.121,,,,
1545,2/7/2015 9:00,0.121,,,,
1546,2/7/2015 11:00,0.121,,,,
1547,2/7/2015 13:00,0.121,,,,
1548,2/7/2015 15:00,0.121,,,,
1549,2/7/2015 17:00,0.121,,,,
1550,2/7/2015 19:00,0.121,,,,
1551,2/7/2015 21:00,0.121,,,,
1552,2/7/2015 23:00,0.121,,,,
1553,2/8/2015 1:00,0.121,,,,
1554,2/8/2015 3:00,0.121,,,,
1555,2/8/2015 5:00,0.121,,,,
1556,2/8/2015 7:00,0.121,,,,
1557,2/8/2015 9:00,0.121,,,,
1558,2/8/2015 11:00,0.121,,,,
1559,2/8/2015 13:00,0.121,,,,
1560,2/8/2015 15:00,0.121,,,,
1561,2/8/2015 17:00,0.121,,,,
1562,2/8/2015 19:00,0.121,,,,
1563,2/8/2015 21:00,0.121,,,,
1564,2/8/2015 23:00,0.121,,,,
1565,2/9/2015 1:00,0.121,,,,
1566,2/9/2015 3:00,0.121,,,,
1567,2/9/2015 5:00,0.121,,,,
1568,2/9/2015 7:00,0.121,,,,
1569,2/9/2015 9:00,0.121,,,,
1570,2/9/2015 11:00,0.121,,,,
1571,2/9/2015 13:00,0.121,,,,
1572,2/9/2015 15:00,0.121,,,,
1573,2/9/2015 17:00,0.121,,,,
1574,2/9/2015 19:00,0.121,,,,
1575,2/9/2015 21:00,0.121,,,,
1576,2/9/2015 23:00,0.121,,,,
1577,2/10/2015 1:00,0.121,,,,
1578,2/10/2015 3:00,0.121,,,,
1579,2/10/2015 5:00,0.121,,,,
1580,2/10/2015 7:00,0.121,,,,
1581,2/10/2015 9:00,0.121,,,,
1582,2/10/2015 11:00,0.121,,,,
1583,2/10/2015 13:00,0.121,,,,
1584,2/10/2015 15:00,0.121,,,,
1585,2/10/2015 17:00,0.121,,,,
1586,2/10/2015 19:00,0.121,,,,
1587,2/10/2015 21:00,0.121,,,,
1588,2/10/2015 23:00,0.121,,,,
1589,2/11/2015 1:00,0.121,,,,
1590,2/11/2015 3:00,0.121,,,,
1591,2/11/2015 5:00,0.121,,,,
1592,2/11/2015 7:00,0.121,,,,
1593,2/11/2015 9:00,0.121,,,,
1594,2/11/2015 11:00,0.121,,,,
1595,2/11/2015 13:00,0.121,,,,
1596,2/11/2015 15:00,0.121,,,,
1597,2/11/2015 17:00,0.121,,,,
1598,2/11/2015 19:00,0.121,,,,
1599,2/11/2015 21:00,0.121,,,,
1600,2/11/2015 23:00,0.121,,,,
1601,2/12/2015 1:00,0.121,,,,
1602,2/12/2015 3:00,0.121,,,,
1603,2/12/2015 5:00,0.121,,,,
1604,2/12/2015 7:00,0.121,,,,
1605,2/12/2015 9:00,0.121,,,,
1606,2/12/2015 11:00,0.121,,,,
1607,2/12/2015 13:00,0.121,,,,
1608,2/12/2015 15:00,0.121,,,,
1609,2/12/2015 17:00,0.121,,,,
1610,2/12/2015 19:00,0.121,,,,
1611,2/12/2015 21:00,0.121,,,,
1612,2/12/2015 23:00,0.121,,,,
1613,2/13/2015 1:00,0.121,,,,
1614,2/13/2015 3:00,0.121,,,,
1615,2/13/2015 5:00,0.121,,,,
1616,2/13/2015 7:00,0.121,,,,
1617,2/13/2015 9:00,0.121,,,,
1618,2/13/2015 11:00,0.121,,,,
1619,2/13/2015 13:00,0.121,,,,
1620,2/13/2015 15:00,0.121,,,,
1621,2/13/2015 17:00,0.121,,,,
1622,2/13/2015 19:00,0.121,,,,
1623,2/13/2015 21:00,0.121,,,,
1624,2/13/2015 23:00,0.121,,,,
1625,2/14/2015 1:00,0.121,,,,
1626,2/14/2015 3:00,0.121,,,,
1627,2/14/2015 5:00,0.121,,,,
1628,2/14/2015 7:00,0.121,,,,
1629,2/14/2015 9:00,0.121,,,,
1630,2/14/2015 11:00,0.121,,,,
1631,2/14/2015 13:00,0.121,,,,
1632,2/14/2015 15:00,0.121,,,,
1633,2/14/2015 17:00,0.121,,,,
1634,2/14/2015 19:00,0.121,,,,
1635,2/14/2015 21:00,0.121,,,,
1636,2/14/2015 23:00,0.121,,,,
1637,2/15/2015 1:00,0.121,,,,
1638,2/15/2015 3:00,0.121,,,,
1639,2/15/2015 5:00,0.121,,,,
1640,2/15/2015 7:00,0.121,,,,
1641,2/15/2015 9:00,0.121,,,,
1642,2/15/2015 11:00,0.121,,,,
1643,2/15/2015 13:00,0.121,,,,
1644,2/15/2015 15:00,0.121,,,,
1645,2/15/2015 17:00,0.121,,,,
1646,2/15/2015 19:00,0.121,,,,
1647,2/15/2015 21:00,0.121,,,,
1648,2/15/2015 23:00,0.121,,,,
1649,2/16/2015 1:00,0.121,,,,
1650,2/16/2015 3:00,0.121,,,,
1651,2/16/2015 5:00,0.121,,,,
1652,2/16/2015 7:00,0.121,,,,
1653,2/16/2015 9:00,0.121,,,,
1654,2/16/2015 11:00,0.121,,,,
1655,2/16/2015 13:00,0.121,,,,
1656,2/16/2015 15:00,0.121,,,,
1657,2/16/2015 17:00,0.121,,,,
1658,2/16/2015 19:00,0.121,,,,
1659,2/16/2015 21:00,0.121,,,,
1660,2/16/2015 23:00,0.121,,,,
1661,2/17/2015 1:00,0.121,,,,
1662,2/17/2015 3:00,0.121,,,,
1663,2/17/2015 5:00,0.121,,,,
1664,2/17/2015 7:00,0.121,,,,
1665,2/17/2015 9:00,0.121,,,,
1666,2/17/2015 11:00,0.121,,,,
1667,2/17/2015 13:00,0.121,,,,
1668,2/17/2015 15:00,0.121,,,,
1669,2/17/2015 17:00,0.121,,,,
1670,2/17/2015 19:00,0.121,,,,
1671,2/17/2015 21:00,0.121,,,,
1672,2/17/2015 23:00,0.121,,,,
1673,2/18/2015 1:00,0.121,,,,
1674,2/18/2015 3:00,0.121,,,,
1675,2/18/2015 5:00,0.121,,,,
1676,2/18/2015 7:00,0.121,,,,
1677,2/18/2015 9:00,0.121,,,,
1678,2/18/2015 11:00,0.121,,,,
1679,2/18/2015 13:00,0.121,,,,
1680,2/18/2015 15:00,0.121,,,,
1681,2/18/2015 17:00,0.121,,,,
1682,2/18/2015 19:00,0.121,,,,
1683,2/18/2015 21:00,0.121,,,,
1684,2/18/2015 23:00,0.121,,,,
1685,2/19/2015 1:00,0.121,,,,
1686,2/19/2015 3:00,0.121,,,,
1687,2/19/2015 5:00,0.121,,,,
1688,2/19/2015 7:00,0.121,,,,
1689,2/19/2015 9:00,0.121,,,,
1690,2/19/2015 11:00,0.121,,,,
1691,2/19/2015 13:00,0.121,,,,
1692,2/19/2015 15:00,0.121,,,,
1693,2/19/2015 17:00,0.121,,,,
1694,2/19/2015 19:00,0.121,,,,
1695,2/19/2015 21:00,0.121,,,,
1696,2/19/2015 23:00,0.121,,,,
1697,2/20/2015 1:00,0.121,,,,
1698,2/20/2015 3:00,0.121,,,,
1699,2/20/2015 5:00,0.121,,,,
1700,2/20/2015 7:00,0.121,,,,
1701,2/20/2015 9:00,0.121,,,,
1702,2/20/2015 11:00,0.121,,,,
1703,2/20/2015 13:00,0.121,,,,
1704,2/20/2015 15:00,0.121,,,,
1705,2/20/2015 17:00,0.121,,,,
1706,2/20/2015 19:00,0.121,,,,
1707,2/20/2015 21:00,0.121,,,,
1708,2/20/2015 23:00,0.121,,,,
1709,2/21/2015 1:00,0.121,,,,
1710,2/21/2015 3:00,0.121,,,,
1711,2/21/2015 5:00,0.121,,,,
1712,2/21/2015 7:00,0.121,,,,
1713,2/21/2015 9:00,0.121,,,,
1714,2/21/2015 11:00,0.121,,,,
1715,2/21/2015 13:00,0.121,,,,
1716,2/21/2015 15:00,0.121,,,,
1717,2/21/2015 17:00,0.121,,,,
1718,2/21/2015 19:00,0.121,,,,
1719,2/21/2015 21:00,0.121,,,,
1720,2/21/2015 23:00,0.121,,,,
1721,2/22/2015 1:00,0.121,,,,
1722,2/22/2015 3:00,0.121,,,,
