Plot Title: MW-2,,,,,,
1723,2/22/2015 5:00,0.121,,,,
1724,2/22/2015 7:00,0.121,,,,
1725,2/22/2015 9:00,0.121,,,,
1726,2/22/2015 11:00,0.121,,,,
1727,2/22/2015 13:00,0.121,,,,
1728,2/22/2015 15:00,0.121,,,,
1729,2/22/2015 17:00,0.121,,,,
1730,2/22/2015 19:00,0.121,,,,
1731,2/22/2015 21:00,0.121,,,,
1732,2/22/2015 23:00,0.121,,,,
1733,2/23/2015 1:00,0.121,,,,
1734,2/23/2015 3:00,0.121,,,,
1735,2/23/2015 5:00,0.121,,,,
1736,2/23/2015 7:00,0.121,,,,
1737,2/23/2015 9:00,0.121,,,,
1738,2/23/2015 11:00,0.121,,,,
1739,2/23/2015 13:00,0.121,,,,
1740,2/23/2015 15:00,0.121,,,,
1741,2/23/2015 17:00,0.121,,,,
1742,2/23/2015 19:00,0.121,,,,
1743,2/23/2015 21:00,0.121,,,,
1744,2/23/2015 23:00,0.121,,,,
1745,2/24/2015 1:00,0.121,,,,
1746,2/24/2015 3:00,0.121,,,,
1747,2/24/2015 5:00,0.121,,,,
1748,2/24/2015 7:00,0.121,,,,
1749,2/24/2015 9:00,0.121,,,,
1750,2/24/2015 11:00,0.121,,,,
1751,2/24/2015 13:00,0.121,,,,
1752,2/24/2015 15:00,0.121,,,,
1753,2/24/2015 17:00,0.121,,,,
1754,2/24/2015 19:00,0.121,,,,
1755,2/24/2015 21:00,0.121,,,,
1756,2/24/2015 23:00,0.121,,,,
1757,2/25/2015 1:00,0.121,,,,
1758,2/25/2015 3:00,0.121,,,,
1759,2/25/2015 5:00,0.121,,,,
1760,2/25/2015 7:00,0.121,,,,
1761,2/25/2015 9:00,0.121,,,,
1762,2/25/2015 11:00,0.121,,,,
1763,2/25/2015 13:00,0.121,,,,
1764,2/25/2015 15:00,0.121,,,,
1765,2/25/2015 17:00,0.121,,,,
1766,2/25/2015 19:00,0.121,,,,
1767,2/25/2015 21:00,0.121,,,,
1768,2/25/2015 23:00,0.121,,,,
1769,2/26/2015 1:00,0.121,,,,
1770,2/26/2015 3:00,0.121,,,,
1771,2/26/2015 5:00,0.121,,,,
1772,2/26/2015 7:00,0.121,,,,
1773,2/26/2015 9:00,0.121,,,,
1774,2/26/2015 11:00,0.121,,,,
1775,2/26/2015 13:00,0.121,,,,
1776,2/26/2015 15:00,0.121,,,,
1777,2/26/2015 17:00,0.121,,,,
1778,2/26/2015 19:00,0.121,,,,
1779,2/26/2015 21:00,0.121,,,,
1780,2/26/2015 23:00,0.121,,,,
1781,2/27/2015 1:00,0.121,,,,
1782,2/27/2015 3:00,0.121,,,,
1783,2/27/2015 5:00,0.121,,,,
1784,2/27/2015 7:00,0.121,,,,
1785,2/27/2015 9:00,0.121,,,,
1786,2/27/2015 11:00,0.121,,,,
1787,2/27/2015 13:00,0.121,,,,
1788,2/27/2015 15:00,0.121,,,,
1789,2/27/2015 17:00,0.121,,,,
1790,2/27/2015 19:00,0.121,,,,
1791,2/27/2015 21:00,0.121,,,,
1792,2/27/2015 23:00,0.121,,,,
1793,2/28/2015 1:00,0.121,,,,
1794,2/28/2015 3:00,0.121,,,,
1795,2/28/2015 5:00,0.121,,,,
1796,2/28/2015 7:00,0.121,,,,
1797,2/28/2015 9:00,0.121,,,,
1798,2/28/2015 11:00,0.121,,,,
1799,2/28/2015 13:00,0.121,,,,
1800,2/28/2015 15:00,0.121,,,,
1801,2/28/2015 17:00,0.121,,,,
1802,2/28/2015 19:00,0.121,,,,
1803,2/28/2015 21:00,0.121,,,,
1804,2/28/2015 23:00,0.121,,,,
1805,3/1/2015 1:00,0.121,,,,
1806,3/1/2015 3:00,0.121,,,,
1807,3/1/2015 5:00,0.121,,,,
1808,3/1/2015 7:00,0.121,,,,
1809,3/1/2015 9:00,0.121,,,,
1810,3/1/2015 11:00,0.121,,,,
1811,3/1/2015 13:00,0.121,,,,
1812,3/1/2015 15:00,0.121,,,,
1813,3/1/2015 17:00,0.121,,,,
1814,3/1/2015 19:00,0.121,,,,
1815,3/1/2015 21:00,0.121,,,,
1816,3/1/2015 23:00,0.121,,,,
1817,3/2/2015 1:00,0.121,,,,
1818,3/2/2015 3:00,0.121,,,,
1819,3/2/2015 5:00,0.121,,,,
1820,3/2/2015 7:00,0.121,,,,
1821,3/2/2015 9:00,0.121,,,,
1822,3/2/2015 11:00,0.121,,,,
1823,3/2/2015 13:00,0.121,,,,
1824,3/2/2015 15:00,0.121,,,,
1825,3/2/2015 17:00,0.121,,,,
1826,3/2/2015 19:00,0.121,,,,
1827,3/2/2015 21:00,0.121,,,,
1828,3/2/2015 23:00,0.121,,,,
1829,3/3/2015 1:00,0.121,,,,
1830,3/3/2015 3:00,0.121,,,,
1831,3/3/2015 5:00,0.121,,,,
1832,3/3/2015 7:00,0.121,,,,
1833,3/3/2015 9:00,0.121,,,,
1834,3/3/2015 11:00,0.121,,,,
1835,3/3/2015 13:00,0.121,,,,
1836,3/3/2015 15:00,0.121,,,,
1837,3/3/2015 17:00,0.121,,,,
1838,3/3/2015 19:00,0.121,,,,
1839,3/3/2015 21:00,0.121,,,,
1840,3/3/2015 23:00,0.121,,,,
1841,3/4/2015 1:00,0.121,,,,
1842,3/4/2015 3:00,0.121,,,,
1843,3/4/2015 5:00,0.121,,,,
1844,3/4/2015 7:00,0.121,,,,
1845,3/4/2015 9:00,0.121,,,,
1846,3/4/2015 11:00,0.121,,,,
1847,3/4/2015 13:00,0.121,,,,
1848,3/4/2015 15:00,0.121,,,,
1849,3/4/2015 17:00,0.121,,,,
1850,3/4/2015 19:00,0.121,,,,
1851,3/4/2015 21:00,0.121,,,,
1852,3/4/2015 23:00,0.121,,,,
1853,3/5/2015 1:00,0.121,,,,
1854,3/5/2015 3:00,0.121,,,,
1855,3/5/2015 5:00,0.121,,,,
1856,3/5/2015 7:00,0.121,,,,
1857,3/5/2015 9:00,0.121,,,,
1858,3/5/2015 11:00,0.121,,,,
1859,3/5/2015 13:00,0.121,,,,
1860,3/5/2015 15:00,0.121,,,,
1861,3/5/2015 17:00,0.121,,,,
1862,3/5/2015 19:00,0.121,,,,
1863,3/5/2015 21:00,0.121,,,,
1864,3/5/2015 23:00,0.121,,,,
1865,3/6/2015 1:00,0.121,,,,
1866,3/6/2015 3:00,0.121,,,,
1867,3/6/2015 5:00,0.121,,,,
1868,3/6/2015 7:00,0.121,,,,
1869,3/6/2015 9:00,0.121,,,,
1870,3/6/2015 11:00,0.121,,,,
1871,3/6/2015 13:00,0.121,,,,
1872,3/6/2015 15:00,0.121,,,,
1873,3/6/2015 17:00,0.121,,,,
1874,3/6/2015 19:00,0.121,,,,
1875,3/6/2015 21:00,0.121,,,,
1876,3/6/2015 23:00,0.121,,,,
1877,3/7/2015 1:00,0.121,,,,
1878,3/7/2015 3:00,0.121,,,,
1879,3/7/2015 5:00,0.121,,,,
1880,3/7/2015 7:00,0.121,,,,
1881,3/7/2015 9:00,0.121,,,,
1882,3/7/2015 11:00,0.121,,,,
1883,3/7/2015 13:00,0.121,,,,
1884,3/7/2015 15:00,0.121,,,,
1885,3/7/2015 17:00,0.121,,,,
1886,3/7/2015 19:00,0.121,,,,
1887,3/7/2015 21:00,0.121,,,,
1888,3/7/2015 23:00,0.121,,,,
1889,3/8/2015 1:00,0.121,,,,
1890,3/8/2015 3:00,0.121,,,,
1891,3/8/2015 5:00,0.121,,,,
1892,3/8/2015 7:00,0.121,,,,
1893,3/8/2015 9:00,0.121,,,,
1894,3/8/2015 11:00,0.121,,,,
1895,3/8/2015 13:00,0.121,,,,
1896,3/8/2015 15:00,0.121,,,,
1897,3/8/2015 17:00,0.121,,,,
1898,3/8/2015 19:00,0.121,,,,
1899,3/8/2015 21:00,0.121,,,,
1900,3/8/2015 23:00,0.121,,,,
1901,3/9/2015 1:00,0.121,,,,
1902,3/9/2015 3:00,0.121,,,,
1903,3/9/2015 5:00,0.121,,,,
1904,3/9/2015 7:00,0.121,,,,
1905,3/9/2015 9:00,0.121,,,,
1906,3/9/2015 11:00,0.121,,,,
1907,3/9/2015 13:00,0.121,,,,
1908,3/9/2015 15:00,0.121,,,,
1909,3/9/2015 17:00,0.121,,,,
1910,3/9/2015 19:00,0.121,,,,
1911,3/9/2015 21:00,0.121,,,,
1912,3/9/2015 23:00,0.121,,,,
1913,3/10/2015 1:00,0.121,,,,
1914,3/10/2015 3:00,0.121,,,,
1915,3/10/2015 5:00,0.121,,,,
1916,3/10/2015 7:00,0.121,,,,
1917,3/10/2015 9:00,0.121,,,,
1918,3/10/2015 11:00,0.121,,,,
1919,3/10/2015 13:00,0.121,,,,
1920,3/10/2015 15:00,0.121,,,,
1921,3/10/2015 17:00,0.121,,,,
1922,3/10/2015 19:00,0.121,,,,
1923,3/10/2015 21:00,0.121,,,,
1924,3/10/2015 23:00,0.121,,,,
1925,3/11/2015 1:00,0.121,,,,
1926,3/11/2015 3:00,0.121,,,,
1927,3/11/2015 5:00,0.121,,,,
1928,3/11/2015 7:00,0.121,,,,
1929,3/11/2015 9:00,0.121,,,,
1930,3/11/2015 11:00,0.121,,,,
1931,3/11/2015 13:00,0.121,,,,
1932,3/11/2015 15:00,0.121,,,,
1933,3/11/2015 17:00,0.121,,,,
1934,3/11/2015 19:00,0.121,,,,
1935,3/11/2015 21:00,0.121,,,,
1936,3/11/2015 23:00,0.121,,,,
1937,3/12/2015 1:00,0.121,,,,
1938,3/12/2015 3:00,0.121,,,,
1939,3/12/2015 5:00,0.121,,,,
1940,3/12/2015 7:00,0.121,,,,
1941,3/12/2015 9:00,0.121,,,,
1942,3/12/2015 11:00,0.121,,,,
1943,3/12/2015 13:00,0.121,,,,
1944,3/12/2015 15:00,0.121,,,,
1945,3/12/2015 17:00,0.121,,,,
1946,3/12/2015 19:00,0.121,,,,
1947,3/12/2015 21:00,0.121,,,,
1948,3/12/2015 23:00,0.121,,,,
1949,3/13/2015 1:00,0.121,,,,
1950,3/13/2015 3:00,0.121,,,,
1951,3/13/2015 5:00,0.121,,,,
1952,3/13/2015 7:00,0.121,,,,
1953,3/13/2015 9:00,0.121,,,,
1954,3/13/2015 11:00,0.121,,,,
1955,3/13/2015 13:00,0.121,,,,
1956,3/13/2015 15:00,0.121,,,,
1957,3/13/2015 17:00,0.121,,,,
1958,3/13/2015 19:00,0.121,,,,
1959,3/13/2015 21:00,0.121,,,,
1960,3/13/2015 23:00,0.121,,,,
1961,3/14/2015 1:00,0.121,,,,
1962,3/14/2015 3:00,0.121,,,,
1963,3/14/2015 5:00,0.121,,,,
1964,3/14/2015 7:00,0.121,,,,
1965,3/14/2015 9:00,0.121,,,,
1966,3/14/2015 11:00,0.121,,,,
1967,3/14/2015 13:00,0.121,,,,
1968,3/14/2015 15:00,0.121,,,,
1969,3/14/2015 17:00,0.121,,,,
1970,3/14/2015 19:00,0.121,,,,
1971,3/14/2015 21:00,0.121,,,,
1972,3/14/2015 23:00,0.121,,,,
1973,3/15/2015 1:00,0.121,,,,
1974,3/15/2015 3:00,0.121,,,,
1975,3/15/2015 5:00,0.121,,,,
1976,3/15/2015 7:00,0.121,,,,
1977,3/15/2015 9:00,0.121,,,,
1978,3/15/2015 11:00,0.121,,,,
1979,3/15/2015 13:00,0.121,,,,
1980,3/15/2015 15:00,0.121,,,,
1981,3/15/2015 17:00,0.121,,,,
1982,3/15/2015 19:00,0.121,,,,
1983,3/15/2015 21:00,0.121,,,,
1984,3/15/2015 23:00,0.121,,,,
1985,3/16/2015 1:00,0.121,,,,
1986,3/16/2015 3:00,0.121,,,,
1987,3/16/2015 5:00,0.121,,,,
1988,3/16/2015 7:00,0.121,,,,
1989,3/16/2015 9:00,0.121,,,,
1990,3/16/2015 11:00,0.121,,,,
1991,3/16/2015 13:00,0.121,,,,
1992,3/16/2015 15:00,0.121,,,,
1993,3/16/2015 17:00,0.121,,,,
1994,3/16/2015 19:00,0.121,,,,
1995,3/16/2015 21:00,0.121,,,,
1996,3/16/2015 23:00,0.121,,,,
1997,3/17/2015 1:00,0.121,,,,
1998,3/17/2015 3:00,0.121,,,,
1999,3/17/2015 5:00,0.121,,,,
2000,3/17/2015 7:00,0.121,,,,
2001,3/17/2015 9:00,0.121,,,,
2002,3/17/2015 11:00,0.121,,,,
2003,3/17/2015 13:00,0.121,,,,
2004,3/17/2015 15:00,0.121,,,,
2005,3/17/2015 17:00,0.121,,,,
2006,3/17/2015 19:00,0.121,,,,
2007,3/17/2015 21:00,0.121,,,,
2008,3/17/2015 23:00,0.121,,,,
2009,3/18/2015 1:00,0.121,,,,
2010,3/18/2015 3:00,0.121,,,,
2011,3/18/2015 5:00,0.121,,,,
2012,3/18/2015 7:00,0.121,,,,
2013,3/18/2015 9:00,0.121,,,,
2014,3/18/2015 11:00,0.121,,,,
2015,3/18/2015 13:00,0.121,,,,
2016,3/18/2015 15:00,0.121,,,,
2017,3/18/2015 17:00,0.121,,,,
2018,3/18/2015 19:00,0.121,,,,
2019,3/18/2015 21:00,0.121,,,,
2020,3/18/2015 23:00,0.121,,,,
2021,3/19/2015 1:00,0.121,,,,
2022,3/19/2015 3:00,0.121,,,,
2023,3/19/2015 5:00,0.121,,,,
2024,3/19/2015 7:00,0.121,,,,
2025,3/19/2015 9:00,0.121,,,,
2026,3/19/2015 11:00,0.121,,,,
2027,3/19/2015 13:00,0.121,,,,
2028,3/19/2015 15:00,0.121,,,,
2029,3/19/2015 17:00,0.121,,,,
2030,3/19/2015 19:00,0.121,,,,
2031,3/19/2015 21:00,0.121,,,,
2032,3/19/2015 23:00,0.121,,,,
2033,3/20/2015 1:00,0.121,,,,
2034,3/20/2015 3:00,0.121,,,,
2035,3/20/2015 5:00,0.121,,,,
2036,3/20/2015 7:00,0.121,,,,
2037,3/20/2015 9:00,0.121,,,,
2038,3/20/2015 11:00,0.121,,,,
2039,3/20/2015 13:00,0.121,,,,
2040,3/20/2015 15:00,0.121,,,,
2041,3/20/2015 17:00,0.121,,,,
2042,3/20/2015 19:00,0.121,,,,
2043,3/20/2015 21:00,0.121,,,,
2044,3/20/2015 23:00,0.121,,,,
2045,3/21/2015 1:00,0.121,,,,
2046,3/21/2015 3:00,0.121,,,,
2047,3/21/2015 5:00,0.121,,,,
2048,3/21/2015 7:00,0.121,,,,
2049,3/21/2015 9:00,0.121,,,,
2050,3/21/2015 11:00,0.121,,,,
2051,3/21/2015 13:00,0.121,,,,
2052,3/21/2015 15:00,0.121,,,,
2053,3/21/2015 17:00,0.121,,,,
2054,3/21/2015 19:00,0.121,,,,
2055,3/21/2015 21:00,0.121,,,,
2056,3/21/2015 23:00,0.121,,,,
2057,3/22/2015 1:00,0.121,,,,
2058,3/22/2015 3:00,0.121,,,,
2059,3/22/2015 5:00,0.121,,,,
2060,3/22/2015 7:00,0.121,,,,
2061,3/22/2015 9:00,0.121,,,,
2062,3/22/2015 11:00,0.121,,,,
2063,3/22/2015 13:00,0.121,,,,
2064,3/22/2015 15:00,0.121,,,,
2065,3/22/2015 17:00,0.121,,,,
2066,3/22/2015 19:00,0.121,,,,
2067,3/22/2015 21:00,0.121,,,,
2068,3/22/2015 23:00,0.121,,,,
2069,3/23/2015 1:00,0.121,,,,
2070,3/23/2015 3:00,0.121,,,,
2071,3/23/2015 5:00,0.121,,,,
2072,3/23/2015 7:00,0.121,,,,
2073,3/23/2015 9:00,0.121,,,,
2074,3/23/2015 11:00,0.121,,,,
2075,3/23/2015 13:00,0.121,,,,
2076,3/23/2015 15:00,0.121,,,,
2077,3/23/2015 17:00,0.121,,,,
2078,3/23/2015 19:00,0.121,,,,
2079,3/23/2015 21:00,0.121,,,,
2080,3/23/2015 23:00,0.121,,,,
2081,3/24/2015 1:00,0.121,,,,
2082,3/24/2015 3:00,0.121,,,,
2083,3/24/2015 5:00,0.121,,,,
2084,3/24/2015 7:00,0.121,,,,
2085,3/24/2015 9:00,0.121,,,,
2086,3/24/2015 11:00,0.121,,,,
2087,3/24/2015 13:00,0.121,,,,
2088,3/24/2015 15:00,0.121,,,,
2089,3/24/2015 17:00,0.121,,,,
2090,3/24/2015 19:00,0.121,,,,
2091,3/24/2015 21:00,0.121,,,,
2092,3/24/2015 23:00,0.121,,,,
2093,3/25/2015 1:00,0.121,,,,
2094,3/25/2015 3:00,0.121,,,,
2095,3/25/2015 5:00,0.121,,,,
2096,3/25/2015 7:00,0.121,,,,
2097,3/25/2015 9:00,0.121,,,,
2098,3/25/2015 11:00,0.121,,,,
2099,3/25/2015 13:00,0.121,,,,
2100,3/25/2015 15:00,0.121,,,,
2101,3/25/2015 17:00,0.121,,,,
2102,3/25/2015 19:00,0.121,,,,
2103,3/25/2015 21:00,0.121,,,,
2104,3/25/2015 23:00,0.121,,,,
2105,3/26/2015 1:00,0.121,,,,
2106,3/26/2015 3:00,0.121,,,,
2107,3/26/2015 5:00,0.121,,,,
2108,3/26/2015 7:00,0.121,,,,
2109,3/26/2015 9:00,0.121,,,,
2110,3/26/2015 11:00,0.121,,,,
2111,3/26/2015 13:00,0.121,,,,
2112,3/26/2015 15:00,0.121,,,,
2113,3/26/2015 17:00,0.121,,,,
2114,3/26/2015 19:00,0.121,,,,
2115,3/26/2015 21:00,0.121,,,,
2116,3/26/2015 23:00,0.121,,,,
2117,3/27/2015 1:00,0.121,,,,
2118,3/27/2015 3:00,0.121,,,,
2119,3/27/2015 5:00,0.121,,,,
2120,3/27/2015 7:00,0.121,,,,
2121,3/27/2015 9:00,0.121,,,,
2122,3/27/2015 11:00,0.121,,,,
2123,3/27/2015 13:00,0.121,,,,
2124,3/27/2015 15:00,0.121,,,,
2125,3/27/2015 17:00,0.121,,,,
2126,3/27/2015 19:00,0.121,,,,
2127,3/27/2015 21:00,0.121,,,,
2128,3/27/2015 23:00,0.121,,,,
2129,3/28/2015 1:00,0.121,,,,
2130,3/28/2015 3:00,0.121,,,,
2131,3/28/2015 5:00,0.121,,,,
2132,3/28/2015 7:00,0.121,,,,
2133,3/28/2015 9:00,0.121,,,,
2134,3/28/2015 11:00,0.121,,,,
2135,3/28/2015 13:00,0.121,,,,
2136,3/28/2015 15:00,0.121,,,,
2137,3/28/2015 17:00,0.121,,,,
2138,3/28/2015 19:00,0.121,,,,
2139,3/28/2015 21:00,0.121,,,,
2140,3/28/2015 23:00,0.121,,,,
2141,3/29/2015 1:00,0.121,,,,
2142,3/29/2015 3:00,0.121,,,,
2143,3/29/2015 5:00,0.121,,,,
2144,3/29/2015 7:00,0.121,,,,
2145,3/29/2015 9:00,0.121,,,,
2146,3/29/2015 11:00,0.121,,,,
2147,3/29/2015 13:00,0.121,,,,
2148,3/29/2015 15:00,0.121,,,,
2149,3/29/2015 17:00,0.121,,,,
2150,3/29/2015 19:00,0.121,,,,
2151,3/29/2015 21:00,0.121,,,,
2152,3/29/2015 23:00,0.121,,,,
2153,3/30/2015 1:00,0.121,,,,
2154,3/30/2015 3:00,0.121,,,,
2155,3/30/2015 5:00,0.121,,,,
2156,3/30/2015 7:00,0.121,,,,
2157,3/30/2015 9:00,0.121,,,,
2158,3/30/2015 11:00,0.121,,,,
2159,3/30/2015 13:00,0.121,,,,
2160,3/30/2015 15:00,0.121,,,,
2161,3/30/2015 17:00,0.121,,,,
2162,3/30/2015 19:00,0.121,,,,
2163,3/30/2015 21:00,0.121,,,,
2164,3/30/2015 23:00,0.121,,,,
2165,3/31/2015 1:00,0.121,,,,
2166,3/31/2015 3:00,0.121,,,,
2167,3/31/2015 5:00,0.121,,,,
2168,3/31/2015 7:00,0.121,,,,
2169,3/31/2015 9:00,0.121,,,,
2170,3/31/2015 11:00,0.121,,,,
2171,3/31/2015 13:00,0.121,,,,
2172,3/31/2015 15:00,0.121,,,,
2173,3/31/2015 17:00,0.121,,,,
2174,3/31/2015 19:00,0.121,,,,
2175,3/31/2015 21:00,0.121,,,,
2176,3/31/2015 23:00,0.121,,,,
2177,4/1/2015 1:00,0.121,,,,
2178,4/1/2015 3:00,0.121,,,,
2179,4/1/2015 5:00,0.121,,,,
2180,4/1/2015 7:00,0.121,,,,
2181,4/1/2015 9:00,0.121,,,,
2182,4/1/2015 11:00,0.121,,,,
2183,4/1/2015 13:00,0.121,,,,
2184,4/1/2015 15:00,0.121,,,,
2185,4/1/2015 17:00,0.121,,,,
2186,4/1/2015 19:00,0.121,,,,
2187,4/1/2015 21:00,0.121,,,,
2188,4/1/2015 23:00,0.121,,,,
2189,4/2/2015 1:00,0.121,,,,
2190,4/2/2015 3:00,0.121,,,,
2191,4/2/2015 5:00,0.121,,,,
2192,4/2/2015 7:00,0.121,,,,
2193,4/2/2015 9:00,0.121,,,,
2194,4/2/2015 11:00,0.121,,,,
2195,4/2/2015 13:00,0.121,,,,
2196,4/2/2015 15:00,0.121,,,,
2197,4/2/2015 17:00,0.121,,,,
2198,4/2/2015 19:00,0.121,,,,
2199,4/2/2015 21:00,0.121,,,,
2200,4/2/2015 23:00,0.121,,,,
2201,4/3/2015 1:00,0.121,,,,
2202,4/3/2015 3:00,0.121,,,,
2203,4/3/2015 5:00,0.121,,,,
2204,4/3/2015 7:00,0.121,,,,
2205,4/3/2015 9:00,0.121,,,,
2206,4/3/2015 11:00,0.121,,,,
2207,4/3/2015 13:00,0.121,,,,
2208,4/3/2015 15:00,0.121,,,,
2209,4/3/2015 17:00,0.121,,,,
2210,4/3/2015 19:00,0.121,,,,
2211,4/3/2015 21:00,0.121,,,,
2212,4/3/2015 23:00,0.121,,,,
2213,4/4/2015 1:00,0.121,,,,
2214,4/4/2015 3:00,0.121,,,,
2215,4/4/2015 5:00,0.121,,,,
2216,4/4/2015 7:00,0.121,,,,
2217,4/4/2015 9:00,0.121,,,,
2218,4/4/2015 11:00,0.121,,,,
2219,4/4/2015 13:00,0.121,,,,
2220,4/4/2015 15:00,0.121,,,,
2221,4/4/2015 17:00,0.121,,,,
2222,4/4/2015 19:00,0.121,,,,
2223,4/4/2015 21:00,0.121,,,,
2224,4/4/2015 23:00,0.121,,,,
2225,4/5/2015 1:00,0.121,,,,
2226,4/5/2015 3:00,0.121,,,,
2227,4/5/2015 5:00,0.121,,,,
2228,4/5/2015 7:00,0.121,,,,
2229,4/5/2015 9:00,0.121,,,,
2230,4/5/2015 11:00,0.121,,,,
2231,4/5/2015 13:00,0.121,,,,
2232,4/5/2015 15:00,0.121,,,,
2233,4/5/2015 17:00,0.121,,,,
2234,4/5/2015 19:00,0.121,,,,
2235,4/5/2015 21:00,0.121,,,,
2236,4/5/2015 23:00,0.121,,,,
2237,4/6/2015 1:00,0.121,,,,
2238,4/6/2015 3:00,0.121,,,,
2239,4/6/2015 5:00,0.121,,,,
2240,4/6/2015 7:00,0.121,,,,
2241,4/6/2015 9:00,0.121,,,,
2242,4/6/2015 11:00,0.121,,,,
2243,4/6/2015 13:00,0.121,,,,
2244,4/6/2015 15:00,0.121,,,,
2245,4/6/2015 17:00,0.121,,,,
2246,4/6/2015 19:00,0.121,,,,
2247,4/6/2015 21:00,0.121,,,,
2248,4/6/2015 23:00,0.121,,,,
2249,4/7/2015 1:00,0.121,,,,
2250,4/7/2015 3:00,0.121,,,,
2251,4/7/2015 5:00,0.121,,,,
2252,4/7/2015 7:00,0.121,,,,
2253,4/7/2015 9:00,0.121,,,,
2254,4/7/2015 11:00,0.121,,,,
2255,4/7/2015 13:00,0.121,,,,
2256,4/7/2015 15:00,0.121,,,,
2257,4/7/2015 17:00,0.121,,,,
2258,4/7/2015 19:00,0.121,,,,
2259,4/7/2015 21:00,0.121,,,,
2260,4/7/2015 23:00,0.121,,,,
2261,4/8/2015 1:00,0.121,,,,
2262,4/8/2015 3:00,0.121,,,,
2263,4/8/2015 5:00,0.121,,,,
2264,4/8/2015 7:00,0.121,,,,
2265,4/8/2015 9:00,0.121,,,,
2266,4/8/2015 11:00,0.121,,,,
2267,4/8/2015 13:00,0.121,,,,
2268,4/8/2015 15:00,0.121,,,,
2269,4/8/2015 17:00,0.121,,,,
2270,4/8/2015 19:00,0.121,,,,
2271,4/8/2015 21:00,0.121,,,,
2272,4/8/2015 23:00,0.121,,,,
2273,4/9/2015 1:00,0.121,,,,
2274,4/9/2015 3:00,0.121,,,,
2275,4/9/2015 5:00,0.121,,,,
2276,4/9/2015 7:00,0.121,,,,
2277,4/9/2015 9:00,0.121,,,,
2278,4/9/2015 11:00,0.121,,,,
2279,4/9/2015 13:00,0.121,,,,
2280,4/9/2015 15:00,0.121,,,,
2281,4/9/2015 17:00,0.121,,,,
2282,4/9/2015 19:00,0.121,,,,
2283,4/9/2015 21:00,0.121,,,,
2284,4/9/2015 23:00,0.121,,,,
2285,4/10/2015 1:00,0.121,,,,
2286,4/10/2015 3:00,0.121,,,,
2287,4/10/2015 5:00,0.121,,,,
2288,4/10/2015 7:00,0.121,,,,
2289,4/10/2015 9:00,0.121,,,,
2290,4/10/2015 11:00,0.121,,,,
2291,4/10/2015 13:00,0.121,,,,
2292,4/10/2015 15:00,0.121,,,,
2293,4/10/2015 17:00,0.121,,,,
2294,4/10/2015 19:00,0.121,,,,
2295,4/10/2015 21:00,0.121,,,,
2296,4/10/2015 23:00,0.121,,,,
2297,4/11/2015 1:00,0.121,,,,
2298,4/11/2015 3:00,0.121,,,,
2299,4/11/2015 5:00,0.121,,,,
2300,4/11/2015 7:00,0.121,,,,
2301,4/11/2015 9:00,0.121,,,,
