Plot Title: MW-2,,,,,,
2302,4/11/2015 11:00,0.121,,,,
2303,4/11/2015 13:00,0.121,,,,
2304,4/11/2015 15:00,0.121,,,,
2305,4/11/2015 17:00,0.121,,,,
2306,4/11/2015 19:00,0.121,,,,
2307,4/11/2015 21:00,0.121,,,,
2308,4/11/2015 23:00,0.121,,,,
2309,4/12/2015 1:00,0.121,,,,
2310,4/12/2015 3:00,0.121,,,,
2311,4/12/2015 5:00,0.121,,,,
2312,4/12/2015 7:00,0.121,,,,
2313,4/12/2015 9:00,0.121,,,,
2314,4/12/2015 11:00,0.121,,,,
2315,4/12/2015 13:00,0.121,,,,
2316,4/12/2015 15:00,0.121,,,,
2317,4/12/2015 17:00,0.121,,,,
2318,4/12/2015 19:00,0.121,,,,
2319,4/12/2015 21:00,0.121,,,,
2320,4/12/2015 23:00,0.121,,,,
2321,4/13/2015 1:00,0.121,,,,
2322,4/13/2015 3:00,0.121,,,,
2323,4/13/2015 5:00,0.121,,,,
2324,4/13/2015 7:00,0.121,,,,
2325,4/13/2015 9:00,0.121,,,,
2326,4/13/2015 11:00,0.121,,,,
2327,4/13/2015 13:00,0.121,,,,
2328,4/13/2015 15:00,0.121,,,,
2329,4/13/2015 17:00,0.121,,,,
2330,4/13/2015 19:00,0.121,,,,
2331,4/13/2015 21:00,0.121,,,,
2332,4/13/2015 23:00,0.121,,,,
2333,4/14/2015 1:00,0.121,,,,
2334,4/14/2015 3:00,0.121,,,,
2335,4/14/2015 5:00,0.121,,,,
2336,4/14/2015 7:00,0.121,,,,
2337,4/14/2015 9:00,0.121,,,,
2338,4/14/2015 11:00,0.121,,,,
2339,4/14/2015 13:00,0.121,,,,
2340,4/14/2015 15:00,0.121,,,,
2341,4/14/2015 17:00,0.121,,,,
2342,4/14/2015 19:00,0.121,,,,
2343,4/14/2015 21:00,0.121,,,,
2344,4/14/2015 23:00,0.121,,,,
2345,4/15/2015 1:00,0.121,,,,
2346,4/15/2015 3:00,0.121,,,,
2347,4/15/2015 5:00,0.121,,,,
2348,4/15/2015 7:00,0.121,,,,
2349,4/15/2015 9:00,0.121,,,,
2350,4/15/2015 11:00,0.121,,,,
2351,4/15/2015 13:00,0.121,,,,
2352,4/15/2015 15:00,0.121,,,,
2353,4/15/2015 17:00,0.121,,,,
2354,4/15/2015 19:00,0.121,,,,
2355,4/15/2015 21:00,0.121,,,,
2356,4/15/2015 23:00,0.121,,,,
2357,4/16/2015 1:00,0.121,,,,
2358,4/16/2015 3:00,0.121,,,,
2359,4/16/2015 5:00,0.121,,,,
2360,4/16/2015 7:00,0.121,,,,
2361,4/16/2015 9:00,0.121,,,,
2362,4/16/2015 11:00,0.121,,,,
2363,4/16/2015 13:00,0.121,,,,
2364,4/16/2015 15:00,0.121,,,,
2365,4/16/2015 17:00,0.121,,,,
2366,4/16/2015 19:00,0.121,,,,
2367,4/16/2015 21:00,0.121,,,,
2368,4/16/2015 23:00,0.121,,,,
2369,4/17/2015 1:00,0.121,,,,
2370,4/17/2015 3:00,0.121,,,,
2371,4/17/2015 5:00,0.121,,,,
2372,4/17/2015 7:00,0.121,,,,
2373,4/17/2015 9:00,0.121,,,,
2374,4/17/2015 11:00,0.121,,,,
2375,4/17/2015 13:00,0.121,,,,
2376,4/17/2015 15:00,0.121,,,,
2377,4/17/2015 17:00,0.121,,,,
2378,4/17/2015 19:00,0.121,,,,
2379,4/17/2015 21:00,0.121,,,,
2380,4/17/2015 23:00,0.121,,,,
2381,4/18/2015 1:00,0.121,,,,
2382,4/18/2015 3:00,0.121,,,,
2383,4/18/2015 5:00,0.121,,,,
2384,4/18/2015 7:00,0.121,,,,
2385,4/18/2015 9:00,0.121,,,,
2386,4/18/2015 11:00,0.121,,,,
2387,4/18/2015 13:00,0.121,,,,
2388,4/18/2015 15:00,0.121,,,,
2389,4/18/2015 17:00,0.121,,,,
2390,4/18/2015 19:00,0.121,,,,
2391,4/18/2015 21:00,0.121,,,,
2392,4/18/2015 23:00,0.121,,,,
2393,4/19/2015 1:00,0.121,,,,
2394,4/19/2015 3:00,0.121,,,,
2395,4/19/2015 5:00,0.121,,,,
2396,4/19/2015 7:00,0.121,,,,
2397,4/19/2015 9:00,0.121,,,,
2398,4/19/2015 11:00,0.121,,,,
2399,4/19/2015 13:00,0.121,,,,
2400,4/19/2015 15:00,0.121,,,,
2401,4/19/2015 17:00,0.121,,,,
2402,4/19/2015 19:00,0.121,,,,
2403,4/19/2015 21:00,0.121,,,,
2404,4/19/2015 23:00,0.121,,,,
2405,4/20/2015 1:00,0.121,,,,
2406,4/20/2015 3:00,0.121,,,,
2407,4/20/2015 5:00,0.121,,,,
2408,4/20/2015 7:00,0.121,,,,
2409,4/20/2015 9:00,0.121,,,,
2410,4/20/2015 11:00,0.121,,,,
2411,4/20/2015 13:00,0.121,,,,
2412,4/20/2015 15:00,0.121,,,,
2413,4/20/2015 17:00,0.121,,,,
2414,4/20/2015 19:00,0.121,,,,
2415,4/20/2015 21:00,0.121,,,,
2416,4/20/2015 23:00,0.121,,,,
2417,4/21/2015 1:00,0.121,,,,
2418,4/21/2015 3:00,0.121,,,,
2419,4/21/2015 5:00,0.121,,,,
2420,4/21/2015 7:00,0.121,,,,
2421,4/21/2015 9:00,0.121,,,,
2422,4/21/2015 11:00,0.121,,,,
2423,4/21/2015 13:00,0.121,,,,
2424,4/21/2015 15:00,0.121,,,,
2425,4/21/2015 17:00,0.121,,,,
2426,4/21/2015 19:00,0.121,,,,
2427,4/21/2015 21:00,0.121,,,,
2428,4/21/2015 23:00,0.121,,,,
2429,4/22/2015 1:00,0.121,,,,
2430,4/22/2015 3:00,0.121,,,,
2431,4/22/2015 5:00,0.121,,,,
2432,4/22/2015 7:00,0.121,,,,
2433,4/22/2015 9:00,0.121,,,,
2434,4/22/2015 11:00,0.121,,,,
2435,4/22/2015 13:00,0.121,,,,
2436,4/22/2015 15:00,0.121,,,,
2437,4/22/2015 17:00,0.121,,,,
2438,4/22/2015 19:00,0.121,,,,
2439,4/22/2015 21:00,0.121,,,,
2440,4/22/2015 23:00,0.121,,,,
2441,4/23/2015 1:00,0.121,,,,
2442,4/23/2015 3:00,0.121,,,,
2443,4/23/2015 5:00,0.121,,,,
2444,4/23/2015 7:00,0.121,,,,
2445,4/23/2015 9:00,0.121,,,,
2446,4/23/2015 11:00,0.121,,,,
2447,4/23/2015 13:00,0.121,,,,
2448,4/23/2015 15:00,0.121,,,,
2449,4/23/2015 17:00,0.121,,,,
2450,4/23/2015 19:00,0.121,,,,
2451,4/23/2015 21:00,0.121,,,,
2452,4/23/2015 23:00,0.121,,,,
2453,4/24/2015 1:00,0.121,,,,
2454,4/24/2015 3:00,0.121,,,,
2455,4/24/2015 5:00,0.121,,,,
2456,4/24/2015 7:00,0.121,,,,
2457,4/24/2015 9:00,0.121,,,,
2458,4/24/2015 11:00,0.121,,,,
2459,4/24/2015 13:00,0.121,,,,
2460,4/24/2015 15:00,0.121,,,,
2461,4/24/2015 17:00,0.121,,,,
2462,4/24/2015 19:00,0.121,,,,
2463,4/24/2015 21:00,0.121,,,,
2464,4/24/2015 23:00,0.121,,,,
2465,4/25/2015 1:00,0.121,,,,
2466,4/25/2015 3:00,0.121,,,,
2467,4/25/2015 5:00,0.121,,,,
2468,4/25/2015 7:00,0.121,,,,
2469,4/25/2015 9:00,0.121,,,,
2470,4/25/2015 11:00,0.121,,,,
2471,4/25/2015 13:00,0.121,,,,
2472,4/25/2015 15:00,0.121,,,,
2473,4/25/2015 17:00,0.121,,,,
2474,4/25/2015 19:00,0.121,,,,
2475,4/25/2015 21:00,0.121,,,,
2476,4/25/2015 23:00,0.121,,,,
2477,4/26/2015 1:00,0.121,,,,
2478,4/26/2015 3:00,0.121,,,,
2479,4/26/2015 5:00,0.121,,,,
2480,4/26/2015 7:00,0.121,,,,
2481,4/26/2015 9:00,0.121,,,,
2482,4/26/2015 11:00,0.121,,,,
2483,4/26/2015 13:00,0.121,,,,
2484,4/26/2015 15:00,0.121,,,,
2485,4/26/2015 17:00,0.121,,,,
2486,4/26/2015 19:00,0.121,,,,
2487,4/26/2015 21:00,0.121,,,,
2488,4/26/2015 23:00,0.121,,,,
2489,4/27/2015 1:00,0.121,,,,
2490,4/27/2015 3:00,0.121,,,,
2491,4/27/2015 5:00,0.121,,,,
2492,4/27/2015 7:00,0.121,,,,
2493,4/27/2015 9:00,0.121,,,,
2494,4/27/2015 11:00,0.121,,,,
2495,4/27/2015 13:00,0.121,,,,
2496,4/27/2015 15:00,0.121,,,,
2497,4/27/2015 17:00,0.121,,,,
2498,4/27/2015 19:00,0.121,,,,
2499,4/27/2015 21:00,0.121,,,,
2500,4/27/2015 23:00,0.121,,,,
2501,4/28/2015 1:00,0.121,,,,
2502,4/28/2015 3:00,0.121,,,,
2503,4/28/2015 5:00,0.121,,,,
2504,4/28/2015 7:00,0.121,,,,
2505,4/28/2015 9:00,0.121,,,,
2506,4/28/2015 11:00,0.121,,,,
2507,4/28/2015 13:00,0.121,,,,
2508,4/28/2015 15:00,0.121,,,,
2509,4/28/2015 17:00,0.121,,,,
2510,4/28/2015 19:00,0.121,,,,
2511,4/28/2015 21:00,0.121,,,,
2512,4/28/2015 23:00,0.121,,,,
2513,4/29/2015 1:00,0.121,,,,
2514,4/29/2015 3:00,0.121,,,,
2515,4/29/2015 5:00,0.121,,,,
2516,4/29/2015 7:00,0.121,,,,
2517,4/29/2015 9:00,0.121,,,,
2518,4/29/2015 11:00,0.121,,,,
2519,4/29/2015 13:00,0.121,,,,
2520,4/29/2015 15:00,0.121,,,,
2521,4/29/2015 17:00,0.121,,,,
2522,4/29/2015 19:00,0.121,,,,
2523,4/29/2015 21:00,0.121,,,,
2524,4/29/2015 23:00,0.121,,,,
2525,4/30/2015 1:00,0.121,,,,
2526,4/30/2015 3:00,0.121,,,,
2527,4/30/2015 5:00,0.121,,,,
2528,4/30/2015 7:00,0.121,,,,
2529,4/30/2015 9:00,0.121,,,,
2530,4/30/2015 11:00,0.121,,,,
2531,4/30/2015 13:00,0.121,,,,
2532,4/30/2015 15:00,0.121,,,,
2533,4/30/2015 17:00,0.121,,,,
2534,4/30/2015 19:00,0.121,,,,
2535,4/30/2015 21:00,0.121,,,,
2536,4/30/2015 23:00,0.121,,,,
2537,5/1/2015 1:00,0.121,,,,
2538,5/1/2015 3:00,0.121,,,,
2539,5/1/2015 5:00,0.121,,,,
2540,5/1/2015 7:00,0.121,,,,
2541,5/1/2015 9:00,0.121,,,,
2542,5/1/2015 11:00,0.121,,,,
2543,5/1/2015 13:00,0.121,,,,
2544,5/1/2015 15:00,0.121,,,,
2545,5/1/2015 17:00,0.121,,,,
2546,5/1/2015 19:00,0.121,,,,
2547,5/1/2015 21:00,0.121,,,,
2548,5/1/2015 23:00,0.121,,,,
2549,5/2/2015 1:00,0.121,,,,
2550,5/2/2015 3:00,0.121,,,,
2551,5/2/2015 5:00,0.121,,,,
2552,5/2/2015 7:00,0.121,,,,
2553,5/2/2015 9:00,0.121,,,,
2554,5/2/2015 11:00,0.121,,,,
2555,5/2/2015 13:00,0.121,,,,
2556,5/2/2015 15:00,0.121,,,,
2557,5/2/2015 17:00,0.121,,,,
2558,5/2/2015 19:00,0.121,,,,
2559,5/2/2015 21:00,0.121,,,,
2560,5/2/2015 23:00,0.121,,,,
2561,5/3/2015 1:00,0.121,,,,
2562,5/3/2015 3:00,0.121,,,,
2563,5/3/2015 5:00,0.121,,,,
2564,5/3/2015 7:00,0.121,,,,
2565,5/3/2015 9:00,0.121,,,,
2566,5/3/2015 11:00,0.121,,,,
2567,5/3/2015 13:00,0.121,,,,
2568,5/3/2015 15:00,0.121,,,,
2569,5/3/2015 17:00,0.121,,,,
2570,5/3/2015 19:00,0.121,,,,
2571,5/3/2015 21:00,0.121,,,,
2572,5/3/2015 23:00,0.121,,,,
2573,5/4/2015 1:00,0.121,,,,
2574,5/4/2015 3:00,0.121,,,,
2575,5/4/2015 5:00,0.121,,,,
2576,5/4/2015 7:00,0.121,,,,
2577,5/4/2015 9:00,0.121,,,,
2578,5/4/2015 11:00,0.121,,,,
2579,5/4/2015 13:00,0.121,,,,
2580,5/4/2015 15:00,0.121,,,,
2581,5/4/2015 17:00,0.121,,,,
2582,5/4/2015 19:00,0.121,,,,
2583,5/4/2015 21:00,0.121,,,,
2584,5/4/2015 23:00,0.121,,,,
2585,5/5/2015 1:00,0.121,,,,
2586,5/5/2015 3:00,0.121,,,,
2587,5/5/2015 5:00,0.121,,,,
2588,5/5/2015 7:00,0.121,,,,
2589,5/5/2015 9:00,0.121,,,,
2590,5/5/2015 11:00,0.121,,,,
2591,5/5/2015 13:00,0.121,,,,
2592,5/5/2015 15:00,0.121,,,,
2593,5/5/2015 17:00,0.121,,,,
2594,5/5/2015 19:00,0.121,,,,
2595,5/5/2015 21:00,0.121,,,,
2596,5/5/2015 23:00,0.121,,,,
2597,5/6/2015 1:00,0.121,,,,
2598,5/6/2015 3:00,0.121,,,,
2599,5/6/2015 5:00,0.121,,,,
2600,5/6/2015 7:00,0.121,,,,
2601,5/6/2015 9:00,0.121,,,,
2602,5/6/2015 11:00,0.121,,,,
2603,5/6/2015 13:00,0.121,,,,
2604,5/6/2015 15:00,0.121,,,,
2605,5/6/2015 17:00,0.121,,,,
2606,5/6/2015 19:00,0.121,,,,
2607,5/6/2015 21:00,0.121,,,,
2608,5/6/2015 23:00,0.121,,,,
2609,5/7/2015 1:00,0.121,,,,
2610,5/7/2015 3:00,0.121,,,,
2611,5/7/2015 5:00,0.121,,,,
2612,5/7/2015 7:00,0.121,,,,
2613,5/7/2015 9:00,0.121,,,,
2614,5/7/2015 11:00,0.121,,,,
2615,5/7/2015 13:00,0.121,,,,
2616,5/7/2015 15:00,0.121,,,,
2617,5/7/2015 17:00,0.121,,,,
2618,5/7/2015 19:00,0.121,,,,
2619,5/7/2015 21:00,0.121,,,,
2620,5/7/2015 23:00,0.121,,,,
2621,5/8/2015 1:00,0.121,,,,
2622,5/8/2015 3:00,0.121,,,,
2623,5/8/2015 5:00,0.121,,,,
2624,5/8/2015 7:00,0.121,,,,
2625,5/8/2015 9:00,0.121,,,,
2626,5/8/2015 11:00,0.121,,,,
2627,5/8/2015 13:00,0.121,,,,
2628,5/8/2015 15:00,0.121,,,,
2629,5/8/2015 17:00,0.121,,,,
2630,5/8/2015 19:00,0.121,,,,
2631,5/8/2015 21:00,0.121,,,,
2632,5/8/2015 23:00,0.121,,,,
2633,5/9/2015 1:00,0.121,,,,
2634,5/9/2015 3:00,0.121,,,,
2635,5/9/2015 5:00,0.121,,,,
2636,5/9/2015 7:00,0.121,,,,
2637,5/9/2015 9:00,0.121,,,,
2638,5/9/2015 11:00,0.121,,,,
2639,5/9/2015 13:00,0.121,,,,
2640,5/9/2015 15:00,0.121,,,,
2641,5/9/2015 17:00,0.121,,,,
2642,5/9/2015 19:00,0.121,,,,
2643,5/9/2015 21:00,0.121,,,,
2644,5/9/2015 23:00,0.121,,,,
2645,5/10/2015 1:00,0.121,,,,
2646,5/10/2015 3:00,0.121,,,,
2647,5/10/2015 5:00,0.121,,,,
2648,5/10/2015 7:00,0.121,,,,
2649,5/10/2015 9:00,0.121,,,,
2650,5/10/2015 11:00,0.121,,,,
2651,5/10/2015 13:00,0.121,,,,
2652,5/10/2015 15:00,0.121,,,,
2653,5/10/2015 17:00,0.121,,,,
2654,5/10/2015 19:00,0.121,,,,
2655,5/10/2015 21:00,0.121,,,,
2656,5/10/2015 23:00,0.121,,,,
2657,5/11/2015 1:00,0.121,,,,
2658,5/11/2015 3:00,0.121,,,,
2659,5/11/2015 5:00,0.121,,,,
2660,5/11/2015 7:00,0.121,,,,
2661,5/11/2015 9:00,0.121,,,,
2662,5/11/2015 11:00,0.121,,,,
2663,5/11/2015 13:00,0.121,,,,
2664,5/11/2015 15:00,0.121,,,,
2665,5/11/2015 17:00,0.121,,,,
2666,5/11/2015 19:00,0.121,,,,
2667,5/11/2015 21:00,0.121,,,,
2668,5/11/2015 23:00,0.121,,,,
2669,5/12/2015 1:00,0.121,,,,
2670,5/12/2015 3:00,0.121,,,,
2671,5/12/2015 5:00,0.121,,,,
2672,5/12/2015 7:00,0.121,,,,
2673,5/12/2015 9:00,0.121,,,,
2674,5/12/2015 11:00,0.121,,,,
2675,5/12/2015 13:00,0.121,,,,
2676,5/12/2015 15:00,0.121,,,,
2677,5/12/2015 17:00,0.121,,,,
2678,5/12/2015 19:00,0.121,,,,
2679,5/12/2015 21:00,0.121,,,,
2680,5/12/2015 23:00,0.121,,,,
2681,5/13/2015 1:00,0.121,,,,
2682,5/13/2015 3:00,0.121,,,,
2683,5/13/2015 5:00,0.121,,,,
2684,5/13/2015 7:00,0.121,,,,
2685,5/13/2015 9:00,0.121,,,,
2686,5/13/2015 11:00,0.121,,,,
2687,5/13/2015 13:00,0.121,,,,
2688,5/13/2015 15:00,0.121,,,,
2689,5/13/2015 17:00,0.121,,,,
2690,5/13/2015 19:00,0.121,,,,
2691,5/13/2015 21:00,0.121,,,,
2692,5/13/2015 23:00,0.121,,,,
2693,5/14/2015 1:00,0.121,,,,
2694,5/14/2015 3:00,0.121,,,,
2695,5/14/2015 5:00,0.121,,,,
2696,5/14/2015 7:00,0.121,,,,
2697,5/14/2015 9:00,0.121,,,,
2698,5/14/2015 11:00,0.121,,,,
2699,5/14/2015 13:00,0.121,,,,
2700,5/14/2015 15:00,0.121,,,,
2701,5/14/2015 17:00,0.121,,,,
2702,5/14/2015 19:00,0.121,,,,
2703,5/14/2015 21:00,0.121,,,,
2704,5/14/2015 23:00,0.121,,,,
2705,5/15/2015 1:00,0.121,,,,
2706,5/15/2015 3:00,0.121,,,,
2707,5/15/2015 5:00,0.121,,,,
2708,5/15/2015 7:00,0.232,,,,
2709,5/15/2015 9:00,0.121,,,,
2710,5/15/2015 11:00,0.121,,,,
2711,5/15/2015 13:00,0.121,,,,
2712,5/15/2015 15:00,0.232,,,,
2713,5/15/2015 17:00,0.121,,,,
2714,5/15/2015 19:00,0.121,,,,
2715,5/15/2015 21:00,0.121,,,,
2716,5/15/2015 23:00,0.121,,,,
2717,5/16/2015 1:00,0.121,,,,
2718,5/16/2015 3:00,0.121,,,,
2719,5/16/2015 5:00,0.232,,,,
2720,5/16/2015 7:00,0.121,,,,
2721,5/16/2015 9:00,0.121,,,,
2722,5/16/2015 11:00,0.121,,,,
2723,5/16/2015 13:00,0.232,,,,
2724,5/16/2015 15:00,0.232,,,,
2725,5/16/2015 17:00,0.232,,,,
2726,5/16/2015 19:00,0.232,,,,
2727,5/16/2015 21:00,0.121,,,,
2728,5/16/2015 23:00,0.121,,,,
2729,5/17/2015 1:00,0.232,,,,
2730,5/17/2015 3:00,0.232,,,,
2731,5/17/2015 5:00,0.232,,,,
2732,5/17/2015 7:00,0.232,,,,
2733,5/17/2015 9:00,0.232,,,,
2734,5/17/2015 11:00,0.232,,,,
2735,5/17/2015 13:00,0.232,,,,
2736,5/17/2015 15:00,0.232,,,,
2737,5/17/2015 17:00,0.232,,,,
2738,5/17/2015 19:00,0.232,,,,
2739,5/17/2015 21:00,0.232,,,,
2740,5/17/2015 23:00,0.232,,,,
2741,5/18/2015 1:00,0.232,,,,
2742,5/18/2015 3:00,0.232,,,,
2743,5/18/2015 5:00,0.232,,,,
2744,5/18/2015 7:00,0.232,,,,
2745,5/18/2015 9:00,0.232,,,,
2746,5/18/2015 11:00,0.232,,,,
2747,5/18/2015 13:00,0.232,,,,
2748,5/18/2015 15:00,0.232,,,,
2749,5/18/2015 17:00,0.232,,,,
2750,5/18/2015 19:00,0.232,,,,
2751,5/18/2015 21:00,0.232,,,,
2752,5/18/2015 23:00,0.232,,,,
2753,5/19/2015 1:00,0.232,,,,
2754,5/19/2015 3:00,0.232,,,,
2755,5/19/2015 5:00,0.232,,,,
2756,5/19/2015 7:00,0.232,,,,
2757,5/19/2015 9:00,0.232,,,,
2758,5/19/2015 11:00,0.232,,,,
2759,5/19/2015 13:00,0.232,,,,
2760,5/19/2015 15:00,0.232,,,,
2761,5/19/2015 17:00,0.232,,,,
2762,5/19/2015 19:00,0.232,,,,
2763,5/19/2015 21:00,0.343,,,,
2764,5/19/2015 23:00,0.343,,,,
2765,5/20/2015 1:00,0.343,,,,
2766,5/20/2015 3:00,0.343,,,,
2767,5/20/2015 5:00,0.343,,,,
2768,5/20/2015 7:00,0.343,,,,
2769,5/20/2015 9:00,0.453,,,,
2770,5/20/2015 11:00,0.453,,,,
2771,5/20/2015 13:00,0.453,,,,
2772,5/20/2015 15:00,0.453,,,,
2773,5/20/2015 17:00,0.563,,,,
2774,5/20/2015 19:00,0.674,,,,
2775,5/20/2015 21:00,0.784,,,,
2776,5/20/2015 23:00,0.784,,,,
2777,5/21/2015 1:00,0.893,,,,
2778,5/21/2015 3:00,1.003,,,,
2779,5/21/2015 5:00,1.003,,,,
2780,5/21/2015 7:00,1.112,,,,
2781,5/21/2015 9:00,1.439,,,,
2782,5/21/2015 11:00,2.303,,,,
2783,5/21/2015 13:00,3.683,,,,
2784,5/21/2015 15:00,5.141,,,,
2785,5/21/2015 17:00,5.962,,,,
2786,5/21/2015 19:00,5.757,,,,
2787,5/21/2015 21:00,5.552,,,,
2788,5/21/2015 23:00,5.141,,,,
2789,5/22/2015 1:00,4.934,,,,
2790,5/22/2015 3:00,4.102,,,,
2791,5/22/2015 5:00,3.472,,,,
2792,5/22/2015 7:00,4.311,,,,
2793,5/22/2015 9:00,6.064,,,,
2794,5/22/2015 11:00,7.882,,,,
2795,5/22/2015 13:00,7.983,,,,
2796,5/22/2015 15:00,8.182,,,,
2797,5/22/2015 17:00,8.779,,,,
2798,5/22/2015 19:00,8.082,,,,
2799,5/22/2015 21:00,6.978,,,,
2800,5/22/2015 23:00,6.37,,,,
2801,5/23/2015 1:00,5.757,,,,
2802,5/23/2015 3:00,5.45,,,,
2803,5/23/2015 5:00,5.244,,,,
2804,5/23/2015 7:00,5.244,,,,
2805,5/23/2015 9:00,6.471,,,,
2806,5/23/2015 11:00,8.978,,,,
2807,5/23/2015 13:00,11.334,,,,
2808,5/23/2015 15:00,12.013,,,,
2809,5/23/2015 17:00,11.334,,,,
2810,5/23/2015 19:00,10.553,,,,
2811,5/23/2015 21:00,9.077,,,,
2812,5/23/2015 23:00,7.983,,,,
2813,5/24/2015 1:00,7.28,,,,
2814,5/24/2015 3:00,6.674,,,,
2815,5/24/2015 5:00,6.166,,,,
2816,5/24/2015 7:00,6.064,,,,
2817,5/24/2015 9:00,7.882,,,,
2818,5/24/2015 11:00,9.965,,,,
2819,5/24/2015 13:00,11.819,,,,
2820,5/24/2015 15:00,12.69,,,,
2821,5/24/2015 17:00,12.11,,,,
2822,5/24/2015 19:00,10.748,,,,
2823,5/24/2015 21:00,9.373,,,,
2824,5/24/2015 23:00,8.382,,,,
2825,5/25/2015 1:00,7.782,,,,
2826,5/25/2015 3:00,7.28,,,,
2827,5/25/2015 5:00,6.775,,,,
2828,5/25/2015 7:00,6.573,,,,
2829,5/25/2015 9:00,8.779,,,,
2830,5/25/2015 11:00,12.207,,,,
2831,5/25/2015 13:00,12.013,,,,
2832,5/25/2015 15:00,11.722,,,,
2833,5/25/2015 17:00,11.722,,,,
2834,5/25/2015 19:00,10.455,,,,
2835,5/25/2015 21:00,8.779,,,,
2836,5/25/2015 23:00,7.983,,,,
2837,5/26/2015 1:00,7.481,,,,
2838,5/26/2015 3:00,7.179,,,,
2839,5/26/2015 5:00,6.775,,,,
2840,5/26/2015 7:00,7.079,,,,
2841,5/26/2015 9:00,8.879,,,,
2842,5/26/2015 11:00,13.654,,,,
2843,5/26/2015 13:00,14.421,,,,
2844,5/26/2015 15:00,13.558,,,,
2845,5/26/2015 17:00,12.11,,,,
2846,5/26/2015 19:00,10.259,,,,
2847,5/26/2015 21:00,9.275,,,,
2848,5/26/2015 23:00,8.68,,,,
2849,5/27/2015 1:00,8.182,,,,
2850,5/27/2015 3:00,7.481,,,,
2851,5/27/2015 5:00,6.37,,,,
2852,5/27/2015 7:00,5.86,,,,
2853,5/27/2015 9:00,15.282,,,,
2854,5/27/2015 11:00,14.134,,,,
2855,5/27/2015 13:00,13.75,,,,
2856,5/27/2015 15:00,13.846,,,,
2857,5/27/2015 17:00,13.461,,,,
2858,5/27/2015 19:00,11.819,,,,
2859,5/27/2015 21:00,9.965,,,,
2860,5/27/2015 23:00,8.68,,,,
2861,5/28/2015 1:00,7.481,,,,
2862,5/28/2015 3:00,6.674,,,,
2863,5/28/2015 5:00,5.86,,,,
2864,5/28/2015 7:00,6.064,,,,
2865,5/28/2015 9:00,15.855,,,,
2866,5/28/2015 11:00,14.23,,,,
2867,5/28/2015 13:00,13.846,,,,
2868,5/28/2015 15:00,14.23,,,,
2869,5/28/2015 17:00,13.942,,,,
2870,5/28/2015 19:00,13.942,,,,
2871,5/28/2015 21:00,11.722,,,,
2872,5/28/2015 23:00,9.768,,,,
2873,5/29/2015 1:00,8.68,,,,
2874,5/29/2015 3:00,8.282,,,,
2875,5/29/2015 5:00,8.082,,,,
2876,5/29/2015 7:00,9.275,,,,
