"","out_filename","filename","filepath","n_measurements","log_interval","date_min","date_max","date_lab","temp_min","temp_max","hobo","ibutton","formatted","datetime","tz","year","stand","plot","calibration","snow_appearance_date","snow_disappearance_date","snow_cover_duration","minimum_soil_temp","flag_sensor_fail","flag_temp_high","flag_temp_low","flag_high_calib","flag_no_snow","flag_short_record","flagged","SDDDOY"
"1","MLS_soil_GB-1668-02_2016-09-2017-09.csv","GB-1668-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-02.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.01,15.664,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-02",0.294702141900937,"2016-10-11","2017-06-26",244,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,177
"2","MLS_soil_GB-1668-03_2016-09-2017-09.csv","GB-1668-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-03.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.01,26.195,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-03",0.240671218487395,"2016-10-10","2017-06-23",238,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"3","MLS_soil_GB-1668-04_2016-09-2017-09.csv","GB-1668-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-04.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,27.173,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-04",0.294030913978495,"2016-10-10","2017-07-01",246,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182
"4","MLS_soil_GB-1668-05_2016-09-2017-09.csv","GB-1668-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-05.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,28.555,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-05",0.20071393557423,"2016-10-10","2017-06-27",238,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,178
"5","MLS_soil_GB-1668-06_2016-09-2017-09.csv","GB-1668-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-06.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.01,30.054,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-06",0.165227800546448,"2016-10-11","2017-06-30",243,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,181
"6","MLS_soil_GB-1668-07_2016-09-2017-09.csv","GB-1668-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-07.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.01,19.758,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-07",0.177030161691542,"2016-10-11","2017-07-07",268,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"7","MLS_soil_GB-1668-07_2017-09-2018-09.csv","GB-1668-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-07.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,25.708,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-07",0.339558243727599,"2017-10-03","2018-07-04",273,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,185
"8","MLS_soil_GB-1668-08_2016-09-2017-09.csv","GB-1668-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-08.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.232,20.234,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-08",0.288893656716418,"2016-10-11","2017-07-07",268,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"9","MLS_soil_GB-1668-09_2016-09-2017-09.csv","GB-1668-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1668-09.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,30.76,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1668-09",0.282013836477987,"2016-10-11","2017-07-05",265,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"10","MLS_soil_GB-1668-1_2017-09-2018-09.csv","GB-1668-1","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-1.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,26.292,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-1",0.680023712737127,"2017-10-09","2018-06-15",240,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,166
"11","MLS_soil_GB-1668-2_2017-09-2018-09.csv","GB-1668-2","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-2.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,25.319,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-2",0.370460544217687,"2017-09-20","2018-06-14",243,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,165
"12","MLS_soil_GB-1668-3_2017-09-2018-09.csv","GB-1668-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-3.csv",4304,2,"2017-09-15 19:00:00","2018-09-09 09:00:00","2017-09-2018-09",-0.102,26.195,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-3",0.40083069828722,"2017-09-20","2018-06-14",251,-0.102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,165
"13","MLS_soil_GB-1668-4_2017-09-2018-09.csv","GB-1668-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-4.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-4",0.354719871794872,"2017-09-20","2018-06-21",259,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
"14","MLS_soil_GB-1668-5_2017-09-2018-09.csv","GB-1668-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-5.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,30.054,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-5",0.281089215686275,"2017-09-20","2018-06-18",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"15","MLS_soil_GB-1668-6_2017-09-2018-09.csv","GB-1668-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-6.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,33.118,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-6",0.263765564202335,"2017-09-20","2018-06-19",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,170
"16","MLS_soil_GB-1668-8_2017-09-2018-09.csv","GB-1668-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1668-8.csv",4304,2,"2017-09-15 19:00:00","2018-09-09 09:00:00","2017-09-2018-09",0.121,26.195,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1668-8",0.28482518115942,"2017-09-20","2018-07-02",273,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,183
"17","MLS_soil_GB-1740-01_2016-09-2017-09.csv","GB-1740-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-01.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,26.195,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-01",0.442980842911877,"2016-10-11","2017-07-02",259,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,183
"18","MLS_soil_GB-1740-02_2016-09-2017-09.csv","GB-1740-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-02.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.232,28.754,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-02",0.314237642585551,"2016-10-11","2017-07-03",263,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"19","MLS_soil_GB-1740-03_2016-09-2017-09.csv","GB-1740-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-03.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",-0.325,37.494,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-03",0.209372395833333,"2016-10-15","2017-06-29",256,-0.325,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,180
"20","MLS_soil_GB-1740-04_2016-09-2017-09.csv","GB-1740-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-04.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,24.835,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-04",0.210020356234097,"2016-10-11","2017-07-03",262,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"21","MLS_soil_GB-1740-05_2016-09-2017-09.csv","GB-1740-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-05.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.01,19.187,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-05",0.181333955223881,"2016-10-11","2017-07-07",268,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"22","MLS_soil_GB-1740-06_2016-09-2017-09.csv","GB-1740-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-06.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",-2.962,43.238,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-06",0.265134664131812,"2016-10-11","2017-07-01",262,-2.962,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182
"23","MLS_soil_GB-1740-07_2016-09-2017-09.csv","GB-1740-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-07.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",-0.102,34.796,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-07",0.254705026455026,"2016-10-10","2017-06-25",252,-0.102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,176
"24","MLS_soil_GB-1740-08_2016-09-2017-09.csv","GB-1740-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-08.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,21.473,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-08",0.450088383838384,"2016-10-11","2017-07-06",259,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"25","MLS_soil_GB-1740-09_2016-09-2017-09.csv","GB-1740-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1740-09.csv",4464,2,"2016-09-07 17:00:00","2017-09-14 15:00:00","2016-09-2017-09",0.121,29.752,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1740-09",0.509344839609484,"2016-10-16","2017-06-26",237,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,177
"26","MLS_soil_GB-1740-1_2017-09-2018-09.csv","GB-1740-1","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-1.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,25.513,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-1",0.323638381995134,"2017-09-19","2018-06-26",273,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,177
"27","MLS_soil_GB-1740-2_2017-09-2018-09.csv","GB-1740-2","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-2.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,28.06,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-2",0.321688644688645,"2017-09-20","2018-06-28",272,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,179
"28","MLS_soil_GB-1740-3_2017-09-2018-09.csv","GB-1740-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-3.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,28.159,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-3",0.318035353535354,"2017-09-20","2018-06-23",263,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"29","MLS_soil_GB-1740-4_2017-09-2018-09.csv","GB-1740-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-4.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,26.292,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-4",0.30723743872549,"2017-09-20","2018-06-25",270,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,176
"30","MLS_soil_GB-1740-6_2017-09-2018-09.csv","GB-1740-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-6.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,27.468,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-6",0.281973958333333,"2017-09-20","2018-06-24",270,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,175
"31","MLS_soil_GB-1740-7_2017-09-2018-09.csv","GB-1740-7","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-7.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,25.125,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-7",0.416208808618504,"2017-09-21","2018-06-18",260,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"32","MLS_soil_GB-1740-8_2017-09-2018-09.csv","GB-1740-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-8.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,25.708,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-8",0.418211768219833,"2017-09-20","2018-06-30",278,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,181
"33","MLS_soil_GB-1740-9_2017-09-2018-09.csv","GB-1740-9","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1740-9.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,25.61,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1740-9",0.609858300907912,"2017-09-21","2018-06-19",252,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,170
"34","MLS_soil_GB-1809-01_2016-09-2017-09.csv","GB-1809-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-01.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",0.121,23.773,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-01",0.240398366013072,"2016-10-11","2017-06-27",254,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,178
"35","MLS_soil_GB-1809-02_2016-09-2017-09.csv","GB-1809-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-02.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",0.121,20.805,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-02",0.267113488975357,"2016-10-11","2017-07-03",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"36","MLS_soil_GB-1809-03_2016-09-2017-09.csv","GB-1809-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-03.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",0.121,24.351,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-03",0.203591346153846,"2016-10-11","2017-06-29",259,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,180
"37","MLS_soil_GB-1809-04_2016-09-2017-09.csv","GB-1809-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-04.csv",4453,2,"2016-09-08 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",0.121,34.374,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-04",0.213556571815718,"2016-10-15","2017-06-25",246,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,176
"38","MLS_soil_GB-1809-06_2016-09-2017-09.csv","GB-1809-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-06.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",0.121,20.138,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-06",0.428017759562842,"2016-10-11","2017-06-24",243,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,175
"39","MLS_soil_GB-1809-08_2016-09-2017-09.csv","GB-1809-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-08.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",-0.102,26.683,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-08",1.00505455153949,"2016-10-16","2017-06-20",212,-0.102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,171
"40","MLS_soil_GB-1809-09_2016-09-2017-09.csv","GB-1809-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/GB-1809-09.csv",4465,2,"2016-09-07 17:00:00","2017-09-14 17:00:00","2016-09-2017-09",-3.553,39.163,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","GB-1809-09",0.523303861788618,"2016-10-16","2017-06-27",243,-3.553,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,178
"41","MLS_soil_GB-1809-1_2017-09-2018-09.csv","GB-1809-1","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-1.csv",4328,2,"2017-09-13 19:00:00","2018-09-09 09:00:00","2017-09-2018-09",0.121,29.652,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-1",0.421035625774473,"2017-09-19","2018-06-18",268,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"42","MLS_soil_GB-1809-2_2017-09-2018-09.csv","GB-1809-2","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-2.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,26.195,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-2",0.261060012437811,"2017-09-20","2018-06-21",267,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
"43","MLS_soil_GB-1809-3_2017-09-2018-09.csv","GB-1809-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-3.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.01,25.513,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-3",0.202065740740741,"2017-09-19","2018-06-21",269,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
"44","MLS_soil_GB-1809-5_2017-09-2018-09.csv","GB-1809-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-5.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",-3.792,36.079,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-5",0.223523533950617,"2017-09-19","2018-06-10",216,-3.792,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,161
"45","MLS_soil_GB-1809-6_2017-09-2018-09.csv","GB-1809-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-6.csv",4329,2,"2017-09-13 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.121,26.585,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-6",0.562688333333333,"2017-09-20","2018-06-11",247,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,162
"46","MLS_soil_GB-1809-7_2017-09-2018-09.csv","GB-1809-7","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-7.csv",4329,2,"2017-09-13 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.01,28.853,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-7",0.553661605937922,"2017-10-03","2018-06-05",238,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,156
"47","MLS_soil_GB-1809-8_2017-09-2018-09.csv","GB-1809-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/GB-1809-8.csv",4305,2,"2017-09-15 19:00:00","2018-09-09 11:00:00","2017-09-2018-09",0.232,25.125,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","GB-1809-8",0.90973547979798,"2017-10-11","2018-06-19",245,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,170
