"","out_filename","filename","filepath","n_measurements","log_interval","date_min","date_max","date_lab","temp_min","temp_max","hobo","ibutton","formatted","datetime","tz","year","stand","plot","calibration","snow_appearance_date","snow_disappearance_date","snow_cover_duration","minimum_soil_temp","flag_sensor_fail","flag_temp_high","flag_temp_low","flag_high_calib","flag_no_snow","flag_short_record","flagged","SDDDOY"
"145","MLS_soil_PA-1680-04_2015-09-2016-08.csv","PA-1680-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-04.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.121,25.125,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-04",0.474905367231638,"2015-11-02","2016-06-21",233,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173
"146","MLS_soil_PA-1680-05_2015-09-2016-08.csv","PA-1680-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-05.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.232,27.862,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-05",0.482593390804598,"2015-11-02","2016-06-18",230,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,170
"147","MLS_soil_PA-1680-07s_Rem_2015-09-2016-08.csv","PA-1680-07s_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-07s_Rem.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.232,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-07s",0.454233405483406,"2015-10-27","2016-06-17",230,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"148","MLS_soil_PA-1680-1_2017-09-2018-09.csv","PA-1680-1","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-1.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,21.282,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-1",0.369464374225527,"2017-09-20","2018-07-03",269,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"149","MLS_soil_PA-1680-3_2017-09-2018-09.csv","PA-1680-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-3.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,21.378,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-3",0.754193933823529,"2017-09-23","2018-07-04",259,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,185
"150","MLS_soil_PA-1680-4_2017-09-2018-09.csv","PA-1680-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-4.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,24.545,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-4",0.407861323155216,"2017-10-10","2018-06-28",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,179
"151","MLS_soil_PA-1680-5_2017-09-2018-09.csv","PA-1680-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-5.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,25.61,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-5",0.412810635538262,"2017-09-23","2018-06-23",251,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"152","MLS_soil_PA-1680-8_2017-09-2018-09.csv","PA-1680-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-8.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,28.159,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-8",0.221487134502924,"2017-09-22","2018-07-15",282,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196
"153","MLS_soil_PA-1680-9_2017-09-2018-09.csv","PA-1680-9","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-9.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,26.781,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-9",0.291277485380117,"2017-10-09","2018-07-14",279,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"154","MLS_soil_PA-1680m-01_2015-09-2016-08.csv","PA-1680m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-01.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.121,18.996,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-01",0.39147510373444,"2015-10-27","2016-06-22",237,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"155","MLS_soil_PA-1680m-01_2016-08-2017-09.csv","PA-1680m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-01.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.232,50.18,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-01",0.395604974160207,"2016-10-15","2017-07-05",258,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"156","MLS_soil_PA-1680m-01_Rem_2015-09-2016-08.csv","PA-1680m-01_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-01_Rem.csv",4264,2,"2015-09-10 15:00:00","2016-08-30 21:00:00","2015-09-2016-08",0.121,24.641,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-01",0.493682592592593,"2015-10-27","2016-06-16",219,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"157","MLS_soil_PA-1680m-02_2015-09-2016-08.csv","PA-1680m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-02.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.01,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-02",0.309677304964539,"2015-10-27","2016-06-19",232,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,171
"158","MLS_soil_PA-1680m-02_2016-08-2017-09.csv","PA-1680m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-02.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,43.723,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-02",0.334951790633609,"2016-10-15","2017-07-05",239,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"159","MLS_soil_PA-1680m-03_2015-09-2016-08.csv","PA-1680m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-03.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,16.332,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-03",0.703132470119522,"2015-10-27","2016-06-24",237,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,176
"160","MLS_soil_PA-1680m-03_2016-08-2017-09.csv","PA-1680m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-03.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.232,40.071,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-03",0.776337769328264,"2016-10-16","2017-07-06",247,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"161","MLS_soil_PA-1680m-04_2016-08-2017-09.csv","PA-1680m-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-04.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,45.703,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-04",0.365078811369509,"2016-10-15","2017-07-04",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,185
"162","MLS_soil_PA-1680m-04_Rem_2015-09-2016-08.csv","PA-1680m-04_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-04_Rem.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,30.862,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-04",0.184415369649805,"2015-10-27","2016-07-13",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"163","MLS_soil_PA-1680m-05_2016-08-2017-09.csv","PA-1680m-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-05.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,44.334,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-05",0.255915032679739,"2016-10-15","2017-07-01",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182
"164","MLS_soil_PA-1680m-06_2015-09-2016-08.csv","PA-1680m-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-06.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,23.677,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-06",0.393583717357911,"2015-10-27","2016-06-16",217,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"165","MLS_soil_PA-1680m-06_2016-08-2017-09.csv","PA-1680m-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-06.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,41.928,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-06",0.362978142076503,"2016-10-15","2017-06-21",244,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
"166","MLS_soil_PA-1680m-07_2015-09-2016-08.csv","PA-1680m-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-07.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,23.484,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-07",0.286323627844712,"2015-10-27","2016-07-05",249,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"167","MLS_soil_PA-1680m-07_2016-08-2017-09.csv","PA-1680m-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-07.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.232,43.48,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-07",0.328868959107807,"2016-10-15","2017-07-15",269,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196
"168","MLS_soil_PA-1680m-07_Rem_2015-09-2016-08.csv","PA-1680m-07_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-07_Rem.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.121,21.282,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-07",0.856755364806867,"2015-10-27","2016-06-16",219,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"169","MLS_soil_PA-1680m-08_2015-09-2016-08.csv","PA-1680m-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-08.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,31.064,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-08",0.19303649870801,"2015-10-27","2016-07-13",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"170","MLS_soil_PA-1680m-08_2016-08-2017-09.csv","PA-1680m-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-08.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,39.615,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-08",0.231031774580336,"2016-10-15","2017-07-20",278,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,201
"171","MLS_soil_PA-1680m-09_2015-09-2016-08.csv","PA-1680m-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-09.csv",4260,2,"2015-09-10 13:00:00","2016-08-30 11:00:00","2015-09-2016-08",0.01,23.869,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-09",0.205633199464525,"2015-10-27","2016-07-06",249,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"172","MLS_soil_PA-1680m-09_2016-08-2017-09.csv","PA-1680m-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-09.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",-6.12,46.21,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-09",0.137381167268351,"2016-10-15","2017-07-18",277,-6.12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,199
"173","MLS_soil_PA-1680m-10_Rem_2015-09-2016-08.csv","PA-1680m-10_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-10_Rem.csv",4263,2,"2015-09-10 15:00:00","2016-08-30 19:00:00","2015-09-2016-08",0.121,25.028,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-10",0.1944609375,"2015-10-27","2016-07-13",256,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"174","MLS_soil_PA-1690-6_2017-09-2018-09.csv","PA-1690-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1690-6.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,26,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1690-6",0.393272423025435,"2017-09-20","2018-06-14",248,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,165
"175","MLS_soil_PA-1690-7_2017-09-2018-09.csv","PA-1690-7","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1690-7.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,26.488,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1690-7",0.348678614097969,"2017-10-09","2018-07-11",276,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,192
"176","MLS_soil_PA-1791-01_2016-08-2017-09.csv","PA-1791-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-01.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.121,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-01",0.486196654040404,"2016-10-16","2017-07-07",260,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"177","MLS_soil_PA-1791-02_2016-08-2017-09.csv","PA-1791-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-02.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",-1.914,27.468,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-02",0.113276892430279,"2016-10-15","2017-07-05",248,-1.914,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"178","MLS_soil_PA-1791-03_2016-08-2017-09.csv","PA-1791-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-03.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.121,26.585,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-03",0.411219611528822,"2016-10-15","2017-07-06",265,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"179","MLS_soil_PA-1791-04_2016-08-2017-09.csv","PA-1791-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-04.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.232,26.097,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-04",0.393458646616541,"2016-10-16","2017-07-07",264,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"180","MLS_soil_PA-1791-05_2016-08-2017-09.csv","PA-1791-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-05.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.121,29.152,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-05",0.350480793060719,"2016-10-16","2017-07-11",267,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,192
"181","MLS_soil_PA-1791-06_2016-08-2017-09.csv","PA-1791-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-06.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.232,27.272,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-06",0.356689583333333,"2016-10-15","2017-07-21",280,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202
"182","MLS_soil_PA-1791-07_2016-08-2017-09.csv","PA-1791-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-07.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.01,25.513,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-07",0.173403263403263,"2016-10-15","2017-07-28",286,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,209
"183","MLS_soil_PA-1791-08_2016-08-2017-09.csv","PA-1791-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-08.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.01,28.655,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-08",0.221389976275208,"2016-10-16","2017-07-21",279,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202
"184","MLS_soil_PA-1791-09_2016-08-2017-09.csv","PA-1791-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1791-09.csv",4467,2,"2016-08-31 15:00:00","2017-09-07 19:00:00","2016-08-2017-09",0.121,28.853,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1791-09",0.30436755952381,"2016-10-15","2017-07-21",280,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,202
"185","MLS_soil_PA-1791-2_2017-09-2018-09.csv","PA-1791-2","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-2.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,21.282,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-2",0.530709504685408,"2017-10-09","2018-06-22",244,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173
"186","MLS_soil_PA-1791-3_2017-09-2018-09.csv","PA-1791-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-3.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.01,38.49,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-3",0.210925189393939,"2017-09-20","2018-06-26",263,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,177
"187","MLS_soil_PA-1791-4_2017-09-2018-09.csv","PA-1791-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-4.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,24.835,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-4",0.509331380208333,"2017-10-11","2018-06-18",247,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"188","MLS_soil_PA-1791-5_2017-09-2018-09.csv","PA-1791-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-5.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,29.152,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-5",0.431045512820513,"2017-10-11","2018-07-01",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182
"189","MLS_soil_PA-1791-6_2017-09-2018-09.csv","PA-1791-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-6.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.232,28.953,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-6",0.478587752525253,"2017-10-15","2018-07-06",256,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"190","MLS_soil_PA-1791-7_2017-09-2018-09.csv","PA-1791-7","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-7.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,23.773,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-7",0.253605292792793,"2017-09-22","2018-07-24",290,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,205
"191","MLS_soil_PA-1791-8_2017-09-2018-09.csv","PA-1791-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-8.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.01,23.773,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-8",0.3664410430839,"2017-10-11","2018-07-19",282,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,200
"192","MLS_soil_PA-1791-9_2017-09-2018-09.csv","PA-1791-9","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1791-9.csv",4445,2,"2017-09-08 11:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,27.272,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1791-9",0.410337962962963,"2017-10-08","2018-07-14",280,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
