year,plot,SDD,species,peak,duration,max
2013,RL1,176,ERPE,216.014399587751,-0.0263372595333715,3.20791085146663
2013,RL1,176,LUAR,209.814515043266,-1.75452712433177,135.626422310903
2013,RL2,183,VASI,212.830229013338,-0.00846936948946584,2.83487144605619
2013,RL2,183,PEBR,212.848943852535,-0.0279277786488658,2.94250099019167
2013,RL2,183,CAPA,222.899854252279,-0.00293265596054902,1.50351533935746
2013,RL2,183,LUAR,216.188233927466,-0.0187037815141409,2.16024581732511
2013,RL3,181,VASI,209.07530445224,-0.022444634741318,2.85276615164676
2013,RL3,181,ERPE,233.869113541823,-0.00332766761785317,-0.413675390275502
2013,RL3,181,LUAR,208.998386808974,-0.0690963455165162,4.65150742579875
2013,RL4,192,PEBR,219.105601349286,-0.0329218440474226,2.18296611474054
2013,RL4,192,VASI,218.910121758733,-0.0161591055664893,-0.785722759792751
2013,RL4,192,CAPA,221.052052247885,-0.00569530654124054,1.72351433004585
2013,RL4,192,ERMO,198.860705922887,-0.00721652953309602,-0.0856522980453238
2013,RL5,188,CAPA,242.503933157887,-0.00247140596156983,0.727593693497283
2013,RL5,188,VASI,221.898873184427,-0.0210132522680891,4.85645337876129
2013,RL5,188,LUAR,227.02328002107,-0.0193673163051759,2.97463083372133
2013,RL5,188,ERPE,232.738875451232,-0.0173653219517448,1.04792473276367
2013,RL5,188,ERMO,204.236189091095,-2.36618743951569,92.714702222606
2013,RL6,195,PEBR,221.334445515269,-0.0224020329273404,0.787520266184372
2013,RL6,195,VASI,228.531009914542,-0.0096150988763491,1.83492412006715
2013,RL6,195,ANOC,203.290751164685,-0.0119074338649457,1.21032512745928
2013,RL6,195,CAPA,218.947639147394,-0.0098609826667622,-0.223578969255392
2013,RL6,195,LUAR,230.096526893112,-0.0212655251029659,4.0234182510886
2013,RL6,195,ERPE,237.215946628047,-0.00860791847070802,0.275047682391066
2013,RL7,194,ANOC,209.786895042774,-0.0345244519924944,2.32400250414119
2013,RL7,194,CAPA,223.702323411129,-0.0148021295982489,3.71720713524955
2013,RL7,194,LUAR,226.220475947719,-1.78959204293019,152.838441345653
2013,RL7,194,ERPE,235.213624674287,-0.0205431446666742,2.55791161455384
2013,RL8,193,ERPE,237.328452058573,-0.0513286676682536,8.34022841879399
2013,RL8,193,ANOC,212.429979575884,-0.0559538273101026,3.81092760905728
2013,RL8,193,CAPA,230.621679732271,-0.019013563278927,4.79252332296745
2013,RL8,193,LUAR,233.60722301444,-0.0278225596138968,3.75078319153097
2013,RL8,193,VASI,236.110989482644,-0.0104768538254139,2.87595312613233
2013,RL9,197,LUAR,222.576068758072,-0.1130059127349,10.0461821604573
2013,RL9,197,ANOC,205.397314799081,-0.0159872445995522,-0.00785418376476149
2013,RL9,197,ERPE,241.660974330175,-0.00616560495353594,-0.0378503760269991
2013,RL9,197,CAPA,226.8636482769,-0.0114206152811916,3.95594469280057
2014,RL1,181,LUAR,211.060714021844,-0.020816562456628,1.67431140197827
2014,RL1,181,ERPE,215.23075023275,-0.0697139366677335,5.19548282865069
2014,RL2,183,LUAR,218.040814386181,-0.0562610471411857,2.94868122450503
2014,RL2,183,CAPA,221.533485218539,-0.0157732008745294,2.53780017955725
2014,RL2,183,PEBR,216.599522583111,-0.0147826319641735,1.10359237456
2014,RL2,183,VASI,216.390338970273,-0.0171448374162256,3.26634881236384
2014,RL3,181,LUAR,214.432383920921,-0.00453833662525829,-0.526636003171549
2014,RL3,181,VASI,207.510478579157,-0.0347952842335073,5.75572394311988
2014,RL4,196,VASI,238.687879131219,-0.0394645721093248,13.8244062459026
2014,RL4,196,LUAR,235.568136505119,-0.0207980573745614,4.25204832222083
2014,RL4,196,PEBR,229.752352179733,-0.112259634424707,5.68903152855926
2014,RL4,196,ERPE,240.59893958558,-0.00955498715987502,0.371287314547595
2014,RL5,193,ERPE,236.978477233845,-0.0547800889892833,13.2467546028128
2014,RL5,193,ERMO,211.176728193662,-0.0134584472718914,0.0480957407777126
2014,RL5,193,VASI,233.114787409634,-0.0109989549905289,4.43005244373253
2014,RL5,193,LUAR,235.757520224156,-0.0166882209807476,4.97043086248242
2014,RL6,196,CAPA,228.001315392919,-0.00571170087941397,-0.0724528386016657
2014,RL6,196,PEBR,223.913569403638,-0.0132092630303987,0.740159583028166
2014,RL6,196,VASI,233.57960142669,-0.00599028500361277,-0.337418260497708
2014,RL6,196,LUAR,234.925851655586,-0.0280140290163075,5.27694886169599
2014,RL6,196,ANOC,214.243781356288,-0.00524598274783722,-0.319573883307854
2014,RL6,196,ERPE,237.623611303169,-0.0174797069592891,4.30179479345984
2014,RL7,197,CAPA,246.763522445002,-0.00580532296077383,0.372618888226007
2014,RL7,197,ANOC,212.837056942986,-0.0614048229531966,0.65536333817533
2014,RL7,197,LUAR,229.518056817982,-0.0397165466064975,4.30876087116244
2014,RL7,197,ERPE,234.316093957477,-0.0260369037598487,3.05744335950372
2014,RL8,194,LUAR,235.448683229987,-0.0235081473037845,4.09923568616062
2014,RL8,194,ANOC,212.42828220022,-0.0403200937512884,1.6297436468638
2014,RL8,194,CAPA,232.185333106352,-0.0114456386616721,4.09886877473714
2014,RL8,194,VASI,230.548416240215,-0.0061864100171978,-0.354040035532848
2014,RL8,194,ERPE,241.461949482159,-0.00810016379083297,2.60548501353972
2014,RL9,193,ANOC,212.521512943485,-1.24188429175939,52.1233873759897
2014,RL9,193,LUAR,234.588949230038,-0.0423862819734596,9.02078495479945
2014,RL9,193,ERPE,242.500988020309,-0.0123435121694637,2.27895388203871
2014,RL9,193,CAPA,238.217483103875,-0.00292183631525855,2.11631044045479
2015,GB10,125,LUAR,181.380903291565,-0.00253094851159245,0.451293755465572
2015,GB10,125,VASI,186.156266066455,-0.00808926824306257,0.553247727555536
2015,GB10,125,PEBR,179.129712658732,-0.00867234101990574,0.712097123643659
2015,GB11,130,LUAR,186.684015419908,-0.00178894409402993,0.0638247641563034
2015,GB11,130,CAMI,165.873261797259,-0.00714069590950564,6.56945174630361
2015,GB11,130,ASLE,205.853591170685,-0.00907435126880492,3.85679374140056
2015,GB11,130,VASI,167.182068614802,-0.0716802559916337,3.29524145211004
2015,GB12,144,LUAR,181.440053034081,-0.00833447038618085,0.919133816770036
2015,GB12,144,VASI,183.218961972926,-0.0090753629652633,0.310884920656342
2015,GB12,144,ASLE,211.166149305004,-0.00313250271131646,2.68153865676839
2015,GB12,144,CAMI,198.411947496057,-0.00572242352294521,0.880542208079938
2015,GB13,123,LUAR,180.572014658521,-0.0113469259897717,2.1301331841639
2015,GB13,123,ASLE,207.917723557763,-0.00562130453139483,3.21225374614202
2015,GB13,123,PEBR,174.001103990528,-0.0307534886205857,2.76697074052485
2015,GB13,123,VASI,179.9998708945,-0.00725309271177318,3.71450399873328
2015,GB14,136,CAMI,199.14503886585,-0.00991197617780508,5.46497868042837
2015,GB14,136,VASI,172.256102179543,-0.0280801643779592,5.34149975131759
2015,GB14,136,ASLE,199.80396157523,-0.00656066860351431,2.90753767770721
2015,GB14,136,LUAR,175.536865399379,-3.95077479193028,677.657134850866
2015,GB15,135,ASLE,178.313292219847,-0.00328106135972543,-0.101971997418545
2015,GB15,135,VASI,179.355560940649,-0.0061195998602628,0.839940482004484
2015,GB2,104,CAMI,183.925153933308,-0.00236946824562978,2.03967605575524
2015,GB4,120,VASI,168.923268169794,-0.0318035831558387,4.16706664139644
2015,GB4,120,LUAR,177.093363895229,-0.00966923144071995,2.38942306397725
2015,GB5,116,LUAR,176.93212465699,-0.00555068942899575,0.610016796225446
2015,GB6,116,LUAR,161.338937806708,-0.0013367615836846,0.58693011001995
2015,GB6,116,CAMI,157.918789984537,-0.00511044112036804,6.60914459778433
2015,GB7,113,CAMI,188.803045980884,-0.0242785477835972,1.70699689086501
2015,GB8,133,ASLE,193.511514653585,-0.0128599863024179,2.54415987902809
2015,GB8,133,VASI,175.044973208255,-0.0190428145258947,4.18608996579589
2015,GB8,133,LUAR,182.147045809878,-0.0121937312007325,1.09270052447836
2015,GB9,143,LUAR,187.797448493284,-0.0211097803430531,1.55120938390563
2015,RL1,128,LUAR,168.413596285897,-0.98654940690674,73.4285461549549
2015,RL1,128,ERPE,172.751778552337,-0.0350497211508035,5.09296282493386
2015,RL2,140,LUAR,177.622179639373,-0.053656421086036,2.96056819116207
2015,RL2,140,VASI,179.24246803531,-0.0150000571423795,-0.101111920760811
2015,RL2,140,PEBR,180.327127137238,-0.0363153573092652,1.41388836248948
2015,RL2,140,CAPA,177.686883800644,-0.0311671822458601,3.19685582327859
2015,RL3,139,LUAR,175.323200021984,-0.0970642192738658,3.93488025301165
2015,RL3,139,VASI,174.210352198104,-0.033967039339959,3.52650541138993
2015,RL4,145,PEBR,181.603195229844,-0.00268607831990022,-0.36815859339967
2015,RL4,145,LUAR,181.624829034979,-0.0329506426308508,2.86419571326858
2015,RL4,145,VASI,184.181191537742,-0.0358040568608096,4.99552343408093
2015,RL5,140,VASI,181.716758051406,-0.0350077133551227,3.35125993055092
2015,RL5,140,ERMO,157.448365923124,-0.00259899235484653,-0.575898980551048
2015,RL5,140,CAPA,194.246846413158,-0.00552864030279652,-1.57943943119997
2015,RL5,140,ERPE,181.138904482334,-0.0322332653068499,2.30430526930006
2015,RL5,140,LUAR,179.184151039255,-0.0188784411476252,4.02634408059514
2015,RL6,151,ANOC,160.243046396001,-0.00696063107711477,0.749155228564224
2015,RL6,151,ERPE,188.237459300225,-1.69281973335338,129.979086534904
2015,RL6,151,VASI,183.205608022463,-0.0151201732504233,-0.937182283807056
2015,RL6,151,PEBR,182.18088767269,-0.076111669987986,0.633684857468676
2015,RL6,151,CAPA,175.143186258419,-0.0122891363087296,-0.480189067865194
2015,RL6,151,LUAR,187.075275929586,-0.0219499876611694,4.01645728181146
2015,RL7,149,LUAR,175.876428068147,-0.0419892515521328,3.32241425890883
2015,RL7,149,ERPE,186.394244070661,-0.0220159777453025,2.78190370995944
2015,RL7,149,CAPA,176.913538334183,-0.0181503512875031,1.36648193177094
2015,RL8,149,CAPA,178.777481856733,-0.0183468395571658,3.00095245793014
2015,RL8,149,ERPE,186.076825745308,-0.0586077684333319,6.70333934612867
2015,RL8,149,LUAR,180.968396570265,-0.0966587677627319,3.08229600875076
2015,RL9,159,CAPA,189.345519664671,-0.00807013395580467,2.82109224980722
2015,RL9,159,ERPE,190.186365034012,-0.0407049006492496,0.0411213688799059
2015,RL9,159,LUAR,185.390843139369,-4.947357220237,245.001682636153
2015,RL9,159,ANOC,170.428628258411,-0.00459597482334087,-0.836244397286378
2016,GB10,154,VASI,222.978493870547,-0.0056855331836766,-0.761766014943007
2016,GB10,154,LUAR,224.762051955399,-0.0122564743311376,2.88374084560714
2016,GB11,154,ASLE,234.91206346163,-0.0150322760651276,4.17104256831288
2016,GB11,154,LUAR,214.986192841987,-0.0388651716404216,5.57720689140278
2016,GB11,154,CAMI,220.868458277496,-0.00289336296258686,-0.15998286973106
2016,GB12,172,VASI,217.06994846723,-0.00578512800335249,-1.00014494008388
2016,GB12,172,ASLE,245.195197020433,-0.232937957161133,77.117878873473
2016,GB12,172,LUAR,217.154078830143,-0.0209448159851771,4.00026596004939
2016,GB12,172,CAMI,237.506853785947,-0.00305376697393784,1.06137508142872
2016,GB13,141,ASLE,232.735882125016,-0.0164667875304387,3.90093669063595
2016,GB13,141,LUAR,218.348180026308,-0.00910930488761815,-0.606960935318914
2016,GB14,165,ASLE,231.064246008988,-0.0112499192628328,4.31146620135269
2016,GB14,165,LUAR,215.808648064993,-0.0160271100972162,3.0633222599259
2016,GB14,165,CAMI,234.066036689707,-0.00364501444594649,1.13457571398567
2016,GB15,173,VASI,210.238452543535,-0.0178984948368935,3.77895096778
2016,GB15,173,LUAR,217.681510246055,-0.0173554927105574,4.40759637830281
2016,GB15,173,ASLE,220.600497684339,-0.00523607036179495,0.102316069076701
2016,GB2,121,CAMI,203.641766181558,-0.0254515824985617,26.0150374807249
2016,GB4,145,LUAR,214.512903563883,-3.10396691682256,1262.90901946632
2016,GB5,127,LUAR,206.021653826915,-0.034851274312225,2.35481806982489
2016,GB6,106,CAMI,213.761031202379,-0.00193632187223525,-0.741556412077317
2016,GB6,106,LUAR,187.508380204355,-0.00508407230293088,2.3929898137476
2016,GB7,156,CAMI,219.731301018982,-0.0330632919176397,1.27312962711567
2016,GB8,155,LUAR,215.053487990786,-0.0319374539615837,6.53608201917948
2016,GB8,155,VASI,199.371745200616,-0.0105746300111386,0.640669411844164
2016,GB9,178,VASI,215.414564454233,-0.00761896749071455,0.183201623280749
2016,GB9,178,LUAR,227.11364797043,-0.551357503061568,142.46613377473
2016,RL1,167,LUAR,209.721495075539,-0.0658834967751708,5.93693397795792
2016,RL1,167,ERPE,211.693013023943,-0.0166233037094601,1.08826092057426
2016,RL2,147,CAPA,214.752824429954,-0.00582862772507991,-0.851132687187485
2016,RL2,147,LUAR,214.933391076096,-0.0933024665957184,4.1526209117095
2016,RL2,147,PEBR,212.009644181757,-0.197103766077381,2.92174224431699
2016,RL3b,184,PEBR,215.153891057992,-0.047732524769073,4.2235254617371
2016,RL3b,184,ERMO,192.094640192609,-0.0105803392935581,1.50283003153133
2016,RL3b,184,VASI,213.758559018588,-0.00860449936743852,0.44004455842212
2016,RL4,180,PEBR,217.776062224933,-0.0561843889474132,0.754568754646378
2016,RL4,180,LUAR,224.567785366975,-0.634826662426364,58.1139555660996
2016,RL5a,192,VASI,218.525571856612,-0.0231851057638542,4.43354876639253
2016,RL5a,192,CAPA,216.929862484141,-0.0122215799815802,2.54938889253579
2016,RL5a,192,ERMO,198.233883143409,-0.137402633848668,3.9485433834938
2016,RL5a,192,LUAR,217.80782474599,-0.0456390183075295,2.03970684820211
2016,RL5b,179,PEBR,217.097356140962,-0.0715397961367587,1.19878509860621
2016,RL5b,179,VASI,216.107867188021,-0.092923040580921,1.27305363840423
2016,RL5b,179,LUAR,222.883495398012,-0.04112114533299,3.70499813127853
2016,RL5b,179,ERMO,205.557877199626,-0.0165914185662642,1.34560519596592
2016,RL5b,179,CAPA,219.84862849651,-0.020970619411628,3.08831682700916
2016,RL6,191,LUAR,225.260508899525,-0.00807045116552815,0.115415505409808
2016,RL6,191,ANOC,199.345308897626,-0.0104569347472142,0.241364293149281
2016,RL7,182,ANOC,189.781611994537,-0.00808248340948555,0.863138875532564
2016,RL7,182,CAPA,215.874898620657,-0.00752611758795127,0.0185076470925865
2016,RL8,176,ANOC,203.414583893563,-0.00413568565741652,-0.310326291181325
2016,RL8,176,CAPA,224.205281818691,-0.0443818349941281,9.99714347393071
2016,RL9,202,LUAR,224.935959007564,-0.0674882246236126,3.76360254376808
2016,RL9,202,CAPA,232.017425471673,-0.00674396426201055,3.81243647829146
2017,GB10,176,ERGR,186.622967897178,-0.0666065766362423,2.12609427522595
2017,GB10,176,LUAR,216.279452598939,-0.0450141618449834,3.43067823132689
2017,GB10,176,PEBR,215.18555656284,-0.256546004359836,5.05690690065437
2017,GB11,175,LUAR,213.585299193806,-0.0495177133213532,7.66982986034366
2017,GB11,175,ERGR,179.568332617086,-0.0301333717928887,2.24021138165539
2017,GB11,175,CAMI,224.677694009899,-0.0412809955099167,5.45375409382512
2017,GB11,175,ASLE,229.062771759543,-0.00957910818317268,2.03558917780511
2017,GB11,175,VASI,211.311705145148,-0.0165145307247699,2.46018831691634
2017,GB12,179,CAMI,219.493512588183,-0.0100157329986106,0.807844874971374
2017,GB12,179,VASI,209.287752740745,-0.00275801963831053,-1.75599171680048
2017,GB12,179,ASLE,238.157710503449,-0.456673177083333,205.767564670138
2017,GB12,179,PEBR,212.181171180798,-3.24764165589383,89.0770409567958
2017,GB12,179,LUAR,211.801352891559,-0.0726217333790405,7.05629867958773
2017,GB13,169,VASI,202.485179508452,-0.0162287679497622,2.07454973059742
2017,GB13,169,LUAR,219.432606052455,-0.0202761892424707,1.56429996437521
2017,GB13,169,ASLE,224.627441806716,-0.0244616953721305,4.80743630007545
2017,GB14,174,LUAR,211.506810403487,-0.0160402506726698,3.61072708477937
