year,plot,SDD,species,peak,duration,max
2017,GB14,174,VASI,200.73750578891,-0.016822018098872,3.23967772306948
2017,GB14,174,CAMI,220.498159685415,-0.0369620476169559,10.8598370286016
2017,GB14,174,ERGR,178.530497514459,-0.0270274325959176,1.40256923868836
2017,GB14,174,ASLE,229.091970912643,-0.00457957411579533,2.1678323044507
2017,GB15,186,LUAR,212.468536038631,-8.68527315083199,667.422063764414
2017,GB15,186,VASI,206.914845769607,-0.0163369011133876,2.10810784489972
2017,GB15,186,PEBR,212.380769579243,-0.0451603183043213,3.25812908874051
2017,GB15,186,ERGR,180.558892510224,-0.00227168286062163,0.0381946651784696
2017,GB16,177,ASLE,229.972194937795,-0.00797940451590783,2.67837977573757
2017,GB16,177,VASI,208.155272321717,-0.00956355552385036,3.07676653318079
2017,GB17,183,VASI,218.359288179474,-0.00320087464681048,-1.37719551886191
2017,GB17,183,LUAR,219.511199865102,-0.0337145605446278,2.98836836677109
2017,GB17,183,ERGR,189.182846620194,-0.0332335806941176,1.98290046867607
2017,GB17,183,ASLE,234.431044586944,-0.0064370111969317,2.9550114186011
2017,GB2,148,CAMI,203.102812151282,-0.0145687190212787,5.90067821034955
2017,GB4,149,LUAR,208.684141045266,-0.00674536882772668,1.04364704058161
2017,GB5,149,ASLE,228.113692817859,-0.0451070016340917,2.64862920324224
2017,GB5,149,LUAR,200.728841737826,-0.0207911031602047,4.05535970734736
2017,GB6,174,VASI,199.476314466371,-0.0147539681553174,4.04449249529084
2017,GB6,174,LUAR,203.437534735413,-0.0717218210941008,7.37449540321536
2017,GB7,174,LUAR,207.565527475775,-0.0283708763899833,3.24751738908878
2017,GB8,174,LUAR,208.779094073963,-0.0380898800999238,3.41054571629538
2017,GB8,174,VASI,203.426932592789,-0.0189850079589123,3.61065387481279
2017,GB8,174,ASLE,227.04166384629,-0.0237507234988351,1.40854975128744
2017,GB9,177,VASI,211.52676413703,-0.0130421340530815,1.50320282857644
2017,GB9,177,LUAR,220.497342409465,-0.650886959744731,102.350312865525
2017,RL1,191,ERMO,200.871195389979,-0.0550537345565508,5.14195612318665
2017,RL1,191,VASI,220.945143098115,-0.021054888598898,1.48136066793404
2017,RL1,191,ERPE,225.352155024005,-0.0225868620782737,2.2886913926766
2017,RL10,197,CAPA,222.174797133214,-0.0341661962443139,5.1476365984612
2017,RL10,197,ANOC,205.280349019767,-0.0085192124723889,1.12883353227519
2017,RL10,197,ERPE,227.141829955442,-0.0971096900658685,10.9392297677312
2017,RL10,197,VASI,218.671423546097,-0.0150146134725155,1.49603977347479
2017,RL10,197,LUAR,220.448267299666,-0.109789220014875,3.62832073603115
2017,RL11,195,ERPE,229.370665556567,-0.0186419376572539,4.63822931460005
2017,RL11,195,LUAR,224.287992117996,-0.931632743159499,150.546414446925
2017,RL11,195,CAPA,225.74604799327,-0.0166683747307276,4.40021402312292
2017,RL2,173,PEBR,212.888283252675,-0.1399274207641,2.17325730759315
2017,RL2,173,VASI,214.047282559851,-0.00779611644247664,-0.230999477602138
2017,RL2,173,LUAR,216.077459462111,-0.020116838289114,2.77101561071904
2017,RL2,173,CAPA,216.810767550249,-0.0235277567213109,4.37189942391497
2017,RL3,188,LUAR,217.571211538268,-0.171705443529656,3.7901204517145
2017,RL3,188,VASI,212.375560268867,-0.00852821576291223,1.28489933586686
2017,RL3,188,PEBR,214.881649105767,-0.13747707257743,3.16943554643828
2017,RL4,188,PEBR,215.645008091967,-0.0322734479125869,1.55108175495399
2017,RL4,188,CAPA,219.331267543335,-0.0126056895668707,2.92146279536514
2017,RL4,188,ERMO,201.830367205466,-0.0128562337382219,1.79739317905003
2017,RL4,188,VASI,217.512762549809,-0.00956153592906786,1.68453673807595
2017,RL4,188,ERPE,222.624380484854,-0.0764849037538848,4.00696271189712
2017,RL5,199,PEBR,224.065783033514,-0.0363441202442124,1.6612325371876
2017,RL5,199,VASI,227.097704538563,-0.0390495682296547,6.92104686171076
2017,RL5,199,CAPA,226.302010035315,-0.0276898473036693,5.10274913628298
2017,RL5,199,LUAR,225.000102273443,-0.0850301130248042,6.14580673004406
2017,RL5,199,ERMO,241.615949698851,0.000111162103611418,-2.62796033035253
2017,RL6,195,CAPA,228.132466866181,-0.0364195299615801,2.80559632185867
2017,RL6,195,LUAR,223.614836946619,-0.0474283030417678,4.41774930347658
2017,RL6,195,VASI,220.009355341235,-0.0326676820283638,4.7814882617433
2017,RL6,195,ERMO,205.814605361226,-0.0211967806610526,1.1257782793584
2017,RL7,195,PEBR,224.117376580849,-0.0168629730590172,1.65174540498743
2017,RL7,195,VASI,225.814532244069,-0.0156189376652835,2.40992233694809
2017,RL7,195,LUAR,221.22300953494,-2.29210270716556,105.271810146638
2017,RL7,195,CAPA,226.341605374187,-0.0194129438669154,4.56887622493853
2017,RL7,195,ERMO,209.393732437942,-0.0855182905320205,7.147753455371
2017,RL8,192,CAPA,219.245747443152,-0.0145124979247833,3.71335807868566
2017,RL8,192,ANOC,198.964403421758,-0.00965679754097801,0.774621490494669
2017,RL8,192,LUAR,219.027835499105,-0.128708154512708,4.40467332480309
2017,RL8,192,PEBR,218.683483766707,-0.0160668181960479,0.407426458363419
2017,RL9,195,CAPA,225.87900379079,-0.0211223341941831,1.86682493010911
2017,RL9,195,ANOC,202.235752962659,-0.100740556107727,3.95329340253358
2017,RL9,195,LUAR,215.755074966751,-0.134683627333136,1.92540966941245
2018,GB10,163,PEBR,213.241832591035,-0.00773606747371003,0.0015250079045445
2018,GB10,163,VASI,205.555199354438,-0.00759003424112685,-0.696970642865243
2018,GB10,163,LUAR,219.644257569476,-0.00451469084851377,0.533496084962209
2018,GB11,160,ASLE,221.64966511259,-0.0394319360007788,6.02175853389504
2018,GB12,171,LUAR,206.46268551183,-0.0449680054364582,1.53595087799059
2018,GB12,171,VASI,204.850524920006,-0.00735306294518735,-0.759943838844837
2018,GB12,171,ASLE,241.514537443921,-0.00572280288174065,5.36950686672949
2018,GB13,164,VASI,201.120110363468,-0.0129416967795519,-0.97012161032467
2018,GB13,164,ASLE,228.082017047051,-0.00160173367682676,-0.573477873281205
2018,GB14,157,LUAR,207.333918520046,-0.0120542295561091,-1.01627126981102
2018,GB14,157,ERGR,173.375978621828,-0.0152663901804391,3.90522412810592
2018,GB14,157,CAMI,211.142794287425,-0.00804905472877429,1.1562157616953
2018,GB14,157,ASLE,220.155792780097,-0.016982837137683,3.61416720283857
2018,GB15,168,LUAR,212.221291954387,-0.0124457150920703,1.62906919834738
2018,GB15,168,VASI,207.682473524439,-0.00811838298277739,3.03231745858885
2018,GB15,168,PEBR,206.685087951198,-0.00800937589812002,0.707712067874726
2018,GB16,146,ASLE,235.182550875784,-0.00324451246409397,1.92260166417923
2018,GB16,146,VASI,189.111727036333,-0.00403112988391434,1.97976059073008
2018,GB17,169,VASI,193.251990228428,-0.0153028184081136,0.710511208559314
2018,GB17,169,PEBR,213.531437127455,-0.0294857519361888,0.791546301463134
2018,GB2,134,CAMI,213.946207991721,-0.00517096482717213,3.81659799888817
2018,GB4,141,LUAR,208.24482678723,-0.00808045950054377,2.83863314934782
2018,GB5,128,LUAR,192.477714149611,-0.00212625887836816,-0.230198935379821
2018,GB6,145,VASI,196.178968145185,-0.011316931617685,1.82024495524165
2018,GB6,145,LUAR,203.420956544956,-0.00694032759296463,0.862206276122716
2018,GB7,158,LUAR,209.980437117695,-0.00747460841667927,0.394764335352338
2018,GB8,169,VASI,198.87329578431,-0.0385690263568067,1.99232057569839
2018,GB8,169,LUAR,216.950520294135,-0.00639837111625681,1.02403735038916
2018,GB9,171,VASI,206.364266911114,-0.0100907737616193,0.780471190223748
2018,GB9,171,LUAR,253.712894477131,-0.000536262792749124,0.0805385538749439
2018,RL1,187,ERPE,221.922356457651,-0.00943576811712041,1.41240145331533
2018,RL10,193,CAPA,233.364760580408,-0.00259002169415387,-1.70579962596331
2018,RL10,193,ANOC,183.60560006252,-0.00100349849088308,-0.32525733543595
2018,RL11,193,ANOC,165.129019943641,-0.000660989169385479,-0.0116882429629183
2018,RL11,193,LUAR,221.567208192901,-0.000661548640008462,-1.94270851134038
2018,RL11,193,CAPA,228.763769786473,-0.00462407092992159,2.43784922765548
2018,RL11,193,ERPE,231.007419920812,-0.00625069032973256,3.05016692893597
2018,RL2,176,PEBR,203.991048314222,-0.00477057042720856,-0.923261530058386
2018,RL2,176,CAPA,203.752159738064,-3.63974629587141,91.6727611101321
2018,RL2,176,LUAR,211.46250062586,-0.0192832290992592,2.2181340670213
2018,RL3,186,LUAR,214.668130008014,-0.161144010099177,5.19707576669147
2018,RL3,186,VASI,217.20885904854,-0.0121616909362529,2.30305262121299
2018,RL3,186,PEBR,213.216324730465,-0.00354696935256106,-0.880325748357701
2018,RL4,184,ERMO,196.969674554308,-0.0206773541466257,2.11977216915662
2018,RL4,184,VASI,211.970274527416,-0.00606514919527697,0.252943581891825
2018,RL4,184,PEBR,211.49373537676,-0.156536785967444,6.46061228069651
2018,RL4,184,CAPA,214.770106434142,-0.00757256826490393,1.51997661888981
2018,RL5,193,ERMO,197.593272321601,-0.0119757044490424,-0.267415694564869
2018,RL5,193,CAPA,225.929702897264,-0.00439170166730361,1.00976437152076
2018,RL5,193,LUAR,217.234011977182,-0.00481219406057415,-0.381822553987196
2018,RL5,193,PEBR,216.4420485201,-0.0344057495416859,1.3187007567294
2018,RL6,188,ERMO,196.661447521765,-0.0323887087193621,1.89294993377541
2018,RL6,188,VASI,215.45805269772,-0.00640124764727704,1.0986952654723
2018,RL6,188,CAPA,219.584610861285,-0.00311773833169825,-0.457609759636025
2018,RL6,188,LUAR,212.017684042948,-0.053953036553629,0.294947220718004
2018,RL7,194,PEBR,219.930803170774,-0.00519616219221518,-0.217283909972674
2018,RL7,194,ERPE,229.673704339382,-0.00715384586417683,0.481554658909939
2018,RL7,194,LUAR,216.520451453725,-1.88409769590155,37.8067967818512
2018,RL7,194,VASI,221.045276434994,-0.00848313287379929,1.27849994296703
2018,RL7,194,ERMO,203.647542139229,-0.0178252019865047,2.02286970211457
2018,RL7,194,CAPA,221.582566421093,-0.00564551709537469,1.3541593970892
2018,RL8,192,LUAR,213.019800292331,-0.0778831235050361,0.577516802723273
2018,RL8,192,ANOC,47.1458743123504,-0.000197034545202039,3.48879751034495
2018,RL8,192,ERPE,217.450508277608,-0.00340924942864841,-0.559174143516344
2018,RL8,192,CAPA,212.162676094687,-0.00590701571120293,1.0567761797616
2018,RL8,192,PEBR,210.893348500874,-0.00402260445043844,-0.386067906406369
2018,RL9,192,ANOC,195.169153950023,-0.00738284736141894,0.457340348260942
2018,RL9,192,VASI,209.53735069861,-0.113097234174102,9.17260877044814
2018,RL9,192,ERPE,216.428031956754,-0.0259972017646925,1.05825179458906
2019,GB10,160,LUAR,221.383503572636,-0.021116498417711,4.98082996685004
2019,GB10,160,ERGR,172.123375469876,-0.00301855003619626,0.822651726363563
2019,GB11,153,CAMI,216.050129922298,-0.0157540641081166,4.9520838586633
2019,GB11,153,ASLE,229.438349480465,-0.00690602736606266,1.93293848472663
2019,GB11,153,LUAR,220.103954768835,-0.0134493658279389,2.63687274680871
2019,GB12,157,ASLE,239.593027907765,-0.00421121620278343,2.20363078285627
2019,GB12,157,CAMI,241.135701235716,-0.00217278599406287,-0.273258116404361
2019,GB12,157,VASI,209.152756059825,-0.00622452680383249,0.730435284811742
2019,GB12,157,LUAR,223.08190061048,-0.0119693131526056,2.63348582948644
2019,GB13,157,ASLE,228.508594262253,-0.00730580493423613,1.13206054175388
2019,GB14,161,CAMI,230.389287648743,-0.00808562273327673,6.26164362083358
2019,GB14,161,LUAR,219.623827933508,-0.0122450402497001,4.56227286989561
2019,GB14,161,ASLE,229.901930745914,-0.0072689022573102,2.11893277988264
2019,GB15,166,VASI,222.628413888488,-0.0228117876010441,2.01308756439145
2019,GB15,166,PEBR,216.432825532881,-0.0586804453837461,2.809074687356
2019,GB15,166,LUAR,226.398565783773,-0.0115350615087664,4.41735406472657
2019,GB15,166,ERGR,182.887367180872,-0.0642748280095566,5.53669926545585
2019,GB16,162,VASI,210.528494242782,-0.00396612675341287,0.990244586003432
2019,GB16,162,ASLE,235.62033740519,-0.00564649601909382,2.13974302147007
2019,GB17,164,PEBR,221.059840543674,-0.010314164119907,0.281984263688895
2019,GB17,164,ERGR,176.840383688894,-0.0418930143744693,5.81057584502053
2019,GB2,140,CAMI,201.083911514162,-0.00601196277655483,4.6120732106523
2019,GB4,143,LUAR,211.098717315694,-0.00664550644128717,2.0372164927649
2019,GB5,145,LUAR,206.875848377262,-0.0070407875519023,2.34424952443326
2019,GB5,145,ASLE,234.036685483382,-1.77093632742418,89.8167727470643
2019,GB6,142,LUAR,210.448855691747,-0.0137902051833827,3.38180819855779
2019,GB6,142,VASI,201.118192216694,-0.0060276686300498,2.6984685967917
2019,GB7,153,LUAR,216.325994215726,-0.009610038280848,4.13846043775093
2019,GB8,164,VASI,209.540508581564,-0.0122870171252322,3.11215317487107
2019,GB8,164,LUAR,221.619245589304,-0.0267078643242469,2.37939232148518
2019,GB9,171,LUAR,227.363804288836,-0.0150989492582045,4.57048221526952
2019,RL1,170,VASI,207.638018953746,-1.2021615803246,195.388712943838
2019,RL1,170,ERMO,187.856892067329,-0.968827472549189,64.9366034471299
2019,RL1,170,ERPE,214.795634791637,-0.0141922325685271,1.31566498639191
2019,RL10,176,ANOC,186.334479388593,-0.00264417683156833,0.223837025289467
2019,RL10,176,CAPA,220.115661622766,-0.00404923424818071,-0.710758644474474
2019,RL10,176,VASI,211.61907892365,-0.767934876111218,159.51300827461
2019,RL11,192,LUAR,222.188561843973,-0.0228052573467233,3.22741387281627
2019,RL11,192,CAPA,237.509460450794,-0.00244239425276902,1.49033732728389
2019,RL11,192,ERPE,233.012712875428,-0.00922319351153105,3.55127173144765
2019,RL11,192,ANOC,196.644807085443,-0.00856452420151787,-0.13220104638545
2019,RL2,161,PEBR,208.210153801017,-0.0596301127251257,1.88388560516429
2019,RL2,161,CAPA,215.934302748538,-0.00279920648891962,-1.88639777128814
2019,RL2,161,LUAR,216.293762615942,-0.0125230650896636,2.99828503817372
2019,RL3,165,PEBR,207.731421446534,-0.0653999489499183,2.48229290193401
2019,RL3,165,LUAR,218.015058756603,-0.0154782426855752,0.858191892229439
2019,RL3,165,VASI,222.136772858749,-0.0103183109179741,0.530131397026187
2019,RL4,164,VASI,209.640891722191,-0.0107875358720089,1.23308240313812
2019,RL4,164,PEBR,206.30152337045,-0.0389109369159945,2.46261361422228
2019,RL4,164,CAPA,206.492018406529,-0.00459074497067192,1.29241777841364
2019,RL4,164,ERMO,185.356119149272,-0.0508389864660062,3.35067024335198
2019,RL5,167,CAPA,215.47407228886,-0.00323549755630389,0.395657371883482
2019,RL5,167,LUAR,215.434563626938,-0.0123521250248725,1.35057321011063
2019,RL6,167,CAPA,207.288561168406,-0.00773633083600929,0.808556458866817
2019,RL6,167,ERMO,180.724998855685,-0.00418635392061813,1.06928630579039
2019,RL6,167,LUAR,216.250667745508,-0.016200100972997,4.73741610801799
2019,RL6,167,VASI,213.661203720069,-0.00826591216883607,2.98394246702145
2019,RL7,182,ERPE,229.944689291085,-0.01810867554133,4.04099668244812
2019,RL7,182,VASI,222.402278444912,-0.00621940349062971,-0.0942001601249527
2019,RL7,182,PEBR,218.171368285591,-0.0516078160600122,3.34217535378807
2019,RL7,182,LUAR,223.841796772666,-0.0176230669097263,3.97310013386492
2019,RL7,182,CAPA,217.174293949253,-0.0143692442581665,4.13359233443089
2019,RL7,182,ERMO,198.301193550531,-0.0365796882949081,4.38900264161007
2019,RL8,176,LUAR,222.767389005068,-0.0228049142919757,3.85335134993681
2019,RL8,176,PEBR,214.170771285048,-0.0580355551803421,1.85718315348934
2019,RL8,176,CAPA,220.136510013111,-0.00364271321768188,0.214954479274409
2019,RL8,176,ERPE,219.430231209125,-0.020982322430108,2.56123608992139
2019,RL9,177,ANOC,194.029535474272,-0.0118991827053793,1.01116892172674
2019,RL9,177,VASI,219.046574306232,-0.00655486246718479,0.09239899132427
2019,RL9,177,ERPE,224.882346788948,-0.0152970134328362,3.66791291983794
