"YEAR","MONTH","DAY","HOUR","MIN","TEMP"
2018,9,26,13,0,75.312
2018,9,26,15,0,67.392
2018,9,26,17,0,58.82
2018,9,26,19,0,53.449
2018,9,26,21,0,50.29
2018,9,26,23,0,48.517
2018,9,27,1,0,47.266
2018,9,27,3,0,46.369
2018,9,27,5,0,45.286
2018,9,27,7,0,44.379
2018,9,27,9,0,53.1
2018,9,27,11,0,69.793
2018,9,27,13,0,78.274
2018,9,27,15,0,71.168
2018,9,27,17,0,62.083
2018,9,27,19,0,56.404
2018,9,27,21,0,52.225
2018,9,27,23,0,49.582
2018,9,28,1,0,47.624
2018,9,28,3,0,45.648
2018,9,28,5,0,44.195
2018,9,28,7,0,42.915
2018,9,28,9,0,49.404
2018,9,28,11,0,67.05
2018,9,28,13,0,76.181
2018,9,28,15,0,68.763
2018,9,28,17,0,61.912
2018,9,28,19,0,55.884
2018,9,28,21,0,51.346
2018,9,28,23,0,48.339
2018,9,29,1,0,46.369
2018,9,29,3,0,44.922
2018,9,29,5,0,43.282
2018,9,29,7,0,41.81
2018,9,29,9,0,46.188
2018,9,29,11,0,54.842
2018,9,29,13,0,61.054
2018,9,29,15,0,60.024
2018,9,29,17,0,55.884
2018,9,29,19,0,51.874
2018,9,29,21,0,49.228
2018,9,29,23,0,46.188
2018,9,30,1,0,42.915
2018,9,30,3,0,40.321
2018,9,30,5,0,40.134
2018,9,30,7,0,41.067
2018,9,30,9,0,46.008
2018,9,30,11,0,47.982
2018,9,30,13,0,48.871
2018,9,30,15,0,50.643
2018,9,30,17,0,48.871
2018,9,30,19,0,46.728
2018,9,30,21,0,45.286
2018,9,30,23,0,43.466
2018,10,1,1,0,42.915
2018,10,1,3,0,43.282
2018,10,1,5,0,42.732
2018,10,1,7,0,42.179
2018,10,1,9,0,43.831
2018,10,1,11,0,47.624
2018,10,1,13,0,49.05
2018,10,1,15,0,49.582
2018,10,1,17,0,47.802
2018,10,1,19,0,46.008
2018,10,1,21,0,45.286
2018,10,1,23,0,44.742
2018,10,2,1,0,44.56
2018,10,2,3,0,44.195
2018,10,2,5,0,42.732
2018,10,2,7,0,41.81
2018,10,2,9,0,43.648
2018,10,2,11,0,55.711
2018,10,2,13,0,63.626
2018,10,2,15,0,55.189
2018,10,2,17,0,46.548
2018,10,2,19,0,41.439
2018,10,2,21,0,38.44
2018,10,2,23,0,36.531
2018,10,3,1,0,35.37
2018,10,3,3,0,34.198
2018,10,3,5,0,33.213
2018,10,3,7,0,32.418
2018,10,3,9,0,32.617
2018,10,3,11,0,48.695
2018,10,3,13,0,60.712
2018,10,3,15,0,55.189
2018,10,3,17,0,49.759
2018,10,3,19,0,43.831
2018,10,3,21,0,40.134
2018,10,3,23,0,39.384
2018,10,4,1,0,38.061
2018,10,4,3,0,35.951
2018,10,4,5,0,35.175
2018,10,4,7,0,34.59
2018,10,4,9,0,34.59
2018,10,4,11,0,53.798
2018,10,4,13,0,56.057
2018,10,4,15,0,48.339
2018,10,4,17,0,45.286
2018,10,4,19,0,42.179
2018,10,4,21,0,38.629
2018,10,4,23,0,36.145
2018,10,5,1,0,34.59
2018,10,5,3,0,33.607
2018,10,5,5,0,33.213
2018,10,5,7,0,33.013
2018,10,5,9,0,33.213
2018,10,5,11,0,33.805
2018,10,5,13,0,35.175
2018,10,5,15,0,35.951
2018,10,5,17,0,35.175
2018,10,5,19,0,34.981
2018,10,5,21,0,34.981
2018,10,5,23,0,35.175
2018,10,6,1,0,34.981
2018,10,6,3,0,34.981
2018,10,6,5,0,34.981
2018,10,6,7,0,34.981
2018,10,6,9,0,35.175
2018,10,6,11,0,38.818
2018,10,6,13,0,55.537
2018,10,6,15,0,51.523
2018,10,6,17,0,42.915
2018,10,6,19,0,38.25
2018,10,6,21,0,35.951
2018,10,6,23,0,34.981
2018,10,7,1,0,34.394
2018,10,7,3,0,34.002
2018,10,7,5,0,33.805
2018,10,7,7,0,33.805
2018,10,7,9,0,33.607
2018,10,7,11,0,36.723
2018,10,7,13,0,42.548
2018,10,7,15,0,46.728
2018,10,7,17,0,45.104
2018,10,7,19,0,42.363
2018,10,7,21,0,40.881
2018,10,7,23,0,40.134
2018,10,8,1,0,39.76
2018,10,8,3,0,39.573
2018,10,8,5,0,39.573
2018,10,8,7,0,39.384
2018,10,8,9,0,39.947
2018,10,8,11,0,42.363
2018,10,8,13,0,43.831
2018,10,8,15,0,43.831
2018,10,8,17,0,43.282
2018,10,8,19,0,41.994
2018,10,8,21,0,41.439
2018,10,8,23,0,41.439
2018,10,9,1,0,41.254
2018,10,9,3,0,40.134
2018,10,9,5,0,36.145
2018,10,9,7,0,35.37
2018,10,9,9,0,35.758
2018,10,9,11,0,49.228
2018,10,9,13,0,60.712
2018,10,9,15,0,52.225
2018,10,9,17,0,48.517
2018,10,9,19,0,44.379
2018,10,9,21,0,41.994
2018,10,9,23,0,39.007
2018,10,10,1,0,38.629
2018,10,10,3,0,38.061
2018,10,10,5,0,37.488
2018,10,10,7,0,37.107
2018,10,10,9,0,37.679
2018,10,10,11,0,46.548
2018,10,10,13,0,51.523
2018,10,10,15,0,49.228
2018,10,10,17,0,46.728
2018,10,10,19,0,42.363
2018,10,10,21,0,38.061
2018,10,10,23,0,36.338
2018,10,11,1,0,35.564
2018,10,11,3,0,34.786
2018,10,11,5,0,34.198
2018,10,11,7,0,33.607
2018,10,11,9,0,33.213
2018,10,11,11,0,48.695
2018,10,11,13,0,60.368
2018,10,11,15,0,54.147
2018,10,11,17,0,45.648
2018,10,11,19,0,41.067
2018,10,11,21,0,38.061
2018,10,11,23,0,36.338
2018,10,12,1,0,36.338
2018,10,12,3,0,35.37
2018,10,12,5,0,34.981
2018,10,12,7,0,35.37
2018,10,12,9,0,36.723
2018,10,12,11,0,56.404
2018,10,12,13,0,63.282
2018,10,12,15,0,56.404
2018,10,12,17,0,47.088
2018,10,12,19,0,41.439
2018,10,12,21,0,38.061
2018,10,12,23,0,36.531
2018,10,13,1,0,35.37
2018,10,13,3,0,34.59
2018,10,13,5,0,34.002
2018,10,13,7,0,33.411
2018,10,13,9,0,33.013
2018,10,13,11,0,47.982
2018,10,13,13,0,60.024
2018,10,13,15,0,53.973
2018,10,13,17,0,44.56
2018,10,13,19,0,39.384
2018,10,13,21,0,36.723
2018,10,13,23,0,35.37
2018,10,14,1,0,34.198
2018,10,14,3,0,33.411
2018,10,14,5,0,32.815
2018,10,14,7,0,32.218
2018,10,14,9,0,31.816
2018,10,14,11,0,39.007
2018,10,14,13,0,57.096
2018,10,14,15,0,52.401
2018,10,14,17,0,43.466
2018,10,14,19,0,39.007
2018,10,14,21,0,36.914
2018,10,14,23,0,35.758
2018,10,15,1,0,35.175
2018,10,15,3,0,34.394
2018,10,15,5,0,34.394
2018,10,15,7,0,34.002
2018,10,15,9,0,34.002
2018,10,15,11,0,54.147
2018,10,15,13,0,64.652
2018,10,15,15,0,58.82
2018,10,15,17,0,49.05
2018,10,15,19,0,44.195
2018,10,15,21,0,40.881
2018,10,15,23,0,39.007
2018,10,16,1,0,37.488
2018,10,16,3,0,36.338
2018,10,16,5,0,35.175
2018,10,16,7,0,34.59
2018,10,16,9,0,34.394
2018,10,16,11,0,53.623
2018,10,16,13,0,63.797
2018,10,16,15,0,58.476
2018,10,16,17,0,48.695
2018,10,16,19,0,43.466
2018,10,16,21,0,40.134
2018,10,16,23,0,38.061
2018,10,17,1,0,36.531
2018,10,17,3,0,35.37
2018,10,17,5,0,34.59
2018,10,17,7,0,34.394
2018,10,17,9,0,34.198
2018,10,17,11,0,52.925
2018,10,17,13,0,64.31
2018,10,17,15,0,59.337
2018,10,17,17,0,49.228
2018,10,17,19,0,44.195
2018,10,17,21,0,40.696
2018,10,17,23,0,38.44
2018,10,18,1,0,36.914
2018,10,18,3,0,35.564
2018,10,18,5,0,34.786
2018,10,18,7,0,34.394
2018,10,18,9,0,36.145
2018,10,18,11,0,51.523
2018,10,18,13,0,60.024
2018,10,18,15,0,57.268
2018,10,18,17,0,48.871
2018,10,18,19,0,44.013
2018,10,18,21,0,40.881
2018,10,18,23,0,38.629
2018,10,19,1,0,37.488
2018,10,19,3,0,36.531
2018,10,19,5,0,35.758
2018,10,19,7,0,35.175
2018,10,19,9,0,35.564
2018,10,19,11,0,53.1
2018,10,19,13,0,65.338
2018,10,19,15,0,60.024
2018,10,19,17,0,49.937
2018,10,19,19,0,45.104
2018,10,19,21,0,41.994
2018,10,19,23,0,40.134
2018,10,20,1,0,38.818
2018,10,20,3,0,37.679
2018,10,20,5,0,36.723
2018,10,20,7,0,35.951
2018,10,20,9,0,36.145
2018,10,20,11,0,53.1
2018,10,20,13,0,65.338
2018,10,20,15,0,60.195
2018,10,20,17,0,50.113
2018,10,20,19,0,45.104
2018,10,20,21,0,41.994
2018,10,20,23,0,39.947
2018,10,21,1,0,38.44
2018,10,21,3,0,37.297
2018,10,21,5,0,36.723
2018,10,21,7,0,35.951
2018,10,21,9,0,35.951
2018,10,21,11,0,52.225
2018,10,21,13,0,64.996
2018,10,21,15,0,60.368
2018,10,21,17,0,49.404
2018,10,21,19,0,44.56
2018,10,21,21,0,41.625
2018,10,21,23,0,39.76
2018,10,22,1,0,38.44
2018,10,22,3,0,37.297
2018,10,22,5,0,36.338
2018,10,22,7,0,35.758
2018,10,22,9,0,35.951
2018,10,22,11,0,53.1
2018,10,22,13,0,66.708
2018,10,22,15,0,59.164
2018,10,22,17,0,49.404
2018,10,22,19,0,44.56
2018,10,22,21,0,41.625
2018,10,22,23,0,39.573
2018,10,23,1,0,37.87
2018,10,23,3,0,36.723
2018,10,23,5,0,36.145
2018,10,23,7,0,35.37
2018,10,23,9,0,35.951
2018,10,23,11,0,50.113
2018,10,23,13,0,60.539
2018,10,23,15,0,54.322
2018,10,23,17,0,49.582
2018,10,23,19,0,44.922
2018,10,23,21,0,42.915
2018,10,23,23,0,41.994
2018,10,24,1,0,40.881
2018,10,24,3,0,39.573
2018,10,24,5,0,38.44
2018,10,24,7,0,37.297
2018,10,24,9,0,37.297
2018,10,24,11,0,42.179
2018,10,24,13,0,47.266
2018,10,24,15,0,47.802
2018,10,24,17,0,44.56
2018,10,24,19,0,41.994
2018,10,24,21,0,39.573
2018,10,24,23,0,38.061
2018,10,25,1,0,36.145
2018,10,25,3,0,35.951
2018,10,25,5,0,35.175
2018,10,25,7,0,34.394
2018,10,25,9,0,35.564
2018,10,25,11,0,39.573
2018,10,25,13,0,40.321
2018,10,25,15,0,41.254
2018,10,25,17,0,41.625
2018,10,25,19,0,40.509
2018,10,25,21,0,40.134
2018,10,25,23,0,40.134
2018,10,26,1,0,40.509
2018,10,26,3,0,41.254
2018,10,26,5,0,41.81
2018,10,26,7,0,41.439
2018,10,26,9,0,40.321
2018,10,26,11,0,48.339
2018,10,26,13,0,49.937
2018,10,26,15,0,48.16
2018,10,26,17,0,44.922
2018,10,26,19,0,41.994
2018,10,26,21,0,40.509
2018,10,26,23,0,38.818
2018,10,27,1,0,37.297
2018,10,27,3,0,35.175
2018,10,27,5,0,34.394
2018,10,27,7,0,33.805
2018,10,27,9,0,33.213
2018,10,27,11,0,33.411
2018,10,27,13,0,45.828
2018,10,27,15,0,43.831
2018,10,27,17,0,40.321
2018,10,27,19,0,39.007
2018,10,27,21,0,39.007
2018,10,27,23,0,39.196
2018,10,28,1,0,39.384
2018,10,28,3,0,38.44
2018,10,28,5,0,36.338
2018,10,28,7,0,34.002
2018,10,28,9,0,34.198
2018,10,28,11,0,37.679
2018,10,28,13,0,42.732
2018,10,28,15,0,40.509
2018,10,28,17,0,37.107
2018,10,28,19,0,35.175
2018,10,28,21,0,34.786
2018,10,28,23,0,34.786
2018,10,29,1,0,34.786
2018,10,29,3,0,34.59
2018,10,29,5,0,34.59
2018,10,29,7,0,34.59
2018,10,29,9,0,34.394
2018,10,29,11,0,34.59
2018,10,29,13,0,34.59
2018,10,29,15,0,34.59
2018,10,29,17,0,34.394
2018,10,29,19,0,34.394
2018,10,29,21,0,34.198
2018,10,29,23,0,34.002
2018,10,30,1,0,33.805
2018,10,30,3,0,33.411
2018,10,30,5,0,33.411
2018,10,30,7,0,33.213
2018,10,30,9,0,33.213
2018,10,30,11,0,33.607
2018,10,30,13,0,36.145
2018,10,30,15,0,42.363
2018,10,30,17,0,39.007
2018,10,30,19,0,35.564
2018,10,30,21,0,34.59
2018,10,30,23,0,33.805
2018,10,31,1,0,33.805
2018,10,31,3,0,33.805
2018,10,31,5,0,33.805
2018,10,31,7,0,33.607
2018,10,31,9,0,33.411
2018,10,31,11,0,34.002
2018,10,31,13,0,39.573
2018,10,31,15,0,41.994
2018,10,31,17,0,40.509
2018,10,31,19,0,38.25
2018,10,31,21,0,38.25
2018,10,31,23,0,39.007
2018,11,1,1,0,39.384
2018,11,1,3,0,39.947
2018,11,1,5,0,40.321
2018,11,1,7,0,40.509
2018,11,1,9,0,41.625
2018,11,1,11,0,44.56
2018,11,1,13,0,47.982
2018,11,1,15,0,48.871
2018,11,1,17,0,44.922
2018,11,1,19,0,42.179
2018,11,1,21,0,40.881
2018,11,1,23,0,39.947
2018,11,2,1,0,39.196
2018,11,2,3,0,39.573
2018,11,2,5,0,40.134
2018,11,2,7,0,39.384
2018,11,2,9,0,34.981
2018,11,2,11,0,42.363
2018,11,2,13,0,54.322
2018,11,2,15,0,45.466
2018,11,2,17,0,38.25
2018,11,2,19,0,35.37
2018,11,2,21,0,34.394
2018,11,2,23,0,34.002
2018,11,3,1,0,34.002
2018,11,3,3,0,33.805
2018,11,3,5,0,33.607
2018,11,3,7,0,33.411
2018,11,3,9,0,33.607
2018,11,3,11,0,35.175
2018,11,3,13,0,36.145
2018,11,3,15,0,34.59
2018,11,3,17,0,34.002
2018,11,3,19,0,33.805
2018,11,3,21,0,34.002
2018,11,3,23,0,36.914
2018,11,4,1,0,33.805
2018,11,4,3,0,33.411
2018,11,4,5,0,36.145
2018,11,4,7,0,36.338
2018,11,4,9,0,33.607
2018,11,4,11,0,41.067
2018,11,4,13,0,49.228
2018,11,4,15,0,41.254
2018,11,4,17,0,36.531
2018,11,4,19,0,34.394
2018,11,4,21,0,34.002
2018,11,4,23,0,33.411
2018,11,5,1,0,33.213
2018,11,5,3,0,33.013
2018,11,5,5,0,33.013
2018,11,5,7,0,33.013
2018,11,5,9,0,33.013
2018,11,5,11,0,33.013
2018,11,5,13,0,33.013
2018,11,5,15,0,33.013
2018,11,5,17,0,33.013
2018,11,5,19,0,33.013
2018,11,5,21,0,33.013
2018,11,5,23,0,33.013
2018,11,6,1,0,33.013
2018,11,6,3,0,33.013
2018,11,6,5,0,33.013
2018,11,6,7,0,33.013
2018,11,6,9,0,33.013
2018,11,6,11,0,33.013
2018,11,6,13,0,33.013
2018,11,6,15,0,33.013
2018,11,6,17,0,33.013
2018,11,6,19,0,33.013
2018,11,6,21,0,33.013
2018,11,6,23,0,33.013
2018,11,7,1,0,33.013
2018,11,7,3,0,33.013
2018,11,7,5,0,33.013
2018,11,7,7,0,32.815
2018,11,7,9,0,32.815
2018,11,7,11,0,32.815
2018,11,7,13,0,32.815
2018,11,7,15,0,32.815
2018,11,7,17,0,32.815
2018,11,7,19,0,32.815
2018,11,7,21,0,32.815
2018,11,7,23,0,32.617
2018,11,8,1,0,32.617
2018,11,8,3,0,32.617
2018,11,8,5,0,32.617
2018,11,8,7,0,32.617
2018,11,8,9,0,32.617
2018,11,8,11,0,32.617
2018,11,8,13,0,32.617
2018,11,8,15,0,32.617
2018,11,8,17,0,32.617
2018,11,8,19,0,32.617
2018,11,8,21,0,32.617
2018,11,8,23,0,32.617
2018,11,9,1,0,32.418
2018,11,9,3,0,32.418
2018,11,9,5,0,32.418
2018,11,9,7,0,32.418
2018,11,9,9,0,32.418
2018,11,9,11,0,32.418
2018,11,9,13,0,32.418
2018,11,9,15,0,32.418
2018,11,9,17,0,32.418
2018,11,9,19,0,32.418
2018,11,9,21,0,32.418
2018,11,9,23,0,32.418
2018,11,10,1,0,32.418
2018,11,10,3,0,32.418
2018,11,10,5,0,32.418
2018,11,10,7,0,32.218
2018,11,10,9,0,32.218
2018,11,10,11,0,32.218
2018,11,10,13,0,32.418
2018,11,10,15,0,32.418
2018,11,10,17,0,32.418
2018,11,10,19,0,32.218
2018,11,10,21,0,32.018
2018,11,10,23,0,32.018
2018,11,11,1,0,32.018
2018,11,11,3,0,31.816
2018,11,11,5,0,31.816
2018,11,11,7,0,31.816
2018,11,11,9,0,31.617
2018,11,11,11,0,31.816
2018,11,11,13,0,32.218
2018,11,11,15,0,32.218
2018,11,11,17,0,32.218
2018,11,11,19,0,32.218
2018,11,11,21,0,32.018
2018,11,11,23,0,31.816
2018,11,12,1,0,31.617
2018,11,12,3,0,31.617
2018,11,12,5,0,31.617
2018,11,12,7,0,31.617
2018,11,12,9,0,31.617
2018,11,12,11,0,31.816
2018,11,12,13,0,32.018
2018,11,12,15,0,32.218
2018,11,12,17,0,32.218
2018,11,12,19,0,32.218
2018,11,12,21,0,32.218
2018,11,12,23,0,32.218
2018,11,13,1,0,32.218
2018,11,13,3,0,32.218
2018,11,13,5,0,32.218
2018,11,13,7,0,32.218
2018,11,13,9,0,32.018
2018,11,13,11,0,32.218
2018,11,13,13,0,32.218
2018,11,13,15,0,32.218
2018,11,13,17,0,32.218
2018,11,13,19,0,32.218
2018,11,13,21,0,32.218
2018,11,13,23,0,32.218
2018,11,14,1,0,32.218
2018,11,14,3,0,32.218
2018,11,14,5,0,32.218
2018,11,14,7,0,32.218
2018,11,14,9,0,32.218
2018,11,14,11,0,32.418
2018,11,14,13,0,32.218
2018,11,14,15,0,32.418
2018,11,14,17,0,32.218
2018,11,14,19,0,32.218
2018,11,14,21,0,32.218
2018,11,14,23,0,32.218
2018,11,15,1,0,32.218
2018,11,15,3,0,32.218
2018,11,15,5,0,32.218
2018,11,15,7,0,32.018
2018,11,15,9,0,31.816
2018,11,15,11,0,32.018
2018,11,15,13,0,32.218
2018,11,15,15,0,32.218
2018,11,15,17,0,32.218
2018,11,15,19,0,32.218
2018,11,15,21,0,32.218
2018,11,15,23,0,32.218
2018,11,16,1,0,32.218
2018,11,16,3,0,32.218
2018,11,16,5,0,32.218
2018,11,16,7,0,32.418
2018,11,16,9,0,32.218
2018,11,16,11,0,32.418
2018,11,16,13,0,32.418
2018,11,16,15,0,32.218
2018,11,16,17,0,32.218
2018,11,16,19,0,32.218
2018,11,16,21,0,32.018
2018,11,16,23,0,31.816
2018,11,17,1,0,31.213
2018,11,17,3,0,30.607
2018,11,17,5,0,30.198
2018,11,17,7,0,29.586
2018,11,17,9,0,28.969
2018,11,17,11,0,31.213
2018,11,17,13,0,32.418
2018,11,17,15,0,32.218
2018,11,17,17,0,32.018
2018,11,17,19,0,31.617
2018,11,17,21,0,30.403
2018,11,17,23,0,29.379
2018,11,18,1,0,28.969
2018,11,18,3,0,28.762
2018,11,18,5,0,28.762
2018,11,18,7,0,28.762
2018,11,18,9,0,29.174
2018,11,18,11,0,31.617
2018,11,18,13,0,33.213
2018,11,18,15,0,32.218
2018,11,18,17,0,32.218
2018,11,18,19,0,32.218
2018,11,18,21,0,32.218
2018,11,18,23,0,32.218
2018,11,19,1,0,31.816
2018,11,19,3,0,31.213
2018,11,19,5,0,30.403
2018,11,19,7,0,29.79
2018,11,19,9,0,29.586
2018,11,19,11,0,31.816
2018,11,19,13,0,33.805
2018,11,19,15,0,32.218
2018,11,19,17,0,32.218
2018,11,19,19,0,32.218
2018,11,19,21,0,32.018
2018,11,19,23,0,32.018
2018,11,20,1,0,31.415
2018,11,20,3,0,30.403
2018,11,20,5,0,29.586
2018,11,20,7,0,28.969
2018,11,20,9,0,28.762
2018,11,20,11,0,31.617
2018,11,20,13,0,33.805
2018,11,20,15,0,32.418
2018,11,20,17,0,32.218
2018,11,20,19,0,32.218
2018,11,20,21,0,32.218
2018,11,20,23,0,32.218
2018,11,21,1,0,32.218
2018,11,21,3,0,32.218
2018,11,21,5,0,32.218
2018,11,21,7,0,32.218
2018,11,21,9,0,32.218
2018,11,21,11,0,32.218
2018,11,21,13,0,32.218
2018,11,21,15,0,32.218
2018,11,21,17,0,32.218
2018,11,21,19,0,32.218
2018,11,21,21,0,32.218
2018,11,21,23,0,32.218
2018,11,22,1,0,32.218
2018,11,22,3,0,32.218
2018,11,22,5,0,32.218
2018,11,22,7,0,32.218
2018,11,22,9,0,32.218
2018,11,22,11,0,32.218
2018,11,22,13,0,32.218
2018,11,22,15,0,32.218
2018,11,22,17,0,32.218
2018,11,22,19,0,32.218
2018,11,22,21,0,32.218
2018,11,22,23,0,32.218
2018,11,23,1,0,32.218
2018,11,23,3,0,32.218
2018,11,23,5,0,32.218
2018,11,23,7,0,32.218
2018,11,23,9,0,32.218
2018,11,23,11,0,32.218
2018,11,23,13,0,32.218
2018,11,23,15,0,32.218
2018,11,23,17,0,32.218
2018,11,23,19,0,32.218
2018,11,23,21,0,32.218
2018,11,23,23,0,32.218
2018,11,24,1,0,32.218
2018,11,24,3,0,32.218
2018,11,24,5,0,32.218
2018,11,24,7,0,32.218
2018,11,24,9,0,32.218
2018,11,24,11,0,32.218
2018,11,24,13,0,32.218
2018,11,24,15,0,32.218
2018,11,24,17,0,32.218
2018,11,24,19,0,32.218
2018,11,24,21,0,32.218
2018,11,24,23,0,32.218
2018,11,25,1,0,32.218
2018,11,25,3,0,32.218
2018,11,25,5,0,32.218
2018,11,25,7,0,32.218
2018,11,25,9,0,32.218
2018,11,25,11,0,32.218
2018,11,25,13,0,32.218
2018,11,25,15,0,32.218
2018,11,25,17,0,32.218
2018,11,25,19,0,32.218
2018,11,25,21,0,32.218
2018,11,25,23,0,32.218
2018,11,26,1,0,32.218
2018,11,26,3,0,32.218
2018,11,26,5,0,32.218
2018,11,26,7,0,32.218
2018,11,26,9,0,32.218
2018,11,26,11,0,32.218
2018,11,26,13,0,32.218
2018,11,26,15,0,32.218
2018,11,26,17,0,32.218
2018,11,26,19,0,32.218
2018,11,26,21,0,32.218
2018,11,26,23,0,32.218
2018,11,27,1,0,32.218
2018,11,27,3,0,32.218
2018,11,27,5,0,32.218
2018,11,27,7,0,32.218
2018,11,27,9,0,32.218
2018,11,27,11,0,32.418
2018,11,27,13,0,32.218
2018,11,27,15,0,32.418
2018,11,27,17,0,32.418
2018,11,27,19,0,32.418
2018,11,27,21,0,32.418
2018,11,27,23,0,32.218
2018,11,28,1,0,32.418
2018,11,28,3,0,32.218
2018,11,28,5,0,32.218
2018,11,28,7,0,32.418
2018,11,28,9,0,32.218
2018,11,28,11,0,32.218
2018,11,28,13,0,32.418
2018,11,28,15,0,32.218
2018,11,28,17,0,32.218
2018,11,28,19,0,32.418
2018,11,28,21,0,32.218
2018,11,28,23,0,32.218
2018,11,29,1,0,32.218
2018,11,29,3,0,32.218
2018,11,29,5,0,32.418
2018,11,29,7,0,32.218
2018,11,29,9,0,32.218
2018,11,29,11,0,32.218
2018,11,29,13,0,32.218
2018,11,29,15,0,32.218
2018,11,29,17,0,32.418
2018,11,29,19,0,32.218
2018,11,29,21,0,32.218
2018,11,29,23,0,32.418
2018,11,30,1,0,32.418
2018,11,30,3,0,32.218
2018,11,30,5,0,32.418
2018,11,30,7,0,32.418
2018,11,30,9,0,32.418
2018,11,30,11,0,32.218
2018,11,30,13,0,32.218
2018,11,30,15,0,32.218
2018,11,30,17,0,32.418
2018,11,30,19,0,32.218
2018,11,30,21,0,32.418
2018,11,30,23,0,32.418
2018,12,1,1,0,32.218
2018,12,1,3,0,32.218
2018,12,1,5,0,32.218
2018,12,1,7,0,32.218
2018,12,1,9,0,32.218
2018,12,1,11,0,32.218
2018,12,1,13,0,32.218
2018,12,1,15,0,32.218
2018,12,1,17,0,32.218
2018,12,1,19,0,32.218
2018,12,1,21,0,32.218
2018,12,1,23,0,32.418
2018,12,2,1,0,32.218
2018,12,2,3,0,32.218
2018,12,2,5,0,32.218
2018,12,2,7,0,32.218
2018,12,2,9,0,32.418
2018,12,2,11,0,32.218
2018,12,2,13,0,32.418
2018,12,2,15,0,32.218
2018,12,2,17,0,32.218
2018,12,2,19,0,32.418
2018,12,2,21,0,32.418
2018,12,2,23,0,32.418
2018,12,3,1,0,32.418
2018,12,3,3,0,32.218
